kuan55 kuan55 - kʰiu55
kʰi51 i55 i33 dzin24
- - - lai24
- - - -
ɕi55(ɕi31) - - -
- - kun55 -
iu55 ɕim55 - -
ki31 - kun55 -
- - - tsɔŋ55
- - tɕa51 -
- i24(ui24) tsai33 ɕu51
- tɕu51 ki31 tɕi51
- - ki31 -
kʰi51 i55 i33 dzin24
- - ɕiŋ55 -
dzu24(lu24) pi51 - -
- tɕip̚5ʔ i24(ui24) -
- sɔŋ31 bu24 dzit̚5ʔ
bu24 - - -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕu51 - -
kun55 - i24(ui24) ian31
- kuan55 - tɕi55 - -
su31 - kui31 - tsua33 -
hui51 ki55 hui51 -
tik̚3ʔ im55 lai24 kuat̚3ʔ
sui55 bu24 - iu51
- ian55 tɕʰã51 hi51
i55 pi51 - lim24
- tɕip̚5ʔ i24(ui24) -
ɕin24 pi51 ɕik̚5ʔ -
liŋ33 tik̚3ʔ lai24 -
- ian55 tɕʰã51 u33
- - bu24 ɕa33
sui55 bu24 tɕi51 tɕu51
- im51 - -
sui55 bu24 ka55 -
- - - -
sui55 bu24 tik̚3ʔ - -
- - tɕʰã51 bu51
- pi51 kə55(kau55) kɔŋ55
ɕik̚3ʔ ki24 - ɕin55
ɕik̚3ʔ ki24 - ɕin55
ki24 iap̚5ʔ - -
- - - -
- ɕim55 ɕa51 -
kə55(kau55) - giɔŋ51 tɕi51
kiŋ51 haŋ24(hiŋ33) haŋ24(hiŋ33) tɕi51
- bɔ51 - -
- - dzu24(lu24) kʰim24
- - ɕin55 -
i51 ui31 - ɕim55
- - - ɕin24
tɕi51 i24 huan24
kʰi51 - kun55 -
bu24 ɕin31 - gian24
- - - ɕin24
tɕi51 i24 -
- dzin24(lin24) - -
kau55 - - kɔk̚3ʔ
- - - ɕin24
tɕi51 i24 tɕin55
- dzin24(lin24) - -
kɔ31 - dzi33(li33) dzin24
pin55 tɕi55 - ian24
tsə51 iu33 tiat̚5ʔ tiat̚5ʔ
- tau33 - tsʰɔ51
- - i24(ui24) -
tɕu51 ki31 hə33 tɕi51
im51 tɕu51 kʰɔŋ51 kai55
tɕiŋ55 kɔ51 ki31 ɕat̚3ʔ
ki51(ku51) - iat̚3ʔ(ik̚5ʔ,it̚5ʔ) ik̚5ʔ
- hau24 ki31 kʰɔŋ31
- ɕi51 su55 tiũ55
ɕa33 hu55 ki31 -
hian31 - - -
- pi51 - tik̚3ʔ
i51 ki24 - -
- bu51 ɕiŋ55 kɔ51
gak̚5ʔ(lɔk̚5ʔ,ŋau33) ki31 hə33 tsau31
- - liat̚5ʔ tsɔ51
i51 - - le51
- le51 ki31 tɕi31
- dzim24(lim24) - lim24
- - sun24 -
- sun55(sŋ55) ki24 -
ki24 - uat̚5ʔ lɔk̚5ʔ
- tsau31 - liŋ24
pin55 tsai31(tsãi51) - kiu24
ɕik̚3ʔ dzin24(lin24) dzip̚5ʔ(lip̚5ʔ) iu33
tɕɔk̚3ʔ pi51 kʰng55 -
i51 tsau31 - ɕi24
pin55 tɕi55 - ian24
un55 un55 ki24 kiɔŋ55
ki24 - tsui31 tɕi51
ui55 gi24 - -
uat̚5ʔ ki31 tsui31 tɕi51
ui55 gi24 huan55 huan55
ɕa31 ki24 - tɕʰan55
li51 bu51 ɕan55 ɕan55
ki24 - tsui31 tɕi51
ui55 gi24 iaʔ5ʔ iaʔ5ʔ
uat̚5ʔ ki31 tsui31 tɕi51
ui55 gi24 - -
ɕi33 uat̚5ʔ ki31 tsui31
put̚3ʔ - ki24 tiat̚5ʔ
pin55 ki31 tsui31 tɕi51
tsai31(tsãi51) hə33 tsai31(tsãi51) -
- - - tau33
li51 bu51 - -
ɕi33 uat̚5ʔ ki31 tsui31
put̚3ʔ - ki24 iu24
tɕʰik̚3ʔ - tɕi55 -
li51 bu51 - -
ki31 tsui31 dzi24(li24) tsʰut̚3ʔ
- ɕu33 ki24 hɔk̚3ʔ
tsui31 dzi24(li24) put̚3ʔ tsʰut̚3ʔ
ɕi33 ui33 - tik̚3ʔ
im51 tɕu51 kʰɔŋ51 ka55
i24(ui24) ki24 liŋ33 gi24
huan24(huan33) tsʰu51 im51 tɕu51
hik̚5ʔ tsui31 hik̚5ʔ hɔ̃51
ki31 lip̚5ʔ tɕi55 -
hik̚5ʔ tsə31 tɕi55 su51
pi51 tsui31 put̚3ʔ tsɔŋ55
put̚3ʔ tsui31 - tʰi51
- but̚5ʔ - ui33
bu24 - - -
hui51 gian24 but̚5ʔ gian24
hui51 iu24 but̚5ʔ -
iu24 tsui31 tɕi55 gian24
- tsʰut̚3ʔ taŋ24 -
- - put̚3ʔ ɕik̚3ʔ
- - tə55 iu33
hi24 tsai33 tsai33 -
- pan55 ki24 ɕu51
ɔŋ24 tsai33 tsai33 -
kʰi51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) im51 tɕu51
hi24 tsai33 tsai33 -
- - ki24 bue51
ɔŋ24 tsai33 tsai33 -
im51 tɕu51 gak̚5ʔ(lɔk̚5ʔ,ŋau33) kʰi51
hi24 tsai33 tsai33 -
i55 - ki24 pɔ24
ɔŋ24 tsai33 tsai33 -
- - ki24 -
tsʰai51 - tsʰai51 -
- tɕi55 - tɕi55
kun55 - lai24 tiau24
hə24 - hɔ33 tɕi55
sui55 bu24 hɔ33 tɕi55
lɔ33 - ɕiŋ24(ɕiŋ33) ma51
iu33 hə24 hɔ33 tɕi55
hian24 - kip̚5ʔ -
pi55 hui31 - -
gian24 tsʰai51 ki24 kʰin24
kun55 - lai24 tiau24
gian24 - ki24 ki24
ki24 ki24 - -
luan24 - - -
tsai31(tsãi51) - tsai31(tsãi51) -
kun55 - sɔ51 kai31
- - tsai33 kɔ51
ɕa24 - tsai33 -
pi51 kau55 hui51 -
- - sɔ51 hɔ33
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
- - - tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
hɔk̚3ʔ lɔk̚5ʔ ɕin55 tɕi55
i24(ui24) - tɕi55 -
ki24 iap̚5ʔ hɔŋ24 hɔŋ24
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
tian33 - - tɕi55 paŋ55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
ban33 hɔk̚3ʔ - -
- - tsə51 iu33
ik̚5ʔ ɕi33 - -
huan31(huan33) huan31(huan33) iũ24 tɕu55
- - i24(ui24) tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
- tɕi55 kui24 tɕi55
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
hɔk̚3ʔ lɔk̚5ʔ - tɕi55
iu55 tsai55 iu24 tsai55
ik̚5ʔ ɕi33 le33 aʔ3ʔ
- - kak̚3ʔ -
pʰian55 ki24 - aʔ3ʔ
- - - in55
bu24 - - aʔ3ʔ
- tɕi55 - aʔ3ʔ
bin24 - dzian24(lian24) aʔ3ʔ
- tɕi55 - aʔ3ʔ
bin24 - hau33 aʔ3ʔ
tsʰu51 liŋ33 - -
tɕʰɔk̚3ʔ tɕʰɔk̚3ʔ - dzu33
put̚3ʔ liŋ33 - -
kau55 - ui24(ui33) dzu51
bin24 tɕi55 bu24 liɔŋ24
- uan31 it̚3ʔ pŋ55
ɕu33 - put̚3ʔ -
tɕi31 i24 i51 su55 bɔŋ24
- ma51 - ui24(ui33) -
put̚3ʔ kɔ31 ki24 -
dzu24(lu24) - gi24 -
dzu24(lu24) tɕɔk̚3ʔ kʰɔŋ51 tsʰu51
- - - - -
dzu24(lu24) - - hu31
kun55 - - - -
- dzin24(lin24) - tɕɔk̚3ʔ
- - - -
- - uat̚5ʔ ɕau55
bɔk̚5ʔ(bəʔ5ʔ) kʰing51 - ui24
- - lɔ24 kiau55
- - - -
- - uat̚5ʔ -
dzu24(lu24) ban24 dzu24(lu24) -
- ɕi33 - iu55
- - tɕa51 liu51
put̚3ʔ ɕɔŋ33 - -
- te31 ɕim33 tə33
bu24 tsu33 - -
- hɔ33 tɕiŋ33 tɕi55
- hɔ33 kik̚5ʔ -
- - tɕa51 liu51
put̚3ʔ ɕɔŋ33 - -
- te31 ɕim33 tə33
bu24 tsu33 - -
- hɔ33 tɕiŋ33 tɕi55
- hɔ33 mai33 -
- - kə55(kau55) -
ik̚5ʔ pɔ31 - -
pi51 dzin24(lin24) tɕi55 ɕim55
- hə24 ki24 -
- hɔ33 tɕiŋ33 tɕi55
- i51 hiɔŋ55 -
pi51 - dzin24(lin24) su33
hɔ24 hiu24 ŋ24 ŋ24
ki24 iɔŋ24 put̚3ʔ kai51
t̚sʰut̚3ʔ gian24 - tɕũ55
haŋ24(hiŋ33) kui55 i24 tɕu55
ban33 bin24 sɔ51 -
pi51 - dzin24(lin24) su33
tai24 - - tsuat̚3ʔ
pi51 kun55 - -
tiu24 tit̚5ʔ dzu24(lu24) -
- put̚3ʔ - -
- ɕim55 put̚3ʔ -
pi51 - dzin24(lin24) su33
tɕʰɔŋ55 - - -
pi51 kun55 - -
ui33 tɕi55 un51 kiat̚3ʔ
- put̚3ʔ - -
- ɕim55 uan51 -
pi51 - dzin24(lin24) su33
- - dzi24(li24) le33
pi51 kun55 - -
kŋ51 huat̚3ʔ dzu24(lu24) -
- put̚3ʔ - -
gian24 - tɕi55 mai33
hui51 i55 - tɕi55
- tɕik̚3ʔ - -
hui51 i55 kŋ51 tɕi55
- tɕik̚3ʔ - -
- put̚3ʔ - -
un24 hə24 - aʔ3ʔ
tɕɔŋ55 tiau24(tiau55) tsʰai51 -
put̚3ʔ iŋ24 it̚3ʔ -
hɔ33 - kʰiau55 kiɔk̚5ʔ
pɔk̚5ʔ gian24 kui55 bɔk̚5ʔ
tɕɔŋ55 tiau24(tiau55) tsʰai51 na24
put̚3ʔ iŋ24 it̚3ʔ -
- dzit̚5ʔ(lit̚5ʔ) ui24(ui33) ki55
- dzit̚5ʔ(lit̚5ʔ) put̚3ʔ tɕam55
tɕi55 - - -
gian24 - ki24 -
tɕi55 - - -
gian24 kuan55(lun24) tɕi55 -
ki24 - i24(ui24) hə24
i24(ui24) haŋ55 kip̚5ʔ -
i24(ui24) haŋ55 kip̚5ʔ -
pɔk̚5ʔ gian24 - tɕa51
- - se51(sue51) biau24
- - kə55 tɕi55
iu55 iu55 lam24 hiŋ33
tiau31 - lə24(lə33) tɕi55
- dzim33(dzim24,lim33) - lian51
- - - gu24
- haŋ24(hiŋ33) ki31 tɕip̚5ʔ
- un24 kui55 tsai55
- tɔ24 - gu33
- - - -
- haŋ24(hiŋ33) ki31 tɕip̚5ʔ
- un24 kui55 tsʰu31
ɕɔk̚3ʔ ɕɔk̚3ʔ tɕa33 -
tiau31 - - tɕi55
liat̚5ʔ liat̚5ʔ tɕiŋ55 -
tiau31 - tɕʰã24 tɕi55
guan24 - ki31 -
- - ki31 -
tiau31 - - tɕʰã24
ɔŋ24 ɕim55 tɕik̚3ʔ liŋ24
- sɔŋ55 - ɔ55
ki24 iap̚5ʔ - lan24
ki31 - kun55 -
ki24 gak̚5ʔ(lɔk̚5ʔ,ŋau33) dzu24(lu24) hə24
- sɔŋ55 - ɔ55
ki24 iap̚5ʔ - ak̚3ʔ
ki31 - kun55 -
un24 hə24 put̚3ʔ lɔk̚5ʔ
- sɔŋ55 - ɔ55
ki24 iap̚5ʔ - iu55
ki31 - kun55 -
tik̚3ʔ im55 kʰɔŋ51 ka55
ɕim55 -ʔɔ̃ʔ3ʔ ai31 aʔ3ʔ
- put̚3ʔ ui33 aʔ3ʔ
- ɕim55 tsɔŋ24(tsɔŋ33) tɕi55
hə24 dzit̚5ʔ(lit̚5ʔ) bɔŋ33 tɕi55
peʔ5ʔ hua55(hua24,hua31) - -
peʔ5ʔ - sɔk̚3ʔ -
tɕi55 - tɕi55 -
- - - -
iŋ55 iŋ55 peʔ5ʔ hun24
lɔ33 pi51 - -
- pɔ33 kan55 lan24
tɕi55 - put̚3ʔ iu24
- ti24 - -
tɕim31 pi51 tə33 tian24
ɕau31 - - huai24
liam33 pi51 ɕik̚5ʔ dzin24
tɕau24 pi51 sɔŋ55 ɕin55
- - - -
i24(ui24) pi51 ɕik̚5ʔ dzin24
- lə24(lə33) - ɕim55
kɔ51 - - -
- bun24 - -
liam33 - - -
ɕi33 - mai33 mai33
- - tsai33 niu24
- - tsai33 lim24
i24(ui24) pi51 ɕik̚5ʔ dzin24
- lə24(lə33) - ɕim55
uan55 - tsai33 niu24
- ki24 tsə51 -
tɕi55 - bu24 liɔŋ24
dzi33(li33) - ki24 tik̚3ʔ
- - su55 tɕəʔ5ʔ
li51 tɕi55 pi55 -
tɕi55 - tɕi55 -
- - - -
- ban24 ŋ24 -
tɕi51 i24 kʰu55 ɔ55
tə33 tɕi55 un24 -
- lə24(lə33) dzu24(lu24) hə24
im51 tɕi55 - tɕi55
- tɕi55 - tɕi55
- pi51 - -
ui33 tɕi55 tsai31(tsãi51) tɕi55
- ban24 ŋ24 -
tɕi51 i24 kʰu55 -
kʰi51 - tan33 hiŋ33
ui31 put̚3ʔ liŋ24 tsʰu55
im51 tɕi55 - tɕi55
- tɕi55 - tɕi55
- pi51 - -
ui33 tɕi55 tsai31(tsãi51) tɕi55
- ban24 ŋ24 -
tɕi51 i24 kʰu55 tɕʰik̚3ʔ
kʰi51 - tan33 hiŋ33
ui31 put̚3ʔ liŋ24 kik̚5ʔ
im51 tɕi55 - tɕi55
- tɕi55 - tɕi55
- pi51 - -
ui33 tɕi55 tsai31(tsãi51) tɕi55
huan55 huan55 - iap̚5ʔ
tsʰai51 tɕi55 hiŋ55 tɕi55
kun55 - - tɕu51
tɕɔk̚3ʔ gian24 ɕɔŋ24 tɕi55
- tʰɔ31 su55 ɕu51
pʰau31 tɕi55 - tɕi55
kun55 - - tɕu51
tɕɔk̚3ʔ gian24 hian31 tɕi55
- tʰɔ31 su55 ɕu51
- tɕi55 - tɕi55
kun55 - - tɕu51
tɕɔk̚3ʔ gian24 - tɕi55
- tʰɔ31 su55 ɕu51
- tɕi55 pʰau31 tɕi55
kun55 - - tɕu51
tɕɔk̚3ʔ gian24 - tɕi55
tɕam33 tɕam33 tɕi55 tɕəʔ5ʔ
i24(ui24) ki24 kə55(kau55) aʔ3ʔ
- tsʰuan55 iu55 -
i24(ui24) ki24 lə24(lə33) aʔ3ʔ
bu51 dzin24(lin24) - tɕiŋ55
put̚3ʔ - tiau24(tiau55) aʔ3ʔ
tɕam33 tɕam33 tɕi55 tɕəʔ5ʔ
i24(ui24) ki24 tsut̚3ʔ aʔ3ʔ
- tsʰuan55 iu55 -
- ki24 but̚5ʔ aʔ3ʔ
bu51 dzin24(lin24) - tɕiŋ55
put̚3ʔ - tsʰut̚3ʔ aʔ3ʔ
- - peʔ5ʔ -
- ɕap̚5ʔ pʰə55 aʔ3ʔ
- li33(li24) - pit̚3ʔ
- - - aʔ3ʔ
bu51 dzin24(lin24) - tɕiŋ55
put̚3ʔ - tʰã55 aʔ3ʔ
- tɕi55 hua24
- ki24 ŋ24 aʔ3ʔ
ɕim55 tɕi55 iu55 aʔ3ʔ
i24(ui24) ki24 - aʔ3ʔ
- tɕi55 hua24
ki24 iap̚5ʔ - -
- - dzu24(lu24) tsʰu51
put̚3ʔ dzu24(lu24) bu24 -
- iũ24 - ɕu51
- - tsai33 -
dzin24(lin24) - i51 -
- - i51 -
hə24 - put̚3ʔ ŋ24
hə24 dzit̚5ʔ(lit̚5ʔ) put̚3ʔ hiŋ33
hə24 dzin24(lin24) put̚3ʔ tɕɔŋ55
- - - pŋ55
hə24 - put̚3ʔ hian24
hə24 dzin24(lin24) put̚3ʔ -
ai55 - tɕiŋ55 hu55
- ui24(ui33) hui51 bin24
hui51 - hui51 hu55
- pi51 kʰɔŋ31 ia51
ai55 - tɕiŋ55 hu55
tiau24(tiau55) - put̚3ʔ ha33
- - tɕa51 hɔ24
- pi51 iu55 -
- tsan31 tɕi55 -
haŋ24(hiŋ33) pi51 tɕu55 tə33
bun24 ɔŋ24 tsai33 -
- tɕau55 - -
tɕu55 sui55 - paŋ55
ki24 - i24(ui24) ɕin55
- tɕu55 put̚3ʔ -
te31 - put̚3ʔ ɕi24
bun24 ɔŋ24 - kaŋ31
tsai33 te31 tsə51 iu33
- - bun24 ɔŋ24
liŋ33 bun24 put̚3ʔ i51
tan24 - tsai55 tɕu55
hau24 bun24 ɔŋ24 sun55(sŋ55) -
bun24 ɔŋ24 sun55(sŋ55) -
- - - -
huan24(huan33) tɕu55 tɕi55 su33
put̚3ʔ - ik̚5ʔ -
- tɕi55 put̚3ʔ -
- iu55(iu24) - -
su31 hɔŋ24 tə55 su33
- tsʰu51 ɔŋ24 kɔk̚3ʔ
ɔŋ24 kɔk̚3ʔ kʰik̚3ʔ -
i24(ui24) tɕu55 tɕi55 -
tse31 tse31 tə55 su33
bun24 ɔŋ24 i51 liŋ24
bɔk̚5ʔ bɔk̚5ʔ bun24 ɔŋ24
- - - kiŋ31 tɕi51
- tsai55 - -
- ɕɔŋ55 sun55(sŋ55) -
ɕɔŋ55 tɕi55 sun55(sŋ55) -
ki24 le24(le33) put̚3ʔ ik̚3ʔ
- te31 ki31 -
hau24 - tɕu55 hɔk̚5ʔ
hau24 hɔk̚5ʔ - tɕu55
- - - ɕɔŋ24
un55 su33 hu55 bin51
- tɕɔŋ55(tɕɔŋ31) - - 
- - - tɕɔŋ55
ɕɔŋ24 hɔk̚5ʔ - -
ɔŋ24 tɕi55 - ɕin24
bu24 liam33 - tsɔ51
bu24 liam33 - tsɔ51
- ɕu55 - tik̚3ʔ
iŋ51 gian24 pʰue31(pʰe31) -
tsu33 kiu24 tə55 hɔk̚3ʔ
un55 tɕi55 - sɔŋ31 -
k̚ʰik̚3ʔ pʰue31(pʰe31) - te31
gi24 - i24 un55
tsun31 - put̚3ʔ i33
- tɕi55 put̚3ʔ i33
bu24 at̚3ʔ - kiɔŋ55
suan55 tɕau55 gi33 -
- gu24 un55 tsu33 -
- - tɕi55 tsai31
bu24 - bu24 tsʰau31
gi24 hiŋ24 bun24 ɔŋ24
ban33 paŋ55 - -
- - tsai33 -
- - tsai33 -
- lan33(lan24) - su55
put̚3ʔ i33 i24(ui24) ɔŋ24
- ui33 un55 ɕik̚3ʔ
- put̚3ʔ giap̚5ʔ(ŋeʔ5ʔ) - pŋ55
tɕi31 tiɔŋ33 ɕi33 dzim33
tsu)33 pi51 un55 ɕɔŋ55
lai24 - - tɕu55
uat̚5ʔ - - -
- kip̚5ʔ ɔŋ24 kui31
i24(ui24) tik̚3ʔ tɕi55 hiŋ33
- dzim33(dzim24,lim33) - ɕin55
- tsʰu51 bun24 ɔŋ24
i24(ui24) tsʰu51 bun24 ɔŋ24
- ɕim55 - -
tɕau55 - - te31
- huai24 tə55 hɔk̚3ʔ
- tik̚3ʔ put̚3ʔ hue24
i51 ɕu33 pŋ55 kɔk̚3ʔ
- - tsai33 -
- - ki31 tɕip̚5ʔ
bun24 ɔŋ24 - tsai31
- - tɕi55 -
tsai33 - tɕi55 iũ24
tsai33 - tɕi55 -
bun24 ɔŋ24 ka55 tɕi51
- paŋ55 - -
- paŋ55 - -
- - tɕi55 mue33
bun24 - - ɕɔŋ24
- - - -
tsə33 tɕu55 ui24(ui33) niu24
put̚3ʔ kɔ31 ki24 -
- - tsu33 -
- tsʰu51 bun24 ɔŋ24
- tɕu55 - -
- - i24(ui24) -
- - i24(ui24) hiŋ33
tɔk̚3ʔ - bu51 ɔŋ24
pə51 iu33 - -
- - - ɕɔŋ55
un55 ɕɔŋ55 tɕi55 -
ki24 hue33(kue31) dzu24(lu24) lim24
ɕi51 - bɔk̚5ʔ ia51
i24(ui24) hɔ33 hau24 hiŋ55
- te31 lim24 -
bu24 dzi33(li33) - ɕim55
bɔk̚5ʔ ia51 - -
- - hɔŋ24 hɔŋ24
- - pʰẽ24(pʰĩ24) pʰẽ24
i24(ui24) - ɕɔŋ33 hu33
ɕi24 i24(ui24) iŋ55 iɔŋ24
- pi51 bu51 ɔŋ24
su31 - - ɕɔŋ55
hue33(kue31) tiau24(tiau55) - -
- - - -
bin24 tɕi55 - -
tsu33 tʰɔ51 - tsʰat̚3ʔ
kɔ51 - - hu33
tə24 hɔk̚5ʔ tə24 hiat̚5ʔ
- - - ɕik̚3ʔ
kɔ51 - - hu33
lai24 tiau24(tiau55) - ma51
- - tsui51 hɔ51
tɕi31 i24 - -
- kip̚5ʔ kʰiɔŋ55 -
- lai24 - u51
tɕu55 guan24 - -
- te24 dzu24(lu24) -
- - - bɔ24
- kʰe31(kʰue31) - -
uat̚5ʔ tɕi51 uat̚5ʔ ɕi24
tiɔk̚5ʔ ɕik̚3ʔ - -
- ui31 - tɕi51
- tsə51 - iu33
- kiɔŋ55 - li51
- suan55 - bɔ51
tsu33 - - -
tɕu55 - tɕip̚3ʔ -
- tiau31 su55 -
- tiau31 su55 tɔ24
- lip̚5ʔ ɕik̚3ʔ -
ki24 - tɕik̚3ʔ tit̚5ʔ
- pan51 i51 tsai31
- biə33 - -
kiu31 tɕi55 - -
tɔ33(tɔk̚5ʔ) tɕi55 - -
tiɔk̚5ʔ tɕi55 tiŋ55 tiŋ55
- li51 paŋ24 paŋ24
- tɔ51 kai55 hiŋ55
- kɔ51 - ɕiŋ31
- lip̚5ʔ - -
- - - -
- lip̚5ʔ iŋ55 -
iŋ55 - tɕɔŋ55(tɕɔŋ31) tɕɔŋ55
- lip̚5ʔ - tʰɔ51
- tɕʰu51 - hiŋ33
su31 put̚3ʔ - - un31
ik̚5ʔ put̚3ʔ - - -
- - - aʔ3ʔ
haŋ24(hiŋ33) tə33 - aʔ3ʔ
hun33 i24 - aʔ3ʔ
i24(ui24) ki24 tsʰui31 aʔ3ʔ
gu24 - tɕit̚3ʔ - tɕʰã24
bun24 ɔŋ24 - - -
hɔ33 uat̚5ʔ - - hu31
hɔ33 uat̚5ʔ - - -
hɔ33 uat̚5ʔ - pʰun55 tsau31
hɔ33 uat̚5ʔ - gu33 bu51
- - - -
ɕin55 tɕi55 - tɕi55
tse31 tse31 pʰik̚3ʔ ɔŋ24
tsə51 iu33 tsʰu31 tɕi55
tse31 tse31 pʰik̚3ʔ ɔŋ24
tsə51 iu33 hɔŋ33 -
hɔŋ33 - - -
- su33 - gi24
- pi51 - tɕu55
- tɔ24 - tɕi55
tɕu55 ɔŋ24 - mai33
- - kip̚5ʔ tɕi55
- pi51 hun24 han31
ui24(ui33) tɕũ55 - -
tɕu55 ɔŋ24 ɕu33 kʰə51
- put̚3ʔ - dzin24
tui55 tɔk̚3ʔ ki24 tɕũ55
kim55 giɔk̚5ʔ ki24 -
bian51 bian51 - ɔŋ24
kɔŋ55 ki51 - pŋ55
tɕam55 pi51 - -
tɕin55 - tse31 tse31
kʰi51 - kun55 -
- lɔk̚5ʔ kʰi51 -
ɕik̚3ʔ(ɕit̚3ʔ) pi51 giɔk̚5ʔ -
ŋ24 - tsai33 -
ki24 - kun55 -
hɔk̚3ʔ lɔk̚5ʔ - kaŋ31
- - le33 -
hi24 iɔk̚5ʔ - ian55
kʰi51 - kun55 -
- put̚3ʔ - dzin24
- tɕu51 ki31 tsai31
- bɔ51 ki31 pi33
i51 hiaŋ51(hiɔŋ51) i51 -
i51 kai31 kiŋ51 hɔk̚3ʔ
ɕik̚3ʔ(ɕit̚3ʔ) pi51 - -
bin24 sɔ51 - aʔ3ʔ
kʰi51 - kun55 -
ɕin24 sɔ51 lə24(lə33) aʔ3ʔ
bɔk̚5ʔ(bəʔ5ʔ) bɔk̚5ʔ(bəʔ5ʔ) kat̚3ʔ -
ɕi55(ɕi31) - liau24(tiau24) -
kʰi51 - kun55 -
kiu24 hɔk̚3ʔ put̚3ʔ hue24
su31 tse24(tsue24) - dzim33
bun24 ɔŋ24 tɕi55 -
su31 bi33 tɕu55 kʰiɔŋ55
- ɕik̚3ʔ tɕi55 -
- sai33 su33 - im55
tɕik̚3ʔ - su55 lam24
hui33 - tsɔŋ55 -
ɕin24 - ɕi24 uan31
ɕin24 - ɕi24 -
hiŋ24 - kua51 tsʰe55
tɕi31 i24 - -
i51 gu33 - - paŋ55
- - tsai33 -
ɕɔk̚3ʔ ɕɔk̚3ʔ tsai33 biə33
put̚3ʔ - ik̚5ʔ lim24
bu24 ɕa33 ik̚5ʔ pə51
su31 - tɕik̚5ʔ(t̚ɕit̚5ʔ) put̚3ʔ -
liat̚5ʔ - put̚3ʔ ha24
put̚3ʔ bun24 ik̚5ʔ -
put̚3ʔ - ik̚5ʔ dzip̚5ʔ
su31 tɕʰã24 dzin24(lin24) - tik̚3ʔ
- - - tsə33
kɔ51 tɕi55 dzin24(lin24) bu24 -
u33 - su55 su33
hɔŋ24 aʔ3ʔ - te31
lim24 - - -
- - - pŋ55
kiu24 bin24 tɕi55 bɔk̚5ʔ
i24(ui24) tsʰu51 dzi33(li33) kɔk̚3ʔ
ki24 tɕiŋ31 put̚3ʔ -
i24(ui24) pi51 - kɔk̚3ʔ
- kiu31 - tɔk̚5ʔ
- te31 ki24 tɕi55
- ki24 - -
- kuan31 - kɔ31
tɕi51 i24(ui24) - -
- tɕi55 - tɕi55
ki24 tsai55 ki24 -
ɕu55 tɕi55 - tɕi55
ki24 kuan31 ki24 -
kʰe51 tɕi55 pʰik̚3ʔ tɕi55
ki24 - ki24 -
- tɕi55 - tɕi55
ki24 - ki24 -
te31 tɕʰan55 - tik̚3ʔ
- i24 tsai31(tsãi51) lɔ33
- lip̚5ʔ - pʰe31
ɕu33 - ki31 kɔ31
te31 ɕiŋ51 ki24 -
- - su55 -
- - su55 -
te31 - paŋ55 - tui31
tsu33 - - ɔŋ24 kui31
i24(ui24) tsʰu51 ɔŋ24 kui31
in55 ɕim55 tɕik̚3ʔ iu51
tɕik̚3ʔ iu51 ki24 -
tɕik̚3ʔ tɔk̚3ʔ ki24 kʰing31
tsai31(tsãi51) - tɕi55 -
ɕu33 lɔk̚5ʔ bu24 sɔŋ31
- - - pŋ55
i24(ui24) tsʰu51 ɔŋ24 kui31
te31 tɔ33(tɔk̚5ʔ) ki24 ɕim55
- ki24 tik̚3ʔ im55
ki24 tik̚3ʔ kʰik̚3ʔ -
k̚ʰik̚3ʔ - kʰik̚3ʔ lui33
k̚ʰik̚3ʔ - kʰik̚3ʔ kun55
ɔŋ24 tsʰu51 - paŋ55
k̚ʰik̚3ʔ sun33 kʰik̚3ʔ pi51
pi51 - bun24 ɔŋ24
ki24 tik̚3ʔ - -
ki31 ɕu33 te31 tɕi51
ɕi55(ɕi31) - sun55(sŋ55) -
te31 ui33 bun24 ɔŋ24
bu24 dzian24(lian24) puan33 uan33
bu24 dzian24(lian24) him55 -
tan31(tan33) - tiŋ55 - -
- dzin24(lin24) put̚3ʔ kiɔŋ55
- ki33(ku33) - paŋ55
tɕʰim55 ŋ51 - ka33
ɔŋ24 - su55 nɔ33
- tɕiŋ51 ki24 -
i51 an31 - -
i51 tɔk̚3ʔ - tɕu55 -
i51 tui31 i24 - -
i55 ki24 tsai33 -
tɕʰim55 tsu33 ŋ51 kiɔŋ55
- - kə55(kau55) kɔŋ55
bu24 ɕi51 - liŋ24
- liŋ24 - ɔ55
bu24 im51 - -
- - - ti24
tɔ33(tɔk̚5ʔ) ki24 - guan24
- ki24 tɕi55 iũ24
tsai33 - tɕi55 tɕɔŋ55
ban33 paŋ55 tɕi55 pŋ55
- bin24 tɕi55 ɔŋ24
te31 ui33 bun24 ɔŋ24
hɔ33 huai24 - tik̚3ʔ
put̚3ʔ - - i51 ɕik̚3ʔ
put̚3ʔ - he33 i51 kik̚3ʔ
put̚3ʔ ɕik̚3ʔ put̚3ʔ -
