kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
pɐt55(fɐu35) jʊŋ22 kei55(kei22,kʰei21) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
sei33(si33) kʷɔk33 mɔ21(mou21) tsɪŋ33
pɐt55(fɐu35) jʊŋ22 kei55(kei22,kʰei21) lœŋ21
pei35 jyt22 ji21(nɐŋ21) ji22(sɪk22,tsi22)
tsɐk55 jʊŋ55(wɐi21) kei55(kei22,kʰei21) ʃœŋ21
tsʰi35 jɐt22(mɪk22) ji21(nɐŋ21) ji22(sɪk22,tsi22)
jy55(jy21) hɔ21(hɔ22) pɐt55(fɐu35) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
- - tsɐn33 tin22
pɐt55(fɐu35) nɪŋ21(nɪŋ22) pɐt55(fɐu35) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22)
pak33(mɐk22) tʃʰyn55 fɐi33 tʰɐŋ21
san55 tʃʰʊŋ35 tʃøt55(tʃyt22) pɐŋ55
kou55 ŋɔn22 wɐi21(wɐi22) kʊk55(jʊk22,lʊk22)
sɐm55 kʊk55(jʊk22,lʊk22) wɐi21(wɐi22) lɪŋ21
ɔi55(ŋɔi55) kɐm55 tsi55 jɐn21
wu21 tsʰam35 mɔk22(mou22) tsʰɪŋ21
wɔŋ21 fu35(fu22) hɪŋ55 si22
pɔ55(fan55,pʰɔ21,pʰun55) jʊŋ55(wɐi21) si55 tʰou21
ka55(ku55,tsɛ55) pa33(pak33) jʊŋ55(wɐi21) tʃɔi35
tʃʊŋ22 jyn21(wɐn23) sin22 fu55(fu21)
tsɐu55 tsʰi21(tsi35) nap22(nɔi22) si35
kʷɐi33(kʰyt33) jʊŋ55(wɐi21) tsʰɐu35(tʃʰøy55,tʃʰøy33,tʃʰʊk55) ma23
jy23 jʊŋ55(wɐi21) si55 si22(tsi55)
jim22 tsʰɐi55(tsʰɐi33) sin33 fɔŋ55 tʃʰy35(tʃʰy33,ʃy33)
jɪk55 tsʰi35 wɔŋ21 fu35(fu22)
hei35(hɔi35) jœk22(jyt22) pɐt55(fɐu35) si21
wu21 wɐi21(wɐi22) ŋɔ23 tʃɔk33
pɐt55(fɐu35) tsɪk55 ŋɔ23 mɐu21
tsʰit33 ŋɔ23 tʃʰœŋ21 ʊk55(ŋʊk55)
tʰin21 tʃʰyt33(tʃøt55) wa55(wu55,wu33) lɔi21
jœk22(jyt22) jy21(jy23) pɐt55(fɐu35) tʃʰœŋ21
lɐi23 tsɐk55 jin21 ji23
wɔŋ21 fu35(fu22) hʊŋ35 sɪŋ33
tʃɔk33 tou55 jy55(jy21) hœŋ33
tsak22 sam55(sam33) jɐu23(jɐu22) si22
tan22(sin21,sin22,tʰan35) hɐu21 tɔ55 tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
pɐt55(fɐu35) jɐn22(ŋɐn22) wɐi21(wɐi22) jɐt55 lou23
pei35(pʰɐi33) sɐu35(sɐu33) ŋɔ23 wɔŋ21(wɔŋ22)
tsak22 jɐu23(jɐu22) tsʰɛ55(køy55) ma23
ji23 kei55(køy55) tʃʰou21 hœŋ33
maŋ23(mɐn23,min23) min23 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) si22
pɐt55(fɐu35) kɐm35 kou33(kʊk55) lou21(lou22)
mɔ21(mou21) tʃøy22 mɔ21(mou21) ku55
tsʰam21 hɐu35 hiu55(ŋou21) hiu55(ŋou21)
ha23(ha22) mɐn21 tsi55 jip22(jit22)
fei35 kɔŋ33(hɔŋ21) tsi22 tʰin55
tʃyn35 tap22 pui33(pui22) tsɐŋ55
tsɪk55 kɪŋ33(kɪŋ22) jɐu21 jɐn21
jɐu21 jɐu21 ŋɔ23 lei23
jɪk22 hʊŋ35 tsi55 fui33(mui22)
sei33(si33) fɔŋ55 jɐu23(jɐu22) jin21(sin22)
ŋɔ23 tʊk22 kei55(køy55) jɐu55
mɐn21 mɔk22(mou22) pɐt55(fɐu35) jɐt22
ŋɔ23 tʊk22 pɐt55(fɐu35) kɐm35 høy35(jɐu55,jy33,nɐu35)
tʰin55 mɛŋ22(mɪŋ22) pɐt55(fɐu35) tsʰit33
ŋɔ23 pɐt55(fɐu35) kɐm35 hau22 ŋɔ23 jɐu23 tsi22 jɐt22
hou22 hou22 hou22 tʰin55
pɐt55(fɐu35) tʃøn33 kei55(kei22,kʰei21) tɐk55
kɔŋ33(hɔŋ21) ʃɔŋ55(ʃɔŋ33) kei55 kɐn35(kɐn22)
tsam35 fɐt22 sei33(si33) kʷɔk33
hou22 tʰin55 tsat22(tsɐt22) wɐi55
fɐt55 løy22(lou21,lʊk22) fɐt55 tʰou21
sɛ35(sɛ33,sɛ23) pei35 jɐu23(jɐu22) tʃøy22
kei33 pʊk22(fʊk22) kei55(kei22,kʰei21) ku55
jɛ23(jœk22) tsʰi35 mɔ21(mou21) tʃøy22
løn21 ʃøy55 ji23 pʰou55(pʰou33)
tsɐu55 tʃʊŋ55 kei33 mit22
mei21(mei23) ʃɔ35 tsi35 lɐi22(løy22,lit22)
tsɛŋ33(tsɪŋ55,tsɪŋ33) tai22(tʰai33) fu55(fu21) lei21(lei22) kei55(køy55)
mɔk22(mou22) tsi55(tsi33) ŋɔ23 jɐi22(ji22)
sam55(sam33) si22 tai22(tʰai33) fu55(fu21)
mɔk22(mou22) hɐŋ35(hɔi35) ʃʊk55 jɛ22
pɔŋ55 kʷɐn55 tʃy55 hɐu21
mɔk22(mou22) hɐŋ35(hɔi35) tsʰiu21(tsiu55,tʃy55) tsɪk22
ʃy33 jœk22(jyt22) sɪk55 tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
fɐu22(fu33,fʊk55) tʃʰøt55 wɐi21(wɐi22) ɔk33(fu55,ŋɔk33,wu55,wu33)
jy21 hɔ21(hɔ22) hou22 tʰin55
pei22(pɪk55,mɐi23,pʰɪk55) jin21 pɐt55(fɐu35) sɐn55(ʃøn33)
jy21 pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) mai22
tsɐk55 mei21(mei23) ʃɔ35 tʃøn55
fan21 pak33(mɐk22) kʷɐn55 tsʰi21(tsi35)
kɔk33 kɪŋ33 ji23 kyn55(jyn21,kʰin21,sɐn55)
wu21 pɐt55(fɐu35) ʃœŋ55(ʃœŋ33) wɐi33
pɐt55(fɐu35) wɐi33 jy55(jy21) tʰin55
jʊŋ21 tsʰɪŋ21(sɛŋ21,sɪŋ21) pɐt55(fɐu35) tʰøy33
kei55 tsʰɪŋ21(sɛŋ21,sɪŋ21) pɐt55(fɐu35) ʃøy22
tsʰɐŋ21(tsɐŋ55) ŋɔ23 - jy22(ŋa22)
tsʰam35 tsʰam35 jɐt22(mɪk22) ʃøy22
fan21 pak33(mɐk22) kʷɐn55 tsʰi21(tsi35)
mɔk22(mou22) hɐŋ35(hɔi35) jʊŋ22 ʃøn33
tʰɛŋ55(tʰɪŋ55,tʰɪŋ33) jin21 tsɐk55 tap33
tsʰɐm33(tsʰɐm22,tsɐm33) jin21 tsɐk55 tʰøy33
ɔi55(ŋɔi55) tʃɔi55 pɐt55(fɐu35) nɐŋ21(nɔi22,tʰɔi21) jin21
fei35 sit33(sit22) si22 tʃʰøt55
jʊŋ55(wɐi21) kʊŋ55 si22 ʃøy22
kɔ55(kɔ35,hɔ35) ji23 nɐŋ21(nɔi22,tʰɔi21) jin21
hau35(kʰiu35) jin21 jy21 lɐu21
pei35(pʰɐi33) kʊŋ55 tʃʰy35(tʃʰy33,ʃy33) høy35(jɐu55,jy33,nɐu35)
jʊŋ55(wɐi21) jœk22(jyt22) jy55(jy21) si22
hʊŋ35 kɪk55(kʰɪk55) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tɔi22(tʰɔi23)
wɐn21 pɐt55(fɐu35) hɐk55(hɔ35) sɐi35(si35,si33)
tɐk55 tʃøy22 jy55(jy21) tʰin55 tsʰi21(tsi35)
jɪk22 wɐn21 hɐk55(hɔ35) sɐi35(si35,si33)
jyn33 kɐp22(kʰɐp22) pʰɐŋ21 jɐu23
wɐi22 ji23 tsʰin55 jy55(jy21) wɔŋ21(wɔŋ22) tou55
jœk22(jyt22) jy21(jy23) mei22 jɐu23(jɐu22) sɐt55 ka55(ku55,tsɛ55)
ʃy35 si55(si33,ʃɔi55) jɐp55 hyt33
mɔ21(mou21) jin21 pɐt55(fɐu35) tsat22(tsɐt22)
sɪk55 ji23 tʃʰøt55 kei55(køy55)
ʃøy21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) tʃɔk33 ji23 sɐt55
mɐn21 tʰin55 tsat22(tsɐt22) wɐi55
fu55 jy55(jy21,wu55) ha23(ha22) tʰou35
mɐu21 jɐu21 wui21 jyt22(løt22,wɐt22)
hɔ21(hɔ22) jɐt22(mɪk22) si55 tʃʰøy55(tʃøy55,tʃøy35,tʃøy33,tʃøy22)
mɐu21 tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22) pɐt55(fɐu35) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22)
pɐt55(fɐu35) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22) fɐu22(fu33,fʊk55) jʊŋ22
ŋɔ23 si22 mɐu21 jɐu21
jɪk22 hʊŋ35 tsi55 kʰʊŋ21
hɐp55(jɐp55,kʰɐp55) hɐp55(jɐp55,kʰɐp55) tsi35 tsi35
jɪk22 hʊŋ35 tsi55 ɔi55(ŋɔi55)
mɐu21 tsi55 kei55(kei22,kʰei21) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
tsɐk55 køy22 si22 wɐi21
mɐu21 tsi55 pɐt55(fɐu35) tʃʰɔŋ21(tʃɔŋ55,tʃɔŋ22)
tsɐk55 køy22 si22 ji55
ŋɔ23 si22 mɐu21 jɐu21
ji55 jy55(jy21,wu55) wu21 tɐi35(tɪk55)
ŋɔ23 kɐu55(kʷɐi55,kʷɐn55,kʰɐu55) kei33 jim55(jim33)
pɐt55(fɐu35) ŋɔ23 kou33(kʊk55) jɐu21
mɐu21 fu55(fu21) hʊŋ35 tɔ55
si22 jʊŋ22 pɐt55(fɐu35) tsap22(tsɐp22)
put33(put22,fat33,fɐt33) jin21 jɪŋ21 tʰɪŋ33(tʰɪŋ21)
ʃøy21 kɐm35 tsɐp55 kei55(kei22,kʰei21) kɐu33(kou55)
jy21 fei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) mai22 mɐu21
si22 jʊŋ22 pɐt55(fɐu35) tɐk55 jy55(jy21) tou33(tou22)
ɔi55(ŋɔi55) tʃɔi55 wɐi21(wɐi22) jɐu21
fei35 sin55(sin33) mɐn21 si22 tsʰɪŋ21
fei35 tai22(tʰai33) jɐu21 si22 kɪŋ55
jʊŋ55(wɐi21) ji23 jin21 si22 tʰɛŋ55(tʰɪŋ55,tʰɪŋ33)
jʊŋ55(wɐi21) ji23 jin21 si22 tsʰaŋ55(tsaŋ55,tsɐŋ55)
jy21 pei35 tʃʊk55 sɐt55 jy55(jy21) tou33(tou22)
mɐu21 si22 jʊŋ22 pɐt55(fɐu35) kʰui35 jy55(jy21) tsʰɪŋ21(sɛŋ21,sɪŋ21)
kʷɔk33 ʃøy55 mei21(mei23) tsi35
wak22 sɪŋ33 wak22 fɐu35(pʰei35,pʰei23)
mɐn21 ʃøy55 mei21(mei23) fu55(mou23)
wak22 tsit33 wak22 mɐu21
wak22 ʃʊk55 wak22 ŋai22
jy21 pei35 tʃʰyn21 lɐu21
mɔ21(mou21) løn21 ʃøy55 ji23 pai22
pɐt55(fɐu35) kɐm35 pou22(pʊk22) fu35
pɐt55(fɐu35) kɐm35 fʊŋ21(pʰɐŋ21) hɔ21
jɐn21 tsi55(tsi33) kei55(kei22,kʰei21) jɐt55
mɔk22(mou22) tsi55(tsi33) kei55(kei22,kʰei21) tʰa55(tʰɔ55)
tsin33 tsin33 kɪŋ55 kɪŋ55
jy21 lɐm21(lɐm22) sɐm55 jyn55
jy21 lei23(løy23) pɔk22 pɪŋ55(jɪŋ21)
jyn55(jyn35,wun35) pei35 mɪŋ21 kɐu55(kʰɐu55)
hɔn22 fei55 lɐi22(løy22,lit22) tʰin55
ŋɔ23 sɐm55 jɐu55 ʃœŋ55
nim22 sɪk55 sin55(sin33) jɐn21
mɪŋ21 put33(put22,fat33,fɐt33) pɐt55(fɐu35) mei22
jɐu23(jɐu22) wai21 ji22 jɐn21
jɐn21 tsi55 tsʰɐi21(tsai55,tsɐi22,tsi55) sɪŋ33
jɐm35(jɐm33) tsɐu35 wɐn55 hak55(hɐk55)
pei35 fɐn55 pɐt55(fɐu35) tsi55(tsi33)
jɐt55(jɪk55) tʃøy33 jɐt22(mɪk22) fu33
kɔk33 kɪŋ33 ji23 ji21
tʰin55 mɛŋ22(mɪŋ22) pɐt55(fɐu35) jɐu22
tʃʊŋ55(tʃʊŋ33) jyn21(jyn23) jɐu23(jɐu22) ʃʊk55(ʃʊk22)
ʃy33 mɐn21 tʃʰɔi35(tʃʰɔi33) tsi55
mɪŋ21 lɪŋ21 jɐu23(jɐu22) tsʰi21(tsi35)
kʷɔ35 lɔ35(lɔ21,lɔ23) fu22 tsi55
kau55(kau33) fui33 ji23 tsʰi21(tsi35)
sɪk55 kʊk55(jʊk22,lʊk22) tsʰi23 tsi55
tʰɐi21 pei35 tsɛk33(tsɪk33) lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22)
tʃɔi35(tʃɔi33) fei55 tʃɔi35(tʃɔi33) mɪŋ21
ŋɔ23 jɐt22(mɪk22) si55 mai22
ji21(nɐŋ21) jyt22 si55 tsɪŋ55
ʃʊk55 hɪŋ55(hɪŋ33,jɐn22) jɛ22 mei22
mɔ21(mou21) tʰim35(tʰim23) ji23 ʃɔ35 saŋ55(sɐŋ55)
kau55 kau55 ʃɔŋ55 wu22
løt22(ʃøy33,ʃøt55) tʃʰœŋ21 tœk33 ʃʊk55
ɔi55(ŋɔi55) ŋɔ23 tʰin21(tsɐn33) kʷa35
ji21 ŋɔn22 ji21 jʊk22
ak55(ɐk55,ŋɐk55) ʃʊk55 tʃʰøt55 pak22(pʊk55)
tsi22 hɔ21(hɔ22) nɐŋ21(nɔi22,tʰɔi21) kʊk55(jʊk22,lʊk22)
wɐn55 wɐn55 kʊŋ55 jɐn21
jy21 tsap22(tsɐp22) jy55(jy21) mʊk22
tʃʰyn35(tʃøy33) tʃʰyn35(tʃøy33) siu35 sɐm55
jy21 lɐm21(lɐm22) jy55(jy21) kʊk55(jʊk22,lʊk22)
tsin33 tsin33 kɪŋ55 kɪŋ55
jy21 lei23(løy23) pɔk22 pɪŋ55(jɪŋ21)
pin22(pʰun21) pei35 jy21 si55
kʷɐi55(kʷɐi22,kʷʰɐi33) fei55 si21(tʰɐi21) si21(tʰɐi21)
mɐn21 mɔk22(mou22) pɐt55(fɐu35) kʊk55(jʊk22,lʊk22)
ŋɔ23 tʊk22 jy55(jy21) lei21
hɔ21(hɔ22) ku55 jy55(jy21) tʰin55
ŋɔ23 tʃøy22 ji55 hɔ21(hɔ22)
sɐm55 tsi55 jɐu55 ji23
wɐn21 jy21 tsi55 hɔ21(hɔ22)
tʃʰʊk55(tɪk22,tʃʊk55) tʃʰʊk55(tɪk22,tʃʊk55) tsɐu55 tou33(tou22)
kʊk55 wɐi21(wɐi22) mɐu22 tʃʰou35
ŋɔ23 sɐm55 jɐu55 ʃœŋ55
nɪk22 jin55(jin21) jy21 tou35
ka35(ka33) mei22 wɪŋ23 tʰan55(tʰan33)
jʊŋ55(wɐi21) jɐu55 jʊŋ22 lou23
sɐm55 tsi55 jɐu55 ji23
tsʰɐn35(tsʰɐn33) jy21 tsat22(tsɐt22) sɐu35(sɐu33)
jʊŋ55(wɐi21) ʃɔŋ55 jy21(jy23,jy22) tsi35
pit55 kʊŋ55 kɪŋ33 tsi35
mei21(mei23) tsim55 fei35 fu35(fu22)
mei21(mei23) ji55 fei35 mɐu21(mou23)
pɐt55(fɐu35) ʃʊk22(tʃʊk55,tʃʊk22) jy55(jy21,wu55) mau21(mou21)
pɐt55(fɐu35) lei21(lei22) jy55(jy21) kʷɔ35
tʰin55 tsi55 saŋ55(sɐŋ55) ŋɔ23
ŋɔ23 sɐn21 ɔn55(ŋɔn55) tʃɔi22
jyn35(wɐn35,wɐn33,wɐn23,wɐt55) pei35 lɐu23 si55
mɪŋ21 tʰiu21 wɐi33 wɐi33
jɐu23(jɐu22) tʃʰøy55(tʃʰøy35) tsɛ35 jyn55
wun21 wɐi23 pʰei33 pʰei33
pʰei33 pei35 tsɐu55 lɐu21
pɐt55(fɐu35) tsi55(tsi33) ʃɔ35 kai33
sɐm55 tsi55 jɐu55 ji23
pɐt55(fɐu35) wɔŋ21 ka35(ka33) mei22
lʊk22 si55 tsi55 pɐn55(pɐn33)
jʊŋ55(wɐi21) tʃøy33(tʃʊk55,tʃy33) kei22(kʰei21) kei22(kʰei21)
tsi22 tsi55 tsʰiu21(tsiu55,tʃy55) kɐu33
ʃœŋ22 kʰɐu21 kei55(kei22,kʰei21) tsʰi55
pʰei33 pei35 wai22 mʊk22
tsat22(tsɐt22) jʊŋ22 mɔ21(mou21) kʰei21(tsi55)
sɐm55 tsi55 jɐu55 ji23
nɪŋ21(nɪŋ22) mɔk22(mou22) tsi55 tsi55(tsi33)
ʃœŋ55(ʃœŋ33) pei35 tʰɐu21 tʰou33
ʃœŋ22 wak22 sin55(sin33) tsi55
haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jɐu23(jɐu22) sei35(si35) jɐn21
ʃœŋ22 wak22 kɐn35(kɐn22) tsi55
kʷɐn55 tsʰi21(tsi35) pɪŋ35 sɐm55
jʊŋ55(wɐi21) kei55(kei22,kʰei21) jɐn35(jɐn23) tsi55
sɐm55 tsi55 jɐu55 ji23
tʰɐi33 kei33 jyn21(wɐn23) tsi55
kʷɐn55 tsʰi21(tsi35) sɐn55(ʃøn33) tsʰam21
jy21 wak22 - tsi55
kʷɐn55 tsʰi21(tsi35) pɐt55(fɐu35) wɐi22
pɐt55(fɐu35) ʃy55 kɐu33 tsi55
fɐt22 mʊk22 kei35 ji23
tsʰɪk55(sɪk55) sɐn55 tsʰi35(ji21,lei21,tʰɔ21) ji23
sɛ35(sɛ33,sɛ23) pei35 jɐu23(jɐu22) tʃøy22
jy21(jy23) tsi55 tʰa55(tʰɔ55,tʰɔ21) ji23
mɔk22(mou22) kou55 fei35 san55
mɔk22(mou22) ʃøn33(tʃøn33) fei35 tʃʰyn21
kʷɐn55 tsʰi21(tsi35) mɔ21(mou21) ji22(jɪk22) jɐu21 jin21
ji23 ʃʊk22(tʃʊk55,tʃʊk22) jy55(jy21,wu55) wun21
mɔ21(mou21) sɐi22 ŋɔ23 lœŋ21
mɔ21(mou21) put33(put22,fat33,fɐt33) ŋɔ23 kɐu35
ŋɔ23 kʊŋ55 pɐt55(fɐu35) jyt22
wɔŋ21 ʃøt55 ŋɔ23 hɐu22
jɐu21 jɐu21 hou22 tʰin55
jœk22(jyt22) fu35(fu22) mɐu21(mou23) tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55)
mɔ21(mou21) tʃøy22 mɔ21(mou21) ku55
lyn22 jy21 tsʰi35 mou23
hou22 tʰin55 ji23 wɐi55
jy21(jy23) sɐn22 mɔ21(mou21) tʃøy22
hou22 tʰin55 tʰai33 mou23
jy21(jy23) sɐn22 mɔ21(mou21) ku55
lyn22 tsi55 tʃʰɔ55 saŋ55(sɐŋ55)
tsʰim33(tsʰim23,tsim33) tsʰi35 kei33 ham21
lyn22 tsi55 jɐu22 saŋ55(sɐŋ55)
kʷɐn55 tsʰi21(tsi35) sɐn55(ʃøn33) tsʰam21
kʷɐn55 tsʰi21(tsi35) jy21 nou22
lyn22 ʃy33 tʃʰyn35(tʃʰyn21,ʃyn21) tʃʰøy55(tʃøy55,tʃøy35,tʃøy33,tʃøy22)
kʷɐn55 tsʰi21(tsi35) jy21 tsʰi35(tsi35)
lyn22 ʃy33 tʃʰyn35(tʃʰyn21,ʃyn21) ji23
kʷɐn55 tsʰi21(tsi35) løy23 maŋ22(mɐŋ21)
lyn22 si22 jʊŋ22 tʃʰœŋ21(tʃœŋ35,tʃœŋ22)
kʷɐn55 tsʰi21(tsi35) sɐn55(ʃøn33) tou22
lyn22 si22 jʊŋ22 pou22(pʊk22)
tou22 jin21 hʊŋ35 kɐm55
lyn22 si22 jʊŋ22 tam22(tʰam21)
fei35 kei55(kei22,kʰei21) tsi35 kʊŋ55(kʊŋ35,kʊŋ22)
jʊŋ55(wɐi21) wɔŋ21(wɔŋ22) tsi55 kʰʊŋ21
jɪk22 jɪk22 tsʰɐm35 miu22
kʷɐn55 tsʰi21(tsi35) tʃɔk33 tsi55
tit22 tit22 tai22(tʰai33) jɐu21
sɪŋ33 jɐn21 mɔk22(mou22) tsi55
tʰa55(tʰɔ55) jɐn21 jɐu23(jɐu22) sɐm55
jy21(jy23) tʃʰyn35 tɔk22(tou22) tsi55
jœk33(jœk22,tʰɪk55) jœk33(jœk22,tʰɪk55) tsʰam21 tʰou33
jy22 hyn35 wai21(wɔk22) tsi55
jɐm33(jɐm23,jɐm22) jim23 jɐu21 mʊk22
kʷɐn55 tsʰi21(tsi35) ʃy22 tsi55
wɔŋ23 lɐi21(lɔi21,lɔi22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) jin21
sɐm55 jin55(jin21) tʃʰʊk55(ʃɔk33,ʃou35,ʃou33) tsi55
ji21(sɛ21) ji21(sɛ21) sɛk22 jin21
tʃʰøt55 tsi22 hɐu35 ji23
hau35(kʰiu35) jin21 jy21 wɔŋ21
ŋan21 tsi55 hɐu23 ji23
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(køy55) hɔ21 tsi55 mɐi21(mei21)
mɔ21(mou21) kʰyn21 mɔ21(mou21) jʊŋ23
tsɪk55 wɐi21(wɐi22) lyn22 kai55
kei33 mei21 tsʰɛ35(tʃʰøy55,tʃʰøy35,tʃʰou21,tʃøy55) tʃʰʊŋ33(tʃʊŋ35,tʃʊŋ22)
ji23 jʊŋ23 ji55 hɔ21(hɔ22)
wɐi21(wɐi22) jɐu21 tʃʰœŋ55(tʃœŋ55,tʃœŋ33) tɔ55
ji23 kei55(køy55) tʰou21 kei55(kei35) hɔ21(hɔ22)
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(kei22,kʰei21) sɐm55 hʊŋ35 kan55
wu21 sɐi22 ŋɔ23 lœŋ21
pɐt55(fɐu35) jɐp22 ŋɔ23 mun21
ji55 ʃøy21 wɐn21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22)
jʊŋ55(wɐi21) pou22(pʊk22) tsi55 wɐn21
ji22 jɐn21 tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
ʃøy21 wɐi21(wɐi22) tsʰi35 wɔ23(wɔ22)
wu21 sɐi22 ŋɔ23 lœŋ21
pɐt55(fɐu35) jɐp22 jin22 ŋɔ23
tsʰi35 tsɛ35 pɐt55(fɐu35) jy21 kɐm55
wɐn21 pɐt55(fɐu35) ŋɔ23 hɐk55(hɔ35)
pei35 hɔ21(hɔ22) jɐn21 si55
wu21 sɐi22 ŋɔ23 tsʰɐn21(tsɐn22)
ŋɔ23 mɐn35(mɐn21,mɐn22) kei55(kei22,kʰei21) sɛŋ55(sɪŋ55)
pɐt55(fɐu35) kin33(jin22) kei55(kei22,kʰei21) kyn55(jyn21,kʰin21,sɐn55)
pɐt55(fɐu35) kʷʰɐi33(kʷʰɐi23) jy55(jy21,wu55) jɐn21
pɐt55(fɐu35) wɐi33 jy55(jy21) tʰin55
pei35 hɔ21(hɔ22) jɐn21 si55
kei55(kei22,kʰei21) wɐi21(wɐi22) pʰiu55 fʊŋ55(fʊŋ33)
wu21 pɐt55(fɐu35) tsi22 pɐk55(pui33)
wu21 pɐt55(fɐu35) tsi22 na55(nam21)
wu21 sɐi22 ŋɔ23 lœŋ21
kʰei21(tsi35) kau35 ŋɔ23 sɐm55
ji23 tsi55 ɔn55(ŋɔn55) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
jɪk22 pɐt55(fɐu35) wɔŋ21 sɛ35(sɛ33,sɛ23)
ji23 tsi55 kɪk55(kʰei33) haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
wɔŋ21 tsi55 ji23 tsʰɛ55(køy55)
jɐt55(jɪk55) tsɛ35 tsi55 lɐi21(lɔi21,lɔi22)
wɐn21 hɔ21(hɔ22) kei55(kei22,kʰei21) høy55
ji23 ʃyn21(wan21) ji21(nɐŋ21) jɐp22
ŋɔ23 sɐm55 ji22(jɪk22) ja23
ʃyn21(wan21) ji21(nɐŋ21) pɐt55(fɐu35) jɐp22
fɐu35(pʰei35,pʰei23) nan21(nan22,nɔ21) tsi55(tsi33) ja23
jɐt55(jɪk55) tsɛ35 tsi55 lɐi21(lɔi21,lɔi22)
pei35(pʰɐi33) ŋɔ23 kʰei21(tsi35) ja23
pa33(pak33) si22(tsi55) tʃʰøy55(tʃʰøy33) fɐn55(hyn55)
tʃʊŋ22 si22(tsi55) tʃʰøy55(tʃʰøy33) tsʰi21
kɐp22(kʰɐp22) ji23 jy21 kun33(kʷan33)
lœŋ21(lœŋ22) pɐt55(fɐu35) ŋɔ23 tsi55(tsi33)
tʃʰøt55 tsʰi35 sam55(sam33) mɐt22
ji23 tʃɔ35(tʃɔ33) ji23 si55
wɐi21(wɐi22) kʷɐi35 wɐi21(wɐi22) wak22(wɪk22)
tsɐk55 pɐt55(fɐu35) hɐk55(hɔ35) tɐk55
jɐu23(jɐu22) min23(tʰin35) min22 mʊk22
si22 jɐn21 mɔŋ23 kɪk22
tʃɔk33 tsʰi35 hou35(hou33) kɔ55
ji23 kɪk22 fan55(fan35,fan33) tsɐk55
tsʰɐi55 hɐi21 fei35 hɐi21
tsʰɪŋ21(sɛŋ21,sɪŋ21) si22 pui33 kɐm35
pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21 tsɛ35
jɪk22 ji23 tai22(tʰai33) sɐm22(sɐp22)
tsʰɛ35(tsʰi35,tɔ55,tɔ35) hɐi21 tsʰi35 hɐi21
tsʰɪŋ21(sɛŋ21,sɪŋ21) si22 na55(nam21) kei55
pei35 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21 tsɛ35
ʃøy21 tɪk55(sɪk55,tsak22) jy21(jy23,jy22) mɐu21
tsʰɐp55 tsʰɐp55 pʰin55 pʰin55
mɐu21 jʊk22 tsʰɐm33(tsʰɐm22,tsɐm33) jɐn21
sɐn22 ji23 jin21 ja23
wɐi22 ji23 pɐt55(fɐu35) sɐn55(ʃøn33)
tsit33(tsit22) tsit33(tsit22) fan55 fan55
mɐu21 jʊk22 tsʰɐm33(tsʰɐm22,tsɐm33) jin21
hei35(hɔi35) pɐt55(fɐu35) ji23 sɐu22
kei33 kei55(kei22,kʰei21) jy23(nøy23,nøy22) tsʰin55
kiu55 jɐn21 hou35(hou33) hou35(hou33)
lou21(lou22) jɐn21 tʃʰou35 tʃʰou35
