kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
iu51(u33) - tɕa51 -
ɕit̚5(tsat̚5) i24(ui24) hə24(ua24,hə24) ki24(ki55)
ni33(nia33) tɕu51 ki21 tɕi51
ni33(nia33) - ki21 ɕi24
kʰi51 i55 i33 ʑin24(lin24,laŋ24,ʑn,lin24)
hiã55(hiŋ55) te33(ti33) kʰu33(ku33) lai24
- i51(u51) li51(lu51,lu51) -
ɕi55(ɕi21,ɕi55) - ɕɔŋ24(sɔŋ51,tɕʰiŋ24) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51)
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 - -
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
- kui51(ki51) iu51(u33) tsɔŋ55
iu51(u33) - tɕa51 -
ɕit̚5(tsat̚5) i24(ui24) tsai33 ɕu51
ni33(nia33) tɕu51 ki21 tɕi51
ni33(nia33) - ki21 -
kʰi51 i55 i33 ʑin24(lin24,laŋ24,ʑn,lin24)
hiã55(hiŋ55) te33(ti33) ɕiŋ55 ku33(kiu33)
zu,lu24 he55(hit̚2,pi51) hɔ33(u51) seʔ2(suat̚2,sap̚2)
ɕan55(ɕiŋ55,ɕin55) tɕip̚5 i24(ui24) -
ɕi51(su51) sŋ̍55(sɔŋ55,sɔŋ21) ᵐbə24(ᵐbu24) ʑt,lit̚5
ᵐbə24(ᵐbu24) kui51(ki51) sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) kian21(kĩ21)
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕu51 tã55(kim55,kin55) ɕaʔ5(ɕik̚5)
kun55 ʑi51(li51,tɕi51,tsu51) i24(ui24) ian21
kan55(kiŋ55,kan21) kuãi55(kuĩ55,kuan55,kuan55) tɕʰa55(ki,ku55) tɕi55 - -
su55(ɕi55,su21) - kui21 li51(lu51,lu51) tsua33 -
hui51 ki55 hui51 kʰuaʔ2(kʰat̚2)
tik̚2 im55 lai24 kuaʔ2(kuat̚2)
sui55 ᵐbə24(ᵐbu24) hə51(hɔ̃21) iu51
ɕik̚2(ɕit̚2) ĩ21(ian21,ian55) tɕʰã51 hi51
i55 he55(hit̚2,pi51) pẽ24(pĩ24,piã24,piŋ24) lim24(na24,na51,lim24)
iu51(u33) tɕip̚5 i24(ui24) -
ɕin24 he55(hit̚2,pi51) ɕik̚2(ɕik̚5) li51(lu51,lu51)
liŋ33 tik̚2 lai24 ka21(kau21)
ɕik̚2(ɕit̚2) ĩ21(ian21,ian55) tɕʰã51 u33
hə51(hɔ̃21) ni33(nia33) ᵐbə24(ᵐbu24) ɕa33
sui55 ᵐbə24(ᵐbu24) tɕi51 tɕu51
ɕik̚2(ɕit̚2) im51 - kui51(ki51)
sui55 ᵐbə24(ᵐbu24) ka55 -
ɕik̚2(ɕit̚2) ɕit̚5(tɕaʔ5) - kui51(ki51)
sui55 ᵐbə24(ᵐbu24) tik̚2 i51(u51) li51(lu51,lu51)
ɕik̚2(ɕit̚2) kə55(kua55) tɕʰã51 ᵐbu51
- he55(hit̚2,pi51) kə55(kau55,kə55) kɔŋ55
ɕik̚2 ki24 - ɕin55
ɕik̚2 ki24 - ɕin55
ki24 hiəʔ5(iap̚5,iap̚5) - -
tsʰĩ55(ɕan55,ɕan51) ᵑɡua51(ŋɔ51) - ni33(nia33)
ᵑɡua51(ŋɔ51) ɕim55 ɕa51 -
kə55(kau55,kə55) san55(suã55) giɔŋ51(iɔŋ51) tɕi51
kiŋ51 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) tɕi51
ɕi21(su21) ᵐbɔ51 - -
lak̚5(liɔk̚5) - zu,lu24 kʰim24
- ni33(nia33) ɕin55 hun33(hŋ̍55,hun55)
i51 ui21 ᵑɡua51(ŋɔ51) ɕim55
iã24(iŋ24) iã24(iŋ24) tsʰẽ55(tsʰĩ55,tɕʰiŋ55) ɕin24
tɕi51 i24 huan24
kʰi51 te33(ti33) kun55 ʑi51(li51,tɕi51,tsu51)
ᵐbə24(ᵐbu24) ɕin21 - gian24
iã24(iŋ24) iã24(iŋ24) tsʰẽ55(tsʰĩ55,tɕʰiŋ55) ɕin24
tɕi51 i24 -
- ʑin24(lin24,laŋ24,ʑn,lin24) bɔŋ51 ki55(kui55)
ka55(kau55,kiau55) luan33(lan33) ɕi21(su21) kɔk̚2
iã24(iŋ24) iã24(iŋ24) tsʰẽ55(tsʰĩ55,tɕʰiŋ55) ɕin24
tɕi51 i24 tɕin55
- ʑin24(lin24,laŋ24,ʑn,lin24) bɔŋ51 ki55(kui55)
kɔ21 ᵑɡua51(ŋɔ51) ʑ,li33 ʑin24(lin24,laŋ24,ʑn,lin24)
pin55 tɕi55 tsʰe55(tsʰue55,tsʰɔ55) ian24
tsə51 iu33 tiat̚5 tiat̚5
- tau33 iu51(u33) tsʰə51(tsʰɔ51,tsʰɔ51)
- hut̚5(hat̚5,hik̚5) i24(ui24) li51(lu51,lu51)
tɕu51 ki21 ham33(hə24,hə33,hue24) tɕi51
im51 tɕu51 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) kai55
tɕiŋ55 kɔ51 ki21 ɕat̚2
kí,ku51 - iat̚2(ik̚5,it̚5) iat̚2(ik̚5,it̚5)
ta55(tai33,tua33) hau24(hɔ24,hau24) ki21 kʰɔŋ21
kiŋ55(kiɔŋ55) ɕi51 su55(suʔ2) tiũ55(tŋ̍55,tiɔŋ55,tiũ55)
ɕa33 hu55 ki21 tɔŋ24(taŋ24)
hian21 ni33(nia33) huat̚2(puʔ2,huat̚5) kɔŋ55(kaŋ55)
huat̚2(puʔ2,huat̚5) he55(hit̚2,pi51) iu51(u33) --e24(e24,tik̚2,tik̚5)
i51 ki24 ni33(nia33) tɕik̚2(tɕɔk̚2)
- ᵐbu51 ɕiŋ55 kɔ51
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) ki21 ham33(hə24,hə33,hue24) tsau21
- - liat̚5 tsɔ51
i51 - paʔ2(peʔ2,pik̚2) le51
paʔ2(peʔ2,pik̚2) le51 ki21 tɕi21
iu51(u33) ʑm,lim24 iu51(u33) lim24(na24,na51,lim24)
ɕaʔ2(ɕik̚2) ni33(nia33) sun24 -
ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55) ki24 -
ki24 - uat̚5 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
kəʔ2(kɔk̚2) tsau21 ni33(nia33) liŋ24
pin55 tsai21(tsãi51) tɕʰu51(ɕu51) ɕu24(kiu24,kiu24,ɕu24)
ɕik̚2 ʑin24(lin24,laŋ24,ʑn,lin24) ʑp,lip̚5 iu33
tɕɔk̚2 he55(hit̚2,pi51) kʰŋ̍55(kʰɔŋ55,kʰŋ̍55) tɕik̚2(tɕɔk̚2)
i51 tsau21 ni33(nia33) ɕi24
pin55 tɕi55 tsʰe55(tsʰue55,tsʰɔ55) ian24
un55 un55 ki24 kiɔŋ55
ki24 ᵐbi33(ᵐbue,ᵐbe33) tsui21 tɕi51
ui55 ᵑɡi24 huan51(piŋ51) huan51(piŋ51)
uat̚5 ki21 tsui21 tɕi51
ui55 ᵑɡi24 huan55 huan55
ɕa21 ki24 tse33(tsʰe33,tsə33) tɕʰan55
li51 ᵐbu51 ɕan55(ɕan51) ɕan55(ɕan51)
ki24 ᵐbi33(ᵐbue,ᵐbe33) tsui21 tɕi51
ui55 ᵑɡi24 iaʔ5 iaʔ5
uat̚5 ki21 tsui21 tɕi51
ui55 ᵑɡi24 - -
ɕi33 uat̚5 ki21 tsui21
put̚2(puʔ2) ti55(tsai55) ki24 tiat̚5
pin55 ki21 tsui21 tɕi51
tsai21(tsãi51) hə33(lə33) tsai21(tsãi51) -
luan33(lan33) ᵑɡua51(ŋɔ51) - tau33
li51 ᵐbu51 - -
ɕi33 uat̚5 ki21 tsui21
put̚2(puʔ2) ti55(tsai55) ki24 iu24
tɕʰik̚2 - tɕi55 ᵑɡə24(ŋɔ24)
li51 ᵐbu51 - -
ki21 tsui21 ʑ,li24 tsʰut̚2
pʰiŋ33(piŋ33) ɕu33 ki24 hɔk̚2
tsui21 ʑ,li24 put̚2(puʔ2) tsʰut̚2
ɕi33 ui33 huaʔ5(huat̚5) tik̚2
im51 tɕu51 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ka55
i24(ui24) ki24 liŋ33 ᵑɡi24
huan24(huan33) tsʰu51 im51 tɕu51
hik̚5 tsui21 hik̚5 hɔ̃51(pʰi51)
ki21 lip̚5 tɕi55 kã55(kam55,kam21)
hik̚5 tsə21 tɕi55 sai51(su51,su51)
he55(hit̚2,pi51) tsui21 put̚2(puʔ2) tsɔŋ55
put̚2(puʔ2) tsui21 huan51(piŋ51) tʰi51
ɕik̚2(ɕit̚2) ᵐbut̚5 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ui33
ᵐbə24(ᵐbu24) - ta55(tai33,tua33) -
hui51 gian24 ᵐbut̚5 gian24
hui51 iu24 ᵐbut̚5 ᵑɡi51(ᵑɡu51,ᵑɡu51)
iu24 tsui21 tɕi55 gian24
- tsʰut̚2 taŋ24(tɔŋ24,taŋ24) -
sam55(sã55,sam21) tɕik̚2(tɕɔk̚2) put̚2(puʔ2) ɕik̚2
- kam51(kã51) tə55 iu33
hi24(hu24,ᵑɡu24,hi24) tsai33 tsai33 -
iu51(u33) pan55 ki24 ɕu51
ɔŋ24 tsai33 tsai33 -
kʰi51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) im51 tɕu51
hi24(hu24,ᵑɡu24,hi24) tsai33 tsai33 -
iu51(u33) - ki24 ᵐbue,ᵐbe51
ɔŋ24 tsai33 tsai33 -
im51 tɕu51 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) kʰi51
hi24(hu24,ᵑɡu24,hi24) tsai33 tsai33 -
i55 - ki24 pɔ24
ɔŋ24 tsai33 tsai33 -
iu51(u33) na51 ki24 ki55(ku55,ku55)
tsʰai51 - tsʰai51 -
kʰiŋ55(kʰɔŋ55) tɕi55 - tɕi55
kun55 ʑi51(li51,tɕi51,tsu51) lai24 tiau24(tiau55)
hə24(ua24,hə24) ɕaʔ2(ɕik̚2) hɔ33 tɕi55
sui55 ᵐbə24(ᵐbu24) hɔ33 tɕi55
lɔ33 tɕʰa55(ki,ku55) ɕiŋ24(ɕiŋ33) ᵐbe51(ma51,ma55,ma51)
iu33 hə24(ua24,hə24) hɔ33 tɕi55
hian24 - kip̚5 -
pi55 hui21 - tsuan24(tsuã24)
gian24 tsʰai51 ki24 kʰin,kʰûn24
kun55 ʑi51(li51,tɕi51,tsu51) lai24 tiau24(tiau55)
gian24 kuan55(kuan21) ki24 ki24
ki24 ki24 - -
luan24 ɕã55(ɕiŋ55) - -
tsai21(tsãi51) - tsai21(tsãi51) -
kun55 ʑi51(li51,tɕi51,tsu51) sɔ51 kai21
tɕʰaʔ2(tɕʰik̚2) - tsai33 kɔ51
ɕa24 pak̚2(hɔk̚2) tsai33 e33(ha33,he33,e55)
he55(hit̚2,pi51) ka55(kau55,kiau55) hui51 -
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) sɔ51 hɔ33
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) biŋ33(mia33) tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
hɔk̚2 lɔk̚5 ɕin55 tɕi55
i24(ui24) - tɕi55 ki55(tɕi55)
ki24 hiəʔ5(iap̚5,iap̚5) pʰɔŋ33(hɔŋ24,pɔŋ33) pʰɔŋ33(hɔŋ24,pɔŋ33)
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
tian33 tʰian55(tʰĩ55) ʑi51(li51,tɕi51,tsu51) tɕi55 paŋ55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
ban33 hɔk̚2 - tɔŋ24(taŋ24)
pẽ24(pĩ24,piã24,piŋ24) pẽ24(pĩ24,piã24,piŋ24) tsə51 iu33
ik̚5 ɕi33 lut̚5(sut̚2) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55)
huan21(huan33) huan21(huan33) iɔŋ24(iũ24,tɕʰũ24,iũ24) tɕu55
- - i24(ui24) tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
tʰian55(tʰĩ55) tɕi55 kʰue24(kui24) tɕi55
ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕi51 kun55 ʑi51(li51,tɕi51,tsu51)
hɔk̚2 lɔk̚5 - tɕi55
iu55 tsai55(tsai21) iu24 tsai55(tsai21)
ik̚5 ɕi33 le33 aʔ
- - kak̚2 kiŋ55(kiɔŋ55)
pʰian55 ki24 huan51(piŋ51) aʔ
hiã55(hiŋ55) te33(ti33) hun33(hŋ̍55,hun55) in55
ᵐbə24(ᵐbu24) - hŋ̍33(uan51) aʔ
ni33(nia33) tɕi55 hŋ̍33(uan51) aʔ
bin24 - ʑan,lian24 aʔ
ni33(nia33) tɕi55 ka21(kau21) aʔ
bin24 - hau33 aʔ
tsʰu51 liŋ33 hiã55(hiŋ55) te33(ti33)
tɕʰɔk̚2 tɕʰɔk̚2 iu51(u33) zu,lu33
put̚2(puʔ2) liŋ33 hiã55(hiŋ55) te33(ti33)
ka55(kau55,kiau55) sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) ui24(ui33) zu,lu51
bin24 tɕi55 ᵐbə24(ᵐbu24) liɔŋ24
sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) uan21 it̚2(tɕit̚5) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
ɕu33 tɕik̚2(tɕɔk̚2) put̚2(puʔ2) niu33(ʑɔŋ,liɔŋ33)
tɕi21 i24 i51 su55(suʔ2) bɔŋ24
lau51(lau33,lə51,nɔ51) ᵐbe51(ma51,ma55,ma51) huan51(piŋ51) ui24(ui33) -
put̚2(puʔ2) kɔ21 ki24 au33(hau33,hiə33,hɔ33)
zu,lu24 ɕit̚5(tɕaʔ5) ᵑɡi24 ui21
zu,lu24 tɕɔk̚2 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) tsʰu51
m̩̩33 ka21(kau21) - ɕiŋ55(tɕin55) ᵐbak̚5(ᵐbɔk̚5)
zu,lu24 tʰɔ24(tɔ24) tʰɔ24(tɔ24) hu21(hu33)
kun55 ʑi51(li51,tɕi51,tsu51) iu51(u33) - -
ɕau51(ɕə51) ʑin24(lin24,laŋ24,ʑn,lin24) i51(u51) ɕɔk̚5(tɕɔk̚2)
hɔ33(u51) seʔ2(suat̚2,sap̚2) - -
kian21(kĩ21) - uat̚5 ɕau55
ᵐbɔk̚5(mai21,ᵐbəʔ5) kʰiŋ51 e33(ha33,he33,e55) i55(ui24)
ɕik̚2(ɕit̚2) ki55(ku55,ku55) lɔ24 kiau55
hɔ33(u51) seʔ2(suat̚2,sap̚2) pʰu24(hu24) pʰu24(hu24)
kian21(kĩ21) - uat̚5 lau24(liu24)
zu,lu24 ban24 zu,lu24 -
ᵑɡua51(ŋɔ51) ɕi33 iŋ33(iɔŋ33) iu55
iu51(u33) - tɕa51 liu51
put̚2(puʔ2) ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) ɕik̚2(ɕit̚2) -
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21 ɕim33 tə33
ᵐbə24(ᵐbu24) tsu33 - -
- hɔ33 tɕiŋ33 tɕi55
au33(hau33,hiə33,hɔ33) hɔ33 kik̚5 -
iu51(u33) - tɕa51 liu51
put̚2(puʔ2) ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) - -
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21 ɕim33 tə33
ᵐbə24(ᵐbu24) tsu33 - -
- hɔ33 tɕiŋ33 tɕi55
au33(hau33,hiə33,hɔ33) hɔ33 mai33 -
iu51(u33) tɕau51(niau51) kə55(kau55,kə55) hui55(pue,pe55,hue55)
ik̚5 hu33(pɔ21,pɔ21) - tʰian55(tʰĩ55)
he55(hit̚2,pi51) ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ɕim55
- hə24(ua24,hə24) ki24 -
aʔ5 hɔ33 tɕiŋ33 tɕi55
ki55(ku55,ku55) i51 hiɔŋ55 kʰim55(kiŋ55)
he55(hit̚2,pi51) tə55(tɔ55) ʑin24(lin24,laŋ24,ʑn,lin24) su33
hɔ24 hiu24 ŋ̍24(hɔŋ24,ŋ̍24) ŋ̍24(hɔŋ24,ŋ̍24)
ki24 iɔŋ24 put̚2(puʔ2) kai51
tsʰut̚2 gian24 iu51(u33) tɕɔŋ55(tɕũ55,tɕũ55)
haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) kui55 i24 tɕu55
ban33 bin24 sɔ51 baŋ33(bɔŋ33)
he55(hit̚2,pi51) tə55(tɔ55) ʑin24(lin24,laŋ24,ʑn,lin24) su33
tai24 leʔ5(lip̚5) - tsʰɔk̚2(tsuat̚2)
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) li51(lu51,lu51)
tiu24 tit̚5 zu,lu24 huat̚2(puʔ2,huat̚5)
ᵑɡua51(ŋɔ51) put̚2(puʔ2) kian21(kĩ21) -
ᵑɡua51(ŋɔ51) ɕim55 put̚2(puʔ2) suat̚2(sue21,sueh,seʔ2)
he55(hit̚2,pi51) tə55(tɔ55) ʑin24(lin24,laŋ24,ʑn,lin24) su33
tɕʰɔŋ55 hĩ33(hi33,ni51) - ɕit̚5(tsat̚5)
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) li51(lu51,lu51)
ui33 tɕi55 un51 kiat̚2(ʑi21,kiat̚2)
ᵑɡua51(ŋɔ51) put̚2(puʔ2) kian21(kĩ21) -
ᵑɡua51(ŋɔ51) ɕim55 uan51 kat̚2(kiat̚2)
he55(hit̚2,pi51) tə55(tɔ55) ʑin24(lin24,laŋ24,ʑn,lin24) su33
sui24(se24,sue24) tai21(tua21) ʑ,li24 le33(li33,le33)
he55(hit̚2,pi51) kun55 ʑi51(li51,tɕi51,tsu51) li51(lu51,lu51)
kŋ̍51(kuan21,kŋ̍21) huat̚2 zu,lu24 -
ᵑɡua51(ŋɔ51) put̚2(puʔ2) kian21(kĩ21) -
gian24 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) tɕi55 mai33
hui51 i55 sui24(se24,sue24) tɕi55
tai21(tua21) tɕik̚2 iu51(u33) i24(u24)
hui51 i55 kŋ̍51(kuan21,kŋ̍21) tɕi55
huat̚2(puʔ2,huat̚5) tɕik̚2 iu51(u33) -
ᵑɡua51(ŋɔ51) put̚2(puʔ2) kian21(kĩ21) -
un24 hə24(ua24,hə24) - aʔ
tɕɔŋ55 tiau24(tiau55) tsʰai51 lik̚5(liɔk̚5)
put̚2(puʔ2) iŋ24 it̚2(tɕit̚5) -
hɔ33 huat̚2(puʔ2,huat̚5) kʰiau55(kʰik̚2,kʰiɔk̚2) kiɔk̚5
pəʔ5(pɔk̚5,pɔk̚5) gian24 kui55 ᵐbak̚2(ᵐbɔk̚5)
tɕɔŋ55 tiau24(tiau55) tsʰai51 na24(lam24,na24)
put̚2(puʔ2) iŋ24 it̚2(tɕit̚5) -
ᵑɡɔ33(ŋɔ51) ʑt,lit̚5 ui24(ui33) ki24(ki55)
lak̚5(liɔk̚5) ʑt,lit̚5 put̚2(puʔ2) tɕam55
tɕi55 ʑi51(li51,tɕi51,tsu51) - -
gian24 - ki24 kiŋ55(kiɔŋ55)
tɕi55 ʑi51(li51,tɕi51,tsu51) - tiə21(tiau21)
gian24 kuan55(lun24) tɕi55 tɕin24(ɕiŋ24)
ki24 tiə21(tiau21) i24(ui24) hə24(ua24,hə24)
i24(ui24) haŋ55 kip̚5 -
i24(ui24) haŋ55 kip̚5 -
pəʔ5(pɔk̚5,pɔk̚5) gian24 kuan55(kuan21) tɕa51
- - se,sue51 ᵐbiau24
im55(iam55) hɔ33(u51) kə55(kə24,kɔ55) tɕi55
iu55 iu55 lam24 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) lə24(lə33,lɔ51) tɕi55
ᵑɡua51(ŋɔ51) ʑim33(lim33,ʑm,lim24,ʑim,līm24) ᵑɡua51(ŋɔ51) lian51
ᵑɡua51(ŋɔ51) tɕʰa55(ki,ku55) ᵑɡua51(ŋɔ51) ᵑɡu24(ᵑɡiu24,ᵑɡu24)
ᵑɡua51(ŋɔ51) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) ki21 tɕip̚5
kaʔ2(kai21,kua21,kap̚2) un24 kui55 tsai55(tsai21)
ᵑɡua51(ŋɔ51) tɔ24 ᵑɡua51(ŋɔ51) ᵑɡu33
ᵑɡua51(ŋɔ51) sai55(su55) ᵑɡua51(ŋɔ51) li51(lu51,lu51)
ᵑɡua51(ŋɔ51) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) ki21 tɕip̚5
kaʔ2(kai21,kua21,kap̚2) un24 kui55 tsʰu51(tsʰu21)
ɕɔk̚2 ɕɔk̚2 ɕa33(tɕa33,tɕa33) kɔŋ55(kaŋ55)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) iã24(iŋ24) tɕi55
liat̚5 liat̚5 tɕiŋ55 sai55(su55)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) tɕi55
guan24 - ki21 pẽ24(pĩ24,piã24,piŋ24)
tsuan24(tsuã24) lau24(liu24) ki21 tɕʰiŋ55(tsʰĩ55)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) iu51(u33) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24)
ɔŋ24 ɕim55 tɕik̚2 liŋ24
- saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) iu51(u33) a55(ə55,ɔ55)
ki24 hiəʔ5(iap̚5,iap̚5) iu51(u33) lan33(lan24)
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
ki24 ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) zu,lu24 hə24(ua24,hə24)
- saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) iu51(u33) a55(ə55,ɔ55)
ki24 hiəʔ5(iap̚5,iap̚5) iu51(u33) ak̚2
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
un24 hə24(ua24,hə24) put̚2(puʔ2) ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
- saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) iu51(u33) a55(ə55,ɔ55)
ki24 hiəʔ5(iap̚5,iap̚5) iu51(u33) iu55
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
tik̚2 im55 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) ka55
ɕim55 hɔ̃ʔ ai21 aʔ
hia55(hia24,hiaʔ2) put̚2(puʔ2) ui33 aʔ
tiŋ21(tiɔŋ55,tiɔŋ21) ɕim55 tsʰaŋ21(tsɔŋ24,tsɔŋ33) tɕi55
hə24(ua24,hə24) ʑt,lit̚5 bɔŋ33 tɕi55
peʔ5(pik̚5,peʔ5) hua55(hua24,hua21) kuã55 -
peʔ5(pik̚5,peʔ5) hm̩̩24(mau24) sɔk̚2 -
tɕi55 ʑi51(li51,tɕi51,tsu51) tɕi55 hŋ̍33(uan51)
- ᵑɡua51(ŋɔ51) tak̚5(tɔk̚5) -
iŋ55 iŋ55 peʔ5(pik̚5,peʔ5) hun24
lɔ33(lɔk̚5) he55(hit̚2,pi51) kuã55 hm̩̩24(mau24)
tʰian55(tʰĩ55) pɔ33 kan55 lan33(lan24)
tɕi55 ʑi51(li51,tɕi51,tsu51) put̚2(puʔ2) iau51(iu55,iu24)
- ti24 pak̚2(pɔk̚2) lau24(liu24)
tɕim21 he55(hit̚2,pi51) tiu33(tə33) tsʰan24(tian24,tian24)
ɕau21 kə55(kua55) ɕɔŋ55(ɕũ55) huai24
liam33 he55(hit̚2,pi51) ɕik̚2(ɕik̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
tɕau24 he55(hit̚2,pi51) saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) ɕin55
- haŋ55(hɔŋ55) - -
i24(ui24) he55(hit̚2,pi51) ɕik̚2(ɕik̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕit̚5(tsat̚5) lə24(lə33,lɔ51) ᵑɡua51(ŋɔ51) ɕim55
kɔ51 - - kiŋ55(kiɔŋ55)
ɕã55(ɕiŋ55) bun24 - ᵑɡua33(ᵑɡue33)
liam33 ʑi51(li51,tɕi51,tsu51) - -
ɕi33 ᵑɡua51(ŋɔ51) mai33 mai33
iu51(u33) tɕʰu55 tsai33 niu24
iu51(u33) həʔ5(hɔk̚5) tsai33 lim24(na24,na51,lim24)
i24(ui24) he55(hit̚2,pi51) ɕik̚2(ɕik̚5) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕit̚5(tsat̚5) lə24(lə33,lɔ51) ᵑɡua51(ŋɔ51) ɕim55
uan55 iɔŋ55(iũ55) tsai33 niu24
- ki24 tsə51 ɕit̚5(ik̚5)
tɕi55 ʑi51(li51,tɕi51,tsu51) ᵐbə24(ᵐbu24) liɔŋ24
ʑ,li33 sam55(sã55,sam21) ki24 tik̚2
iu51(u33) pĩ51(pian51,pun51) su55(suʔ2) ɕik̚5(tɕəʔ5,ɕaʔ5,tɕəʔ5)
li51 tɕi55 pi55 -
tɕi55 ʑi51(li51,tɕi51,tsu51) tɕi55 hŋ̍33(uan51)
- ᵑɡua51(ŋɔ51) kʰi24 -
mi24(bian24) ban24 ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tɕi51 i24 kʰiu55(kʰu55,kʰu55) a55(ə55,ɔ55)
tə33 tɕi55 un24 hŋ̍33(uan51)
ᵑɡua51(ŋɔ51) lə24(lə33,lɔ51) zu,lu24 hə24(ua24,hə24)
im51 tɕi55 ɕit̚5(tɕaʔ5) tɕi55
ka21(kau21) tɕi55 - tɕi55
biŋ33(mia33) he55(hit̚2,pi51) au33(hau33,hiə33,hɔ33) tɕʰa55(ki,ku55)
ui33 tɕi55 tsai21(tsãi51) tɕi55
mi24(bian24) ban24 ŋ̍24(hɔŋ24,ŋ̍24) tɕau51(niau51)
tɕi51 i24 kʰiu55(kʰu55,kʰu55) -
kʰi51 kam51(kã51) tan33 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ui21 put̚2(puʔ2) liŋ24 tsʰu55
im51 tɕi55 ɕit̚5(tɕaʔ5) tɕi55
ka21(kau21) tɕi55 - tɕi55
biŋ33(mia33) he55(hit̚2,pi51) au33(hau33,hiə33,hɔ33) tɕʰa55(ki,ku55)
