kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
ŋuai32(ŋo32) kɛi212 iʔ5(siʔ5) iʔ5(siʔ5)
ŋuai32(ŋo32) tsʰouŋ44 kɛi212 iŋ53
ŋuai32(ŋo32) y32 mi53 ɛi212
i32 uoi53(uɔi242) tsieu32 siʔ5(sieʔ5)
i32 hyɔŋ212 i32 søy242
i32 tʰuo32(tʰo32) i32 iɛu242
i32 kɑi212 kiŋ32 houʔ23
tsɑ212(tsɛ32) tsɑ212(tsɛ32) tsʰuoŋ44 tsʰuoŋ44
kiɛʔ23 i32 ŋieu53(ŋu53) yoŋ53
i32 uoŋ32 - suoŋ53
høyʔ5 pɑuʔ23(puɔʔ23) høyʔ5 hɛiŋ44
høyʔ5 sɛi212(søy212) høyʔ5 tsuoŋ44(tsuɔŋ212)
tsøyʔ23 tsɑi212(tsiɛ212) y53 huoŋ44
søy242 tɑi242(søy242) kʰuŋ32 maŋ53(miŋ53)
sɛiŋ44(sieŋ44) tsu32 sɛi242 huoŋ53
siŋ53 po32 sɛi242 hyɔŋ212
hɑ212(hɑu212) souŋ44 ieu32(ou242) kʰɛiŋ212
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
tsɛiʔ23 tsʰuɑŋ212 - -
uoi53(uɔi242) tsu32 kʰuŋ32 siʔ5(suoʔ5)
høyʔ5 - høyʔ5 tsi53
kuŋ44 hou242 mouʔ5 mouʔ5
uoi53(uɔi242) tɑu242 kʰuŋ32 søy212
uoi53(uɔi242) piŋ44 uoi53(uɔi242) kʰɑʔ23(kʰɑiʔ23)
hyɔŋ212 sieu53 kau44 tsʰɔ212
lɛ32 ŋi53 tsouʔ23 tou242(touʔ5)
tsʰiɛu212 ŋy32 tsouʔ23 hɛiʔ5
siŋ53 po32 sɛi242 kɑʔ23(kɑiʔ23)
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 ieu53 -
ŋuai32(ŋo32) kʰuŋ32 haŋ53 i32
sɛiʔ23 lɛ32 mouʔ5 kʰieŋ44
køyŋ44(kouŋ44) tsøyʔ23 tɛi212 kɔ212
tsy32 tsɛ44 hɑ212(hɑu212) souŋ44
- huŋ44 hɑ212(hɑu212) søy242
siŋ53 siɛ242 aŋ32(iŋ32) siʔ5(sieʔ5)
puʔ5(puɔʔ23) i32 pɑʔ23(pɑiʔ23) houʔ23
y53 ki44(ki32,kuoi32) y53 sɛiʔ23
kɛi212 tsɛ53 kɛi212 kɛi212
kɛi212 kʰuoŋ44 kɛi212 tʰɛiʔ23
iŋ32 sɛiʔ23 i32 kiʔ5
si53 uɑŋ242(muʔ5) si53 ɛi212
lɛ32 ŋi53 kɛi212 pɛi242
- ku32 kɛi212 kɑi212
hɑ212(hɑu212) souŋ44 tsy32 uɔi242
køyŋ44(kouŋ44) tsøyʔ23 tɛi212 kɔ212
siŋ53 køy242 tsuɔi212 tsi32
huoŋ53 si44 tsai32(tsɑi212) kʰi32
ku32 - sɔyŋ212 si44
siŋ53 po32 yʔ5 kuoi44
tsy44 tsai32 kuŋ44 hou242
hiɛ212 tʰiɛʔ23 pouʔ23 ti53
tsy44 hou242 hiaŋ44(hiŋ44) tɑ242(tiɛ242)
pɛi242 ŋyoŋ53 iɛŋ212 sai44(sy44)
louʔ5(ŋouʔ5) køy242 iʔ5 tsɑu212
i32 tsʰuoi53 ɑu242(hɑu242,hɑu242) lyʔ5
i32 hɑu212 kɛi212 tsuoŋ44(tsuɔŋ212)
mouʔ5 uɔŋ212 køy242 kʰɛiŋ212
kɛi212 tsuɔi212 kɛi212 pa32(pau32)
sieu32 tɑi242(tuɑi242) ki44(kʰie44,kʰie32) sau32(sieu32)
siŋ53 siɛ242 aŋ32(iŋ32) siʔ5(sieʔ5)
sai32(sɑi212,sy32,søy212) kuŋ44 siɛu242 kʰo32
kʰuŋ32 hiɛ242 kʰuŋ32 si53
mi53 ki44(ki53) tsɛiŋ242 tsi44
tsi32(tsy32) tsi32(tsy32) souŋ44 souŋ44
uʔ5 tʰɑ212 iŋ32 tsi44
sɛiŋ212 pi32 na44(naŋ53) saŋ44
mi53 y32 tiɛŋ242 tsi44
yŋ53 yŋ53 ŋuoŋ53 sɛiʔ23
tsɛiŋ44(tsɛiŋ53) souŋ44 tieŋ53 tsi44
ŋuai32(ŋo32) kyoŋ44 ŋuai32(ŋo32) li32
na44(naŋ53) tøyŋ44(tuŋ44) ki44(ki53) mu32
tsʰuɔŋ242(suɔŋ242) tʰieŋ44 tøyŋ53(tuŋ53) huŋ53(uŋ53)
y32 suɔʔ23 huŋ32 huŋ32
ɛiʔ23(iɛʔ23) tsi44 i32 - -
kɛi212 ieu44 kɛi212 -
kɛi212 tsieŋ44 kɛi212 tsøyʔ23
tsʰaŋ44(saŋ44,sɛiŋ44) ŋuai32(ŋo32) pɑʔ23(pɑiʔ23) kouʔ23
kyoŋ44 tuoŋ53 iʔ5(siʔ5) iʔ5(siʔ5)
sœ32 kɛi212 yʔ5 yʔ5
tsɛiŋ44(tsɛiŋ53) souŋ44 tsi44 sɑiʔ23
i32 uoi53(uɔi242) tsieu32 siʔ5(sieʔ5)
- ŋuai32(ŋo32) si44 piŋ44
siɛu242 kʰo32 uɑŋ242(muʔ5) nieŋ53
touŋ44(tyŋ44,tøyŋ212) tieŋ53 ieu32(ou242) lu53
kyoŋ44 tuoŋ53 ieu32(ou242) kua44
sɛi242 pɑuʔ23(puɔʔ23) sɛi242 tsu53
hyɔŋ212 tsi44 huoŋ53 tsu32
tsɛiŋ44(tsɛiŋ53) souŋ44 siɛu242 kʰo32
siɛu242 tʰieŋ44 tsi44 hou242
tsɑi212(tsiɛ212) i32 tsʰiaŋ44(tsʰiŋ44) tsieu32
tsyŋ53 i32 - mu32
hyoŋ32 y53 tsu32 kʰo32
tsɛiʔ23 ki44(ki53) luaŋ53 to44
i32 kʰie32 ki44(ki53) mo53
tsʰy32 ki44(ki53) hɑiʔ23(hiɛʔ23) -
sɛi242 - sɛi242 hyoŋ32
- - huŋ44 huŋ44
søy242 tɑi242(søy242) kʰuŋ32 maŋ53(miŋ53)
sɛiŋ44(sieŋ44) tsu32 sɛi242 huoŋ53
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
- pi32 hu32 tieŋ53
huɔi212(suɔi212) tsʰy32 seiʔ5 tsʰieŋ44
ŋuai32(ŋo32) tsʰy32 ki44(ki53) tiŋ53
siʔ5(sieʔ5) ŋuai32(ŋo32) nuŋ53 iŋ53
tsøy242 ku32 ieu32(ou242) nieŋ53
kiŋ44 sɛiʔ23 na44(naŋ53) mu32
høyʔ5 huŋ53 høyʔ5 -
sœ32 kɛi212 - -
ieu53 kɑi212 ieu53 tsi32
- ŋuai32(ŋo32) mo53 søy242
i32 ŋuai32(ŋo32) tsɛ53 maŋ53(miŋ53)
y53(y32) ŋuai32(ŋo32) hi44 yoŋ53
i32 siɑ242 i32 puŋ44(huoŋ44)
ŋuai32(ŋo32) tieŋ53 kɛi212 tsouŋ44
nuŋ53 hu44 tsi44 kʰɛiŋ212
kʰiŋ53 sɑiʔ23 kɛiʔ23 ku32
i32 ŋøy32(ŋøy32) tieŋ53 tsu32
i32 ki53 kaŋ44 y32
i32 kɑi212 ŋuai32(ŋo32) kɛi212 sœ32
i32 kouʔ23 ŋuai32(ŋo32) søy242 ny32
tsɛiŋ44(tsɛiŋ53) souŋ44 lai53(li53) tsi32
i32 ki44(ki53) hou242 tsi32(tsy32)
- pi32 na44(naŋ53) mu32
tieŋ53 tsouŋ212 tsɛi212 hi32
yoŋ242 ki44(ki53) tso32 iɛu242
suoŋ53 ki44(ki53) tsi32 pʰɛu32(pʰi32)
huo53 kiɛ242(ɛi242,iʔ5) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) mu32
tsyŋ44 siɛŋ242 tsʰia32 ieu32(ou242)
tsɛiŋ44(tsɛiŋ53) souŋ44 pouʔ23 nou242
nuŋ53 hu44 kʰɑiʔ23 miŋ32
tsɛiŋ44(tsɛiŋ53) souŋ44 tsi44 kɑ212
y53 tsy44 y53 luoŋ53(luoŋ53)
tsɛiŋ44(tsɛiŋ53) souŋ44 tsi44 y32
y53 - y53 kiŋ44
nai32 kieu53 tsʰieŋ44 sy44 tsʰouŋ44
nai32 kieu53 uɑŋ242(muʔ5) sy44 suoŋ44
sœ32 kɛi212 tɔ242 luoŋ53
nuŋ53 hu44 tsi44 kʰɛiŋ212
pɔ212 i32 kɑi212 houʔ23
uɑŋ242(muʔ5) siɛu242 mo44(mo53,u53) kyoŋ44
tɑi242(tuɑi242) tieŋ53 to44 kɑ212
kɛi212 tsyŋ32(tsøyŋ212) kɛi212 kɑi212
kɛi212 pɛi242 nai32 tɑi242(søy242)
i32 ŋuai32(ŋo32) tʰaŋ53(tsiŋ53) søy242
søyʔ23 tsai32(tsɑi212) na44(naŋ53) mu32
pɔ212(puɔ212) kʰuɔʔ23 pɑʔ23(pɑiʔ23) kouʔ23
kɛi212 tiŋ53 tsʰia32 siʔ5(suoʔ5)
tsɛiŋ44(tsɛiŋ53) souŋ44 sɛi242 lo32(nɑ242,yoʔ5)
kɛi212 puŋ44(huoŋ44) kɛi212 tso242
kɛi212 kieŋ44 kɛi212 ho32(hɔ212)
pouʔ23 louŋ53 pouʔ23 ieu32
ko1(kʰɔ212,kʰøy212) ki44(ki53) miŋ53 -
kiʔ5 ki44(ki53) - tsʰɛiʔ5
mo44(mo53,u53) hɑi242 ŋuai32(ŋo32) tieŋ53 sɛ44
tieŋ53 tsu32 ieu32(ou242) siŋ53
piŋ32 - ieŋ53 huoi32(huo32)
ieu32(ou242) - tsʰɛ44 tsʰɛ44
hiŋ44(hɛiŋ212) y32 ki53 ki53
y32 ŋuai32(ŋo32) køyŋ44(køyŋ32,kuŋ44) tieŋ53
suoi53(suɔi242) kiʔ5 ŋuai32(ŋo32) sai44(sy44)
pi32 ieu32(ou242) pouʔ23 hɛiʔ5 -
tsʰy32 ieu32(ou242) pouʔ23 lieŋ242 -
pi32 ieu32(ou242) mi53(mɛi242) piŋ32
tsʰy32 ieu32(ou242) tsiɛ212 suɔi212
i44 kua32 hou242 tsi44 lɛi212(lɛi242)
tsɛiŋ44(tsɛiŋ53) souŋ44 lai53(li53) tsi32
i32 ki44(ki53) hou242 tsi32(tsy32)
- pi32 na44(naŋ53) mu32
tieŋ53 tsouŋ212 tsɛi212 hi32
lai53(li53) puŋ44(huoŋ44) iŋ44 søy242
i32 ki44(ki53) - hɑiʔ23
y53(y32) ki44(ki53) sœ32 kɛi212
i32 hyoŋ32 i32 søy242
i32 kɑi212 kiŋ32 houʔ23
tsieŋ44 pi32 louʔ5 i32
mi53 tsuoi32 yoŋ44 yoŋ44
kuŋ44 tsi32(tsy32) tsɛi212 tsi32
houʔ23 lyʔ5 y53 tsy44
- - ieu32(ou242) piʔ5
i32 tsɔuʔ23 løyʔ5(lieu44,lyʔ5) sa44(sy44)
tsieŋ44 pi32 louʔ5 i32
mi53 tsuoi32 yoŋ44 yoŋ44
kuŋ44 tsi32(tsy32) tsɛi212 tsi32
- - ieu32(ou242) -
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
po32 ki44(ki53) ka44(ka44) sɛiʔ23
tsieŋ44 pi32 louʔ5 i32
mi53 tsuoi32 yoŋ44 yoŋ44
kuŋ44 tsi32(tsy32) tsɛi212 tsi32
houʔ23 lyʔ5 kɛi212 tøyŋ53(tuŋ53)
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
po32 ki44(ki53) ka44(ka44) paŋ44
suoŋ53 suoŋ53 tsia32 hua53(huɑ212)
ki44(ki53) ieʔ5 - hi44
ŋuai32(ŋo32) kɑu212 tsi44 tsi32(tsy32)
ŋuai32(ŋo32) siŋ44 sia32 hi44
ŋuai32(ŋo32) siŋ44 sia32 hi44
sɛi242 i32 ieu32(ou242) øy242 tsʰy32(tsʰøy212) hi44
suoŋ53 suoŋ53 tsia32 hua53(huɑ212)
huŋ53(huŋ53) ki44(ki53) uoŋ53 i32
ŋuai32(ŋo32) kɑu212 tsi44 tsi32(tsy32)
mi53 ki44(ki53) ieu32(ou242) tsuoŋ44 i32
mi53 ki44(ki53) ieu32(ou242) tsuoŋ44 i32
sɛi242 i32 ieu32(ou242) kʰɛiŋ212 i32
suoŋ53 suoŋ53 tsia32 hua53(huɑ212)
høyʔ5 uoŋ53 høyʔ5 paʔ5(pɛiʔ5)
ŋuai32(ŋo32) kɑu212 tsi44 tsi32(tsy32)
siŋ53(sɛiŋ242) ki44(ki53) sɛi212(søy212) louʔ5
siŋ53(sɛiŋ242) ki44(ki53) sɛi212(søy212) louʔ5
løyʔ5(lieu44,lyʔ5) pʰuɔi242 uɔʔ23 lo32(nɑ242,yoʔ5)
tso32 tsi44 tso32 tsi44
kuŋ44 tsi32(tsy32) ŋi53 tsi44
iɛu242 tsi44 iɛu242 tsi44
kuŋ44 tsi32(tsy32) ieu32(ou242) tsi44
mi53 ki44(ki53) ieu32(ou242) tsi44
sɛi242 i32 søy242 tsi44
kau44 kau44 souŋ44 hou242
ieu32(ou242) ɛiŋ44 ki44(ki53) y32
kuŋ44 tsi32(tsy32) louʔ5(ŋouʔ5) sy44
siɛu242 tʰieŋ44 tsi44 hou242
kau44 kau44 souŋ44 hou242
ieu32(ou242) ɛiŋ44 ki44(ki53) liaŋ32(liŋ32)
kuŋ44 tsi32(tsy32) louʔ5(ŋouʔ5) sy44
uɑŋ242(muʔ5) paŋ44 tsi44 piŋ53(piŋ32)
tsi44 piŋ53(piŋ32) tsi44 hɑŋ242
pɑʔ23(pɑiʔ23) piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) uoi53(uɔi242) hyɔŋ212
pouʔ23 tsiʔ5 pouʔ23 naŋ53(nɑŋ242)
siɛu242 houʔ23 pouʔ23 nɑ242
søy242 keiŋ44 ki44(ki53) -
tsi32 tsieu32 sy44 ieu53
pi32 kau44 pʰi32 ŋo53
uɑŋ242(muʔ5) houʔ23 lai53(li53) kieu53
uoŋ44 yoŋ44 y53 puoi44(hi44)
pɛiʔ23 tsi44 lo53 tsi44
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 ŋi53 tsi44
uoŋ44 yoŋ44 tsɑi242 luoŋ53(luoŋ53)
tsiʔ5 ki44(ki53) tso32 iʔ5(siʔ5)
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
ŋi53 ki44(ki53) ha53 houʔ23
siŋ53(sɛiŋ242) ma32 tsɑi242 kieu212
tsʰuoi44 tsi44 muɑʔ23 tsi44
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 ŋɑi212(ŋiɛ212) tsi44
siŋ53(sɛiŋ242) ma32 tsɑi242 kieu212
muɑʔ23 tsi44 tsʰuoi44 tsi44
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
houʔ23 lyʔ5 tsʰuoi53 tsi44
ieu32(ou242) - tsia32 piɛŋ242
siʔ5 mi53 i44 ho53
i32 tsieu32 kɛi212 tsi32
i32 hɑu212 kɛi212 ka44
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) pʰi32 tʰa44
nieu32 y53(y32) ny32 lo53
sie44 y53 søyŋ44(syŋ53) pɑʔ23(pɔyʔ23)
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 iʔ5 iʔ5
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
søy212 ki44(ki32,kuoi32) suɔi212(suɔʔ23) iʔ5
ieu32(ou242) - tsia32 piɛŋ242
siʔ5 mi53 ho53 ki44
i32 tsieu32 kɛi212 tsi32
i32 hɑu212 kɛi212 si53
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) køy242 lai53(li53)
nieu32 y53(y32) ny32 lo53
sie44 y53 søyŋ44(syŋ53) tsʰuɔŋ242(suɔŋ242)
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 - -
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
søy212 ki44(ki32,kuoi32) ieu32(ou242) tsouŋ44
ieu32(ou242) - tsia32 piɛŋ242
siʔ5 mi53 tsɑi242 sau32(sieu32)
i32 tsieu32 kɛi212 tsi32
i32 hɑu212 kɛi212 hou212
kʰi32 i44 ɛi242 iŋ53
hiaŋ44(hiŋ44) tɑ242(tiɛ242) sɛiŋ44 kiɛu242
y53 pi32 y32 suɔʔ23
sɛiŋ44(sieŋ44) tsiʔ5 mi53 siɑŋ212
si32(sy32) souŋ44(sɑuŋ212) mo44(mo53,u53) niʔ5
mo44(mo53,u53) ki44(ki32,kuoi32) souŋ44(suoŋ44,suɔŋ212) kiɛŋ212(hiɛŋ242)
louʔ5(ŋouʔ5) tsieu32 kiŋ44 siʔ5
kuŋ44 tsi32(tsy32) mi53 iɛŋ212
kaŋ44(kɑŋ212) kuaŋ44(kuoŋ44) tsʰia44(ky44) tsi44 - hi44
sy44 - kiɛ212 ny32 siɛ242 hi44
pʰi32 ki44 pʰi32 kʰɑʔ23
tɑiʔ23 iŋ44 lai53(li53) kuɑʔ23
tsʰuoi44 mo44(mo53,u53) ho32(hɔ212) ieu32
sɛiʔ23 iɛŋ212 tsʰia32 hi32
i44 pi32 paŋ53(piŋ53) liŋ53
ieu32(ou242) tsiʔ5 mi53 -
siŋ53 pi32 siʔ5(suoʔ5) ny32
lɛiŋ242 tɑiʔ23 lai53(li53) kɑ212(kɑu212)
sɛiʔ23 iɛŋ212 tsʰia32 øy242
ho32(hɔ212) i32 mo44(mo53,u53) siɑ242
tsʰuoi44 mo44(mo53,u53) tsi32 tsieu32
sɛiʔ23 aŋ32(iŋ32) søy212 ki44(ki32,kuoi32)
tsʰuoi44 mo44(mo53,u53) ka44 hɑu212
sɛiʔ23 siʔ5(sieʔ5) søy212 ki44(ki32,kuoi32)
tsʰuoi44 mo44(mo53,u53) tɑiʔ23 y53(y32) ny32
sɛiʔ23 ko44 tsʰia32 u32
tʰɛiʔ23 pi32 ko44 kouŋ44
sɛiʔ23 ki44(ki53) tsɔuʔ23 siŋ44
sɛiʔ23 ki44(ki53) tsɔuʔ23 siŋ44
ki44(ki53) ieʔ5 - hi44
tsʰieŋ44(sieŋ44,sieŋ32) ŋuai32(ŋo32) kɑu212 i32
ŋuai32(ŋo32) siŋ44 sia32 hi44
ko44 saŋ44 ŋyoŋ32 tsi32
kiŋ32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) tsi32
sɛi212(søy212) mu32 - -
løyʔ5(lieu44,lyʔ5) pʰuɔi242 y53 kʰiŋ53
kɑu212 i32 siŋ44 huŋ44(uoŋ44)
i32 uɔi212 ŋuai32(ŋo32) siŋ44
iaŋ53(iŋ53) iaŋ53(iŋ53) tsʰaŋ44(tsʰiŋ44) iŋ53(siŋ53)
tsi32 y53 huaŋ53
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
mo44(mo53,u53) sɛiŋ212 tsaŋ53 ŋyoŋ53
iaŋ53(iŋ53) iaŋ53(iŋ53) tsʰaŋ44(tsʰiŋ44) iŋ53(siŋ53)
tsi32 y53 tsiʔ5
tsaŋ53 iŋ53 muoŋ32 ki44
kau44 lɔuŋ212(luɑŋ242) sɛi212(søy212) kuɔʔ23
iaŋ53(iŋ53) iaŋ53(iŋ53) tsʰaŋ44(tsʰiŋ44) iŋ53(siŋ53)
tsi32 y53 tsɛiŋ44
tsaŋ53 iŋ53 muoŋ32 ki44
kɑu212 ŋuai32(ŋo32) nɛi242 iŋ53
piŋ44 tsi44 tsʰœ44(tsʰu44) yoŋ53
tso32 iɛu242 tieʔ5 tieʔ5
pieŋ44 tɑu242 ieu32(ou242) tsʰu32
hɑu212 houʔ5(houʔ5) mi53 ly32
tsieu32 kɛi212 huɔ242 tsi32
aŋ32(iŋ32) tsieu32 kʰuŋ32 hieʔ5
tsyŋ44(tsyŋ44) ku32 kɛi212 siɛʔ23
ky32 - iʔ5 iʔ5
tɑi242(tuɑi242) hɑu242(hɛu53) kɛi212 kʰouŋ53(kʰɔuŋ212)
kyŋ44 tsʰi32 sy44 tuoŋ44(tʰuoŋ44)
siɑ242 hu44 kɛi212 tøyŋ53(tuŋ53)
hyɔŋ212 i32 huɑʔ23(huɔʔ23) kuŋ44
huɑʔ23(huɔʔ23) pi32 ieu32(ou242) tɛiʔ23
i32 ki53 i32 tsuɔʔ23
- u32 sɛiŋ44 ku32
louʔ5(ŋouʔ5) kɛi212 huɔ242 tsɑu212
- - lieʔ5 tsu32
i32 kɑʔ23 pɑʔ23(pɑiʔ23) lɛ32
pɑʔ23(pɑiʔ23) lɛ32 kɛi212 tsɛi212
ieu32(ou242) iŋ53 ieu32(ou242) liŋ53
sɛiʔ23 i32 suŋ53 -
tsi32(tsy32) souŋ44 ki44(ki53) kʰaŋ44(tsɑŋ242)
ki44(ki53) kʰaŋ44(tsɑŋ242) uaʔ5 louʔ5(ŋouʔ5)
kɔuʔ23 tsɑu212 i32 nɛiŋ53
piŋ44 tsai32(tsɑi212) tsʰieu32 sieu53(kieu53)
sɛiʔ23 iŋ53 iʔ5 -
tɔuʔ23 pi32 kʰouŋ44 tsuɔʔ23
i32 tsɑu212 i32 si53
piŋ44 tsi44 tsʰœ44(tsʰu44) yoŋ53
uŋ44 uŋ44 ki44(ki53) kyŋ44
ki44(ki53) muɔi242(uɔi242) tsuɔi212 tsi32
uoi44 ŋi53 pɛiŋ32(huaŋ32) pɛiŋ32(huaŋ32)
uaʔ5 kɛi212 tsuɔi212 tsi32
uoi44 ŋi53 huaŋ44 huaŋ44
sia32(siɑ212) ki44(ki53) sɔy242(tsɔ242) tsʰieŋ44
ly32 u32 sieŋ44 sieŋ44
ki44(ki53) muɔi242(uɔi242) tsuɔi212 tsi32
uoi44 ŋi53 ɛiʔ23 ɛiʔ23
uaʔ5 kɛi212 tsuɔi212 tsi32
uoi44 ŋi53 - -
sɛi242 uaʔ5 kɛi212 tsuɔi212
pouʔ23 ti44 ki44(ki53) tieʔ5
piŋ44 kɛi212 tsuɔi212 tsi32
tsai32(tsɑi212) ho53(hɔ242) tsai32(tsɑi212) lœ44
lɔuŋ212(luɑŋ242) ŋuai32(ŋo32) pieŋ44 tɑu242
ly32 u32 - -
sɛi242 uaʔ5 kɛi212 tsuɔi212
pouʔ23 ti44 ki44(ki53) ieu53
tsʰɑiʔ23(tsɑiʔ23) piɛŋ242 tsi44 ŋo53(o53)
ly32 u32 - -
kɛi212 tsuɔi212 i53 tsʰouʔ23(tsʰouʔ23)
piɑŋ212(piŋ44,piɑŋ242) siɛu242 ki44(ki53) houʔ23
tsuɔi212 i53 pouʔ23 tsʰouʔ23(tsʰouʔ23)
sɛi242 uɔi242 huaʔ5(pʰuaʔ5) tɑiʔ23
aŋ32(iŋ32) tsieu32 kʰuŋ32 ka44
mi53 ki44(ki53) lɛiŋ242 ŋi53
huaŋ53 tsʰy32 aŋ32(iŋ32) tsieu32
høyʔ5 tsuɔi212 høyʔ5 pʰɛu32(pʰi32)
kɛi212 liʔ5 tsi44 kaŋ44(kɑŋ212)
høyʔ5 tso32 tsi44 sy32
pi32 tsuɔi212 pouʔ23 tsouŋ44
pouʔ23 tsuɔi212 pɛiŋ32(huaŋ32) tʰi32
sɛiʔ23 uʔ5 tsyŋ53 uɔi242
mo44(mo53,u53) pɛ44(pi44) tɑi242(tuɑi242) tɑi242
pʰi32 ŋyoŋ53 uʔ5 ŋyoŋ53
pʰi32 ieu53 uʔ5 ŋy32
ieu53 tsuɔi212 tsi44 ŋyoŋ53
pɛ44(pi44) tsʰouʔ23(tsʰouʔ23) tuŋ53 ku32
saŋ44 tsuɔʔ23 pouʔ23 sɛiʔ23
iŋ32 kaŋ32 to44 -
ŋy53 tsɑi242 tsɑi242 tsʰɔ32
ieu32(ou242) paŋ44 ki44(ki53) sau32(sieu32)
uoŋ53 tsɑi242 tsɑi242 ko32(hɔ242)
kʰi32 louʔ5(ŋouʔ5) aŋ32(iŋ32) tsieu32
ŋy53 tsɑi242 tsɑi242 tsʰɔ32
ieu32(ou242) siŋ44 ki44(ki53) muoi32(uoi32)
uoŋ53 tsɑi242 tsɑi242 ko32(hɔ242)
aŋ32(iŋ32) tsieu32 louʔ5(ŋouʔ5) kʰi32
ŋy53 tsɑi242 tsɑi242 tsʰɔ32
i44 y53 ki44(ki53) pu53
uoŋ53 tsɑi242 tsɑi242 ko32(hɔ242)
ieu32(ou242) nɑ242 ki44(ki53) ky44
tsʰai32 søyʔ23 tsʰai32 søyʔ23
kʰuoŋ44 tsi44 - tsi44
kuŋ44 tsi32(tsy32) lai53(li53) tieu44(tieu53)
ho53 sɛiʔ23 y53(y32) tsi44
tsʰuoi44 mo44(mo53,u53) y53(y32) tsi44
lou242 tsʰia44(ky44) siŋ53(sɛiŋ242) ma32
- ho53 y53(y32) tsi44
hieŋ53(ŋuoŋ53) kuŋ32 kiʔ5 hu32
pɛiʔ23 hiɛ212 kʰaŋ32 siaŋ53(tsuoŋ53)
ŋyoŋ53 tsʰai32 ki44(ki53) kʰyŋ53
kuŋ44 tsi32(tsy32) lai53(li53) tieu44(tieu53)
ŋyoŋ53 kuaŋ44(kuɑŋ212) ki44(ki53) ki53
ki44(ki53) ki53 - -
luaŋ53 siaŋ44(siŋ44) - -
tsai32(tsɑi212) tsʰaŋ44 tsai32(tsɑi212) søy212
kuŋ44 tsi32(tsy32) su32 kɑi212
tsʰɛiʔ23(tsʰiɛʔ23) houʔ23 tsɑi242 ku32
sia53 houʔ23 tsɑi242 ɑ242(kiɑ242,hɑ242)
pi32 kau44 pʰi32 -
tʰieŋ44 tsi32(tsy32) su32 y53(y32)
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
tʰieŋ44 tsi32(tsy32) miɑŋ242(mɛiŋ242) tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
houʔ23 lyʔ5 siŋ44 tsi44
mi53 tsɔuʔ23 tsi44 tsie44
ki44(ki53) ieʔ5 pʰuŋ53 pʰuŋ53
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
taiŋ242 tʰieŋ44 tsi32(tsy32) tsi44 paŋ44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
uɑŋ242(muʔ5) houʔ23 ieu53 tøyŋ53(tuŋ53)
paŋ53(piŋ53) paŋ53(piŋ53) tso32 iɛu242
iʔ5 sɛi242 lyʔ5(sɔuʔ23) tsyŋ53
huɑŋ212 huɑŋ212 yoŋ53 tsieu44
- - mi53 tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
tʰieŋ44 tsi44 ki53 tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
houʔ23 lyʔ5 - tsi44
ieu44 tsai44 ieu53 tsai44
iʔ5 sɛi242 lɑ242 i32
- - kɔyʔ23(kyɔʔ23) kyŋ44
pʰieŋ44 ki44(ki53) pɛiŋ32(huaŋ32) i32
