kuan55 kuan55 tɕy55 tɕiou55
ʂən35 pɑu214 ʂɨ51 kɤ35
pɑu51 i214 tɕiɛ51 fu35
uan51 ʂou51 iou55 tsʰu51
uo214 kʰuŋ214 xan51 i214
ʂɨ51 li214 muo51 tɕʰiɛn55
kuŋ55 tʂu51 tʂɨ51 kɑu51
tsʰu35 lai51 ɕiɑu51 sun55
pi51 fən55 ɕiɑu51 sɯ51
ʂən35 ʂɨ51 in214 ʂɨ35
pu214 əɻ214 pai214 fu35
ɻu35 tɕi55 ɻu35 ʂɨ51
tɕi51 tɕʰi35 tɕi51 tɕi51
tɕi51 kʰuɑŋ55 tɕi51 tʂʰɨ51
yŋ214 ɕi55 əɻ214 tɕi35
ʂɨ35 uan51 ʂɨ35 i51
li214 i35 tɕi51 pei51
tʂuŋ55 ku214 tɕi51 tɕiɛ51
ɕiɑu51 sun55 tsʰu35 uei51
kuŋ55 tʂu51 tʂɨ51 kɑu51
ʂən35 tɕy51 tsuei51 tʂɨ214
xuɑŋ35 ʂɨ55 tsai214 tɕʰi214
ku214 tʂuŋ55 suŋ51 ʂɨ55
ʂən35 pa214 y51 kuei55
tʂu55 tsai214 tɕyn55 fu51
fei51 tʂʰɤ51 pu51 tʂʰɨ35
tʂu55 fu51 ɕyŋ55 ti51
pei51 iɛn35 iɛn55 sɯ55
yɛ51 tɕy51 ɻu51 tsou51
i214 suei35 xou51 lu51
əɻ214 iɑu35 tɕi51 tɕiɑŋ55
muo51 yɛn51 tɕy51 tɕʰiŋ51
tɕi51 tsuei51 tɕi51 pɑu214
ɕiɑu214 ta51 tɕi55 ʂou214
ʂən35 ʂɨ51 in214 ʂɨ35
ʂɨ214 tɕyn55 ʂou51 kʰɑu214
kʰuŋ214 xuei51 kʰuŋ214 ʂɨ35
uei35 tɕʰi35 tɕin51 tʂɨ55
tsɯ214 tsɯ214 sun55 sun55
u51 tʰi51 in214 tʂɨ55
ɕin51 pi214 nan35 ʂan55
uei35 y214 tiɛn51 tʂɨ55
yn35 yn35 yɛn35 ɕi35
tsəŋ55 sun55 tʰiɛn35 tʂɨ55
uo214 tɕiɑŋ55 uo214 li214
nan35 tuŋ55 tɕʰi35 mu214
ʂɑŋ51 tʰiɛn55 tʰuŋ35 yn35
y214 ɕyɛ214 fən55 fən55
i51 tʂɨ55 i214 mai51 mu51
tɕi51 iou55 tɕi51 uo51
tɕi51 tʂan55 tɕi51 tsu35
ʂəŋ55 uo214 pai214 ku214
tɕiɑŋ55 i51 i51 i51
ʂu214 tɕi51 y51 y51
tsəŋ55 sun55 tʂɨ55 sɤ51
i214 uei35 tɕiou214 ʂɨ35
pi51 uo214 ʂɨ55 pin55
ʂou51 kʰɑu214 uan51 niɛn35
tʂuŋ55 tʰiɛn35 iou214 lu35
tɕiɑŋ55 i51 iou214 kua55
ʂɨ51 puo55 ʂɨ51 tsu55
ɕiɛn51 tʂɨ55 xuɑŋ35 tsu214
tsəŋ55 sun55 ʂou51 kʰɑu214
ʂou51 tʰiɛn55 tʂɨ55 xu51
tɕi51 i214 tɕʰiŋ55 tɕiou214
tsʰuŋ35 i214 ɕiŋ55 mu214
ɕiɑŋ214 y35 tsu214 kʰɑu214
tʂɨ35 tɕʰi35 luan35 tɑu55
i214 tɕʰi214 tɕʰi35 mɑu35
tɕʰy214 tɕʰi35 ɕyɛ51 liɑu35
ʂɨ51 tʂəŋ55 ʂɨ51 ɕiɑŋ214
pi51 pi51 fən55 fən55
sɯ51 ʂɨ51 kʰuŋ214 miŋ35
ɕiɛn55 tsu214 ʂɨ51 xuɑŋ35
pɑu51 i214 tɕiɛ51 fu35
uan51 ʂou51 u35 tɕiɑŋ55
tʂuo55 pi214 fu214 tʰiɛn35
suei51 tɕʰy214 ʂɨ35 tɕʰiɛn55
uo214 tɕʰy214 tɕʰi35 tʂʰən35
ʂɨ35 uo214 nuŋ35 ɻən35
tsɯ51 ku214 iou214 niɛn35
tɕin55 ʂɨ51 nan35 mu214
xuo51 yn35 xuo51 tsɯ214
ʂu214 tɕi51 ni214 ni214
iou55 tɕiɛ51 iou55 tʂɨ214
tʂəŋ55 uo214 mɑu35 ʂɨ51
i214 uo214 tɕʰi35 miŋ35
y35 uo214 ɕi55 iɑŋ35
i214 ʂɤ51 i214 fɑŋ55
uo214 tʰiɛn35 tɕi51 tsɑŋ55
nuŋ35 fu55 tʂɨ55 tɕʰiŋ51
tɕʰin35 sɤ51 tɕi55 ku214
i214 y51 tʰiɛn35 tsu214
i214 tɕʰi35 kan55 y214
i214 tɕiɛ51 uo214 tɕi51 ʂu214
i214 ku214 uo214 ʂɨ51 ny214
tsəŋ55 sun55 lai35 tʂɨ214
i214 tɕʰi35 fu51 tsɯ214
iɛ51 pi214 nan35 mu214
tʰiɛn35 tɕyn51 tʂɨ51 ɕi214
ɻɑŋ214 tɕʰi35 tsuo214 iou51
tʂʰɑŋ35 tɕʰi35 tʂɨ214 fou214
xɤ35 i51 tʂʰɑŋ35 mu214
tʂuŋ55 ʂan51 tɕʰiɛ214 iou214
tsəŋ55 sun55 pu51 nu35
nuŋ35 fu55 kʰɤ51 min214
tsəŋ214 sun55 tʂɨ55 tɕia51
ɻu35 tsʰɯ35 ɻu35 liɑŋ35
tsəŋ214 sun55 tʂɨ55 y214
ɻu35 tʂʰɨ35 ɻu35 tɕiŋ55
nai214 tɕʰiou35 tɕʰiɛn55 sɯ55 tsʰɑŋ55
nai214 tɕʰiou35 uan51 sɯ55 ɕiɑŋ55
ʂu214 tɕi51 tɑu51 liɑŋ35
nuŋ35 fu55 tʂɨ55 tɕʰiŋ51
pɑu51 i214 tɕiɛ51 fu35
uan51 ʂou51 u35 tɕiɑŋ55
ta51 tʰiɛn35 tuo55 tɕia51
tɕi51 tʂuŋ214 tɕi51 tɕiɛ51
tɕi51 pei51 nai214 ʂɨ51
i214 uo214 tʰan35 sɯ51
tɕi51 tsai214 nan35 mu214
puo55 tɕyɛ35 pai214 ku214
tɕi51 tʰiŋ35 tɕʰiɛ214 ʂuo51
tsəŋ55 sun55 ʂɨ51 ɻuo51
tɕi51 fɑŋ55 tɕi51 tsɑu51
tɕi51 tɕiɛn55 tɕi51 xɑu214
pu51 lɑŋ35 pu51 iou214
tɕʰy51 tɕʰi35 miŋ35 tʰɤ51
tɕi35 tɕʰi35 mɑu35 tsei35
u35 xai51 uo214 tʰiɛn35 ɕi55
tʰiɛn35 tsu214 iou214 ʂən35
piŋ214 pi51 iɛn35 xuo214
iou214 iɛn55 tɕʰi55 tɕʰi55
ɕiŋ55 y214 tɕʰi35 tɕʰi35
y214 uo214 kuŋ55 tʰiɛn35
suei51 tɕi35 uo214 sɯ55
pi214 iou214 pu51 xuo51 tʂɨ51
tsʰɯ214 iou214 pu51 liɛn214 tɕi51
pi214 iou214 i35 piŋ214
tsʰɯ214 iou214 tʂɨ51 suei51
i55 kua214 fu35 tʂɨ55 li51
tsəŋ55 sun55 lai35 tʂɨ214
i214 tɕʰi35 fu51 tsɯ214
iɛ51 pi214 nan35 mu214
tʰiɛn35 tɕyn51 tʂɨ51 ɕi214
lai35 fɑŋ55 in55 sɯ51
i214 tɕʰi35 ɕiŋ55 xei55
y214 tɕʰi35 ʂu214 tɕi51
i214 ɕiɑŋ214 i214 sɯ51
i214 tɕiɛ51 tɕiŋ214 fu35
tʂan55 pi214 luo51 i214
uei35 ʂuei214 iɑŋ55 iɑŋ55
tɕyn55 tsɯ214 tʂɨ51 tʂɨ214
fu35 lu51 ɻu35 tsʰɯ35
mei51 kɤ35 iou214 ʂɨ51
i214 tsuo51 liou51 ʂɨ55
tʂan55 pi214 luo51 i214
uei35 ʂuei214 iɑŋ55 iɑŋ55
tɕyn55 tsɯ214 tʂɨ51 ʂɨ214
piŋ214 pəŋ214 iou214 pi51
tɕyn55 tsɯ214 uan51 niɛn35
pɑu214 tɕʰi35 tɕia55 ʂɨ51
tʂan55 pi214 luo51 i214
uei35 ʂuei214 iɑŋ55 iɑŋ55
tɕyn55 tsɯ214 tʂɨ51 tʂɨ214
fu35 lu51 tɕi51 tʰuŋ35
tɕyn55 tsɯ214 uan51 niɛn35
pa214 tɕʰi35 tɕia55 pɑŋ55
tʂʰɑŋ35 tʂʰɑŋ35 tʂɤ214 xua35
tɕʰi35 iɛ51 ɕy214 ɕi214
uo214 kou51 tʂɨ55 tsɯ214
uo214 ɕin55 ɕiɛ214 ɕi214
uo214 ɕin55 ɕiɛ214 ɕi214
ʂɨ51 i214 iou214 y51 tʂʰu214 ɕi214
tʂʰɑŋ35 tʂʰɑŋ35 tʂɤ214 xua35
yn35 tɕʰi35 xuɑŋ35 i214
uo214 kou51 tʂɨ55 tsɯ214
uei35 tɕʰi35 iou214 tʂɑŋ55 i214
uei35 tɕʰi35 iou214 tʂɑŋ55 i214
ʂɨ51 i214 iou214 tɕʰiŋ35 i214
tʂʰɑŋ35 tʂʰɑŋ35 tʂɤ214 xua35
xuo51 xuɑŋ35 xuo51 pai35
uo214 kou51 tʂɨ55 tsɯ214
tʂʰəŋ35 tɕʰi35 sɯ51 luo51
tʂʰəŋ35 tɕʰi35 sɯ51 luo51
liou51 pʰei51 uo51 ɻuo51
tsuo214 tʂɨ55 tsuo214 tʂɨ55
tɕyn55 tsɯ214 i35 tʂɨ55
iou51 tʂɨ55 iou51 tʂɨ55
tɕyn55 tsɯ214 iou214 tʂɨ55
uei35 tɕʰi35 iou214 tʂɨ55
ʂɨ51 i214 sɯ51 tʂɨ55
tɕiɑu55 tɕiɑu55 sɑŋ55 xu51
iou214 iŋ55 tɕʰi35 y214
tɕyn55 tsɯ214 lɤ51 ɕy55
ʂou51 tʰiɛn55 tʂɨ55 xu51
tɕiɑu55 tɕiɑu55 sɑŋ55 xu51
iou214 iŋ55 tɕʰi35 liŋ214
tɕyn55 tsɯ214 lɤ51 ɕy55
uan51 pɑŋ55 tʂɨ55 pʰiŋ35
tʂɨ55 pʰiŋ35 tʂɨ55 xan51
pai214 pi51 uei35 ɕiɛn51
pu51 tɕi35 pu51 nan35
ʂou51 fu35 pu35 na51
sɯ51 kuŋ55 tɕʰi35 tɕʰiou35
tʂɨ214 tɕiou214 sɯ55 ɻou35
pi214 tɕiɑu55 fei214 ɑu35
uan51 fu35 lai35 tɕʰiou35
yɛn55 iɑŋ55 y35 fei55
pi51 tʂɨ55 luo35 tʂɨ55
tɕyn55 tsɯ214 uan51 niɛn35
fu35 lu51 i35 tʂɨ55
yɛn55 iɑŋ55 tsai51 liɑŋ35
tɕi35 tɕʰi35 tsuo214 i51
tɕyn55 tsɯ214 uan51 niɛn35
i35 tɕʰi35 ɕia35 fu35
tʂʰəŋ35 ma214 tsai51 tɕiou51
tsʰuei55 tʂɨ55 muo51 tʂɨ55
tɕyn55 tsɯ214 uan51 niɛn35
fu35 lu51 ai51 tʂɨ55
tʂʰəŋ35 ma214 tsai51 tɕiou51
muo51 tʂɨ55 tsʰuei55 tʂɨ55
tɕyn55 tsɯ214 uan51 niɛn35
fu35 lu51 suei35 tʂɨ55
iou214 kʰuei214 tʂɤ214 piɛn51
ʂɨ35 uei35 i55 xɤ35
əɻ214 tɕiou214 tɕi51 tʂɨ214
əɻ214 ɕiɑu35 tɕi51 tɕia55
tɕʰi214 i55 i51 ɻən35
ɕyŋ55 ti51 fei214 tʰa55
niɑu214 y35 ny214 luo35
ʂɨ55 y35 suŋ55 pai214
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 i51 i51
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
ʂu51 tɕi55 ʂuo55 i51
iou214 kʰuei51 tʂɤ214 piɛn51
ʂɨ35 uei35 xɤ35 tɕʰi55
əɻ214 tɕiou214 tɕi51 tʂɨ214
əɻ214 ɕiɑu35 tɕi51 ʂɨ35
tɕʰi214 i55 i51 ɻən35
ɕyŋ55 ti51 tɕy51 lai35
niɑu214 y35 ny214 luo35
ʂɨ55 y35 suŋ55 ʂɑŋ51
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 piŋ214 piŋ214
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
ʂu51 tɕi55 iou214 tsɑŋ55
iou214 kʰuei51 tʂɤ214 piɛn51
ʂɨ35 uei35 tsai51 ʂou214
əɻ214 tɕiou214 tɕi51 tʂɨ214
əɻ214 ɕiɑu35 tɕi51 fu51
tɕʰi214 i55 i51 ɻən35
ɕyŋ55 ti51 ʂəŋ55 tɕiou51
ɻu35 pi214 y214 ɕyɛ214
ɕiɛn55 tɕi35 uei35 ɕiɛn51
sɯ214 sɑŋ55 u35 ɻɨ51
u35 tɕi55 ɕiɑŋ55 tɕiɛn51
lɤ51 tɕiou214 tɕin55 ɕi55
tɕyn55 tsɯ214 uei35 iɛn51
tɕiɛn55 kuan55 tʂʰɤ55 tʂɨ55 ɕia35 ɕi55
sɯ55 luan35 tɕi51 ny214 ʂɨ51 ɕi55
fei214 tɕi55 fei214 kʰɤ214
tɤ35 in55 lai35 kʰuo51
suei55 u35 xɑu214 iou214
ʂɨ51 iɛn55 tɕʰiɛ214 ɕi214
i55 pi214 pʰiŋ35 lin35
iou214 tɕi35 uei35 tɕiɑu55
suei55 pi214 ʂuo51 ny214
liŋ51 tɤ35 lai35 tɕiɑu55
ʂɨ51 iɛn55 tɕʰiɛ214 y51
xɑu214 əɻ214 u35 i51
suei55 u35 tʂɨ214 tɕiou214
ʂɨ51 in214 ʂu51 tɕi55
suei55 u35 tɕia55 ɕiɑu35
ʂɨ51 ʂɨ35 ʂu51 tɕi55
suei55 u35 tɤ35 y35 ny214
ʂɨ51 kɤ55 tɕʰiɛ214 u214
tʂɨ51 pi214 kɑu55 kɑŋ55
ɕi55 tɕʰi35 tsuo51 ɕin55
ɕi55 tɕʰi35 tsuo51 ɕin55
tɕʰi35 iɛ51 ɕy214 ɕi55
ɕiɛn55 uo214 kou51 əɻ214
uo214 ɕin55 ɕiɛ214 ɕi55
kɑu55 ʂan55 iɑŋ214 tʂɨ214
tɕiŋ214 ɕiŋ35 ɕiŋ35 tʂɨ214
sɯ51 mu214 fei55 fei55
liou51 pʰei51 ɻu35 tɕʰin35
kou51 əɻ214 ɕin55 xun55
i214 uei51 uo214 ɕin55
iŋ35 iŋ35 tɕʰiŋ55 iŋ35
tʂɨ214 y35 fan35
tɕʰi214 ti51 tɕyn55 tsɯ214
u35 ɕin51 tʂʰan35 iɛn35
iŋ35 iŋ35 tɕʰiŋ55 iŋ35
tʂɨ214 y35 tɕi35
tʂʰan35 ɻən35 uɑŋ214 tɕi55
tɕiɑu55 luan51 sɯ51 kuo35
iŋ35 iŋ35 tɕʰiŋ55 iŋ35
tʂɨ214 y35 tɕi35
tʂʰan35 ɻən35 uɑŋ214 tɕi55
kou51 uo214 əɻ51 ɻən35
pin55 tʂɨ55 tʂʰu55 iɛn35
tsuo214 iou51 tʂɨ51 tʂɨ51
piɛn55 tou51 iou214 tʂʰu214
ɕiɑu35 xɤ35 uei35 ly214
tɕiou214 tɕi51 xɤ35 tʂɨ214
in214 tɕiou214 kʰuŋ214 tɕiɛ55
tʂuŋ55 ku214 tɕi51 ʂɤ51
tɕy214 tʂʰou35 i51 i51
ta51 xou51 tɕi51 kʰɑŋ51
kuŋ55 ʂɨ214 sɯ55 tʂɑŋ55
ʂɤ51 fu55 tɕi51 tʰuŋ35
ɕiɛn51 əɻ214 fa55 kuŋ55
fa55 pi214 iou214 ti35
i214 tɕʰi35 əɻ214 tɕyɛ35
yɛ51 u214 ʂəŋ55 ku214
yɛ51 tɕi51 xɤ35 tsou51
tʂəŋ55 kʰan51 liɛ51 tsu214
i214 tɕʰia51 pai214 li214
pai214 li214 tɕi51 tʂɨ51
iou214 ɻən35 iou214 lin35
ɕi55 əɻ214 tʂʰun35 ku214
tsɯ214 sun55 tɕʰi35 tan55
tɕʰi35 tan55 yɛ55 lɤ51
kɤ51 tsou51 əɻ214 nəŋ35
pin55 tsai214 ʂou214 tʂʰou35
ʂɨ51 ɻən35 ɻu51 iou51
tʂuo35 pi214 kʰɑŋ55 tɕyɛ35
i214 tsou51 əɻ214 ʂɨ35
pin55 tʂɨ55 tʂʰu55 iɛn35
un55 un55 tɕʰi35 kuŋ55
tɕʰi35 uei51 tsuei51 tʂɨ214
uei55 i35 fan214 fan214
yɛ55 tɕi51 tsuei51 tʂɨ214
uei55 i35 fan55 fan55
ʂɤ51 tɕʰi35 tsuo51 tɕʰiɛn55
ly214 u214 ɕiɛn55 ɕiɛn55
tɕʰi35 uei51 tsuei51 tʂɨ214
uei55 i35 i51 i51
yɛ55 tɕi51 tsuei51 tʂɨ214
uei55 i35 pi51 pi51
ʂɨ51 yɛ55 tɕi51 tsuei51
pu51 tʂɨ55 tɕʰi35 tʂɨ51
pin55 tɕi51 tsuei51 tʂɨ214
tsai214 xɑu35 tsai214 nɑu35
luan51 uo214 piɛn55 tou51
ly214 u214 tɕʰi55 tɕʰi55
ʂɨ51 yɛ55 tɕi51 tsuei51
pu51 tʂɨ55 tɕʰi35 iou35
tsʰɤ51 əɻ35 tʂɨ55 ɤ35
ly214 u214 suo55 suo55
tɕi51 tsuei51 əɻ35 tʂʰu55
piŋ51 ʂou51 tɕʰi35 fu35
tsuei51 əɻ35 pu51 tʂʰu55
ʂɨ51 uei51 fa35 tɤ35
tɕi51 tɕiou214 kʰuŋ214 tɕia55
uei35 tɕʰi35 liŋ51 i35
fan35 tsʰɯ214 in214 tɕiou214
xuo51 tsuei51 xuo51 fou214
tɕi51 li51 tʂɨ55 tɕiɛn55
xuo51 tsuo214 tʂɨ55 ʂɨ214
pi214 tsuei51 pu51 tsɑŋ55
pu35 tsuei51 fan214 tʂʰɨ214
ʂɨ51 u51 tsʰuŋ55 uei51
u35 pi214 ta51 tai51
fei214 iɛn35 u51 iɛn35
fei214 iou35 u51 y214
iou35 tsuei51 tʂɨ55 iɛn35
pi214 tʂʰu55 tʰuŋ35 ku214
san55 tɕyɛ35 pu51 ʂɨ35
ʂən214 kan214 tuo55 iou51
y35 tsai51 tsai51 tsɑu214
iou214 fən35 tɕʰi35 ʂou214
uɑŋ35 tsai51 tsai51 xɑu51
tɕʰi214 lɤ51 in214 tɕiou214
y35 tsai51 tsai51 tsɑu214
iou214 ʂən55 tɕʰi35 uei214
uɑŋ35 tsai51 tsai51 xɑu51
in214 tɕiou214 lɤ51 tɕʰi214
y35 tsai51 tsai51 tsɑu214
i55 y35 tɕʰi35 pʰu35
uɑŋ35 tsai51 tsai51 xɑu51
iou214 nuo35 tɕʰi35 tɕy55
tsʰai214 ʂu55 tsʰai214 ʂu55
kʰuɑŋ55 tʂɨ55 tɕy214 tʂɨ55
tɕyn55 tsɯ214 lai35 tʂʰɑu35
xɤ35 ɕi55 y35 tʂɨ55
suei55 u35 y35 tʂɨ55
lu51 tʂʰɤ55 tʂʰəŋ35 ma214
iou51 xɤ35 y35 tʂɨ55
ɕyɛn35 kun214 tɕi35 fu35
tɕʰi35 fei51 tɕiɛn51 tɕʰyɛn35
iɛn35 tsʰai214 tɕʰi35 tɕʰin35
tɕyn55 tsɯ214 lai35 tʂʰɑu35
iɛn35 kuan51 tɕʰi35 tɕʰi35
tɕʰi35 tɕʰi35 pʰi51 pʰi51
luan35 ʂəŋ55 xuei51 xuei51
tsai214 tsʰan55 tsai214 sɯ51
tɕyn55 tsɯ214 suo214 tɕiɛ51
tʂʰɨ51 fei51 tsai51 ku214
ɕiɛ35 fu35 tsai51 ɕia51
pi214 tɕiɑu55 fei214 ʂu55
tʰiɛn55 tsɯ214 suo214 y35
lɤ51 tʂɨ214 tɕyn55 tsɯ214
tʰiɛn55 tsɯ214 miŋ51 tʂɨ55
lɤ51 tʂɨ55 tɕyn55 tsɯ214
fu35 lu51 ʂən55 tʂɨ55
uei35 tsuo51 tʂɨ55 tʂɨ55
tɕʰi35 iɛ51 pʰəŋ35 pʰəŋ35
lɤ51 tʂɨ55 tɕyn55 tsɯ214
tiɛn51 tʰiɛn55 tsɯ214 tʂɨ55 pɑŋ55
lɤ51 tʂɨ214 tɕyn55 tsɯ214
uan51 fu35 iou55 tʰuŋ35
pʰiŋ35 pʰiŋ35 tsuo214 iou51
i51 ʂɨ51 ly51 tsʰuŋ55
fan51 fan51 iɑŋ35 tʂou55
fu35 li35 uei35 tʂɨ55
lɤ51 tʂɨ214 tɕyn55 tsɯ214
tʰiɛn55 tʂɨ55 kʰuei35 tʂɨ55
lɤ51 tʂɨ214 tɕyn55 tsɯ214
fu35 lu51 pʰi35 tʂɨ55
iou55 tsai55 iou35 tsai55
i51 ʂɨ51 li51 i55
ɕiŋ55 ɕiŋ55 tɕiɑu214 kuŋ55
pʰiɛn55 tɕʰi35 fan214 i214
ɕyŋ55 ti51 xun55 in55
u35 ɕy55 yɛn214 i214
əɻ214 tʂɨ55 yɛn214 i214
min35 ɕy55 ɻan35 i214
əɻ214 tʂɨ55 tɕiɑu51 i214
min35 ɕy55 ɕiɑu51 i214
tsʰɯ214 liŋ51 ɕyŋ55 ti51
tʂʰuo51 tʂʰuo51 iou214 y51
pu51 liŋ51 ɕyŋ55 ti51
tɕiɑu55 ɕiɑŋ55 uei35 y51
min35 tʂɨ55 u35 liɑŋ35
ɕiɑŋ55 yɛn51 i51 fɑŋ55
ʂou51 tɕyɛ35 pu51 ɻɑŋ51
tʂɨ51 y35 i214 sɯ55 uɑŋ35
lɑu214 ma214 fan214 uei35 tɕy55
pu51 ku51 tɕʰi35 xou51
ɻu35 ʂɨ35 i35 y51
ɻu35 tʂuo35 kʰuŋ214 tɕʰy214
u35 tɕiɑu51 nan35 ʂəŋ55 mu51
ɻu35 tʰu35 tʰu35 fu51
tɕyn55 tsɯ214 iou214 xuei55 iou35
ɕiɑu214 ɻən35 y35 ʂu214
y214 ɕyɛ214 piɑu55 piɑu55
tɕiɛn51 ɕiɛn51 yɛ55 ɕiɑu55
muo51 kʰən214 ɕia51 i35
ʂɨ51 tɕy55 lou35 tɕiɑu55
y214 ɕyɛ214 fu35 fu35
tɕiɛn51 ɕiɛn51 ɻɨ51 liou35
ɻu35 man35 ɻu35 mɑu35
uo214 ʂɨ51 yŋ51 iou55
iou214 yn214 tʂɤ214 liou214
pu35 ʂɑŋ51 ɕi55 iɛn55
ʂɑŋ51 ti51 ʂən35 tɑu214
u35 tsɯ35 ni51 iɛn55
pi214 y35 tɕiŋ51 tʂɨ55
xou51 y35 tɕi35 iɛn55
iou214 yn214 tʂɤ214 liou214
pu35 ʂɑŋ51 kʰai51 iɛn55
ʂɑŋ51 ti51 ʂən35 tɑu214
u35 tsɯ51 tʂai51 iɛn55
pi214 y35 tɕiŋ51 tʂɨ55
xou51 y35 mai51 iɛn55
iou214 niɑu214 kɑu55 fei55
i51 fu51 y35 tʰiɛn55
pi214 ɻən35 tʂɨ55 ɕin55
y35 xɤ35 tɕʰi35 tʂən55
xɤ35 y35 tɕiŋ51 tʂɨ55
tɕy55 i214 ɕyŋ55 tɕin55
pi214 tou55 ɻən35 ʂɨ51
xu35 tɕʰiou35 xuɑŋ35 xuɑŋ35
tɕʰi35 ɻuŋ35 pu35 kai51
tʂʰu55 iɛn35 iou214 tʂɑŋ55
ɕiŋ35 kuei55 y35 tʂou55
uan51 min35 suo214 uɑŋ51
pi214 tu55 ɻən35 ʂɨ51
tʰai35 li51 tsɯ55 tsʰuo55
pi214 tɕyn55 tsɯ214 ny214
tʂʰou35 tʂɨ35 ɻu35 fa51
uo214 pu35 tɕiɛn51 ɕi55
uo214 ɕin55 pu51 ʂuo55
pi214 tu55 ɻən35 ʂɨ51
tʂʰuŋ55 əɻ214 ɕiou51 ʂɨ35
pi214 tɕyn55 tsɯ214 ny214
uei51 tʂɨ55 in214 tɕi35
uo214 pu35 tɕiɛn51 ɕi55
uo214 ɕin55 yɛn51 tɕiɛ55
pi214 tu55 ɻən35 ʂɨ51
tʂʰuei35 tai51 əɻ35 li51
pi214 tɕyn55 tsɯ214 ny214
tɕyɛn214 fa51 ɻu35 tʂʰai51
uo214 pu35 tɕiɛn51 ɕi55
iɛn35 tsʰuŋ35 tʂɨ55 mai51
fei214 i55 tʂʰuei35 tʂɨ55
tai51 tsɤ35 iou214 y35
fei214 i55 tɕyɛn51 tʂɨ55
fa51 tsɤ35 iou214 tɕʰi35
uo214 pu35 tɕiɛn51 ɕi55
yn35 xɤ35 ɕy55 i214
tʂuŋ55 tʂʰɑu35 tsʰai214 ly51
pu51 iŋ35 i55 tɕy35
y35 fa51 tɕʰy55 tɕy35
puo35 iɛn35 kuei55 mu51
tʂuŋ55 tʂʰɑu35 tsʰai214 lan35
pu51 iŋ35 i55 tʂʰan55
u214 ɻɨ51 uei35 tɕʰi55
liou51 ɻɨ51 pu51 tʂan55
tʂɨ55 tsɯ214 y35 ʂou51
iɛn35 tʂʰɑŋ51 tɕʰi35 kuŋ55
tʂɨ55 tsɯ214 y35 tiɑu51
iɛn35 lun35 tʂɨ55 ʂəŋ35
tɕʰi35 tiɑu51 uei35 xɤ35
uei35 fɑŋ35 tɕi35 ɕy51
uei35 fɑŋ35 tɕi35 ɕy51
puo35 iɛn35 kuan55 tʂɤ214
pʰəŋ35 pʰəŋ35 ʂu214 miɑu35
in55 y214 kɑu55 tʂɨ55
iou55 iou55 nan35 ɕiŋ35
ʂɑu51 puo35 lɑu35 tʂɨ55
uo214 ɻən51 uo214 niɛn214
uo214 tʂʰɤ55 uo214 niou35
uo214 ɕiŋ35 tɕi51 tɕi35
kai51 yn35 kuei55 tsai55
uo214 tʰu35 uo214 y51
uo214 ʂɨ55 uo214 ly214
uo214 ɕiŋ35 tɕi51 tɕi35
kai51 yn35 kuei55 tʂʰu214
su51 su51 ɕiɛ51 kuŋ55
ʂɑu51 puo35 iŋ35 tʂɨ55
liɛ51 liɛ51 tʂəŋ55 ʂɨ55
ʂɑu51 puo35 tʂʰəŋ35 tʂɨ55
yɛn35 ɕi35 tɕi51 pʰiŋ35
tɕʰyɛn35 liou35 tɕi51 tɕʰiŋ55
ʂɑu51 puo35 iou214 tʂʰəŋ35
uɑŋ35 ɕin55 tsɤ35 niŋ35
ɕi35 sɑŋ55 iou214 a55
tɕʰi35 iɛ51 iou214 nan35
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
tɕʰi35 lɤ51 ɻu35 xɤ35
ɕi35 sɑŋ55 iou214 a55
tɕʰi35 iɛ51 iou214 uo51
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
yn35 xɤ35 pu35 lɤ51
ɕi35 sɑŋ55 iou214 a55
tɕʰi35 iɛ51 iou214 iou55
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
tɤ35 in55 kʰuŋ214 tɕiɑu55
ɕin55 xu55 ai51 i214
ɕia35 pu35 uei51 i214
tʂuŋ55 ɕin55 tsʰɑŋ35 tʂɨ55
xɤ35 ɻɨ51 uɑŋ51 tʂɨ55
pai35 xua35 tɕiɛn55 ɕi55
pai35 mɑu35 ʂu51 ɕi55
tʂɨ55 tsɯ214 tʂɨ55 yɛn214
pi214 uo214 tu35 ɕi55
iŋ55 iŋ55 pai35 yn35
lu51 pi214 tɕiɛn55 mɑu35
tʰiɛn55 pu51 tɕiɛn55 nan35
tʂɨ55 tsɯ214 pu51 iou35
piɑu55 tʂʰɨ35 pei214 liou35
tɕin51 pi214 tɑu51 tʰiɛn35
ɕiɑu51 kɤ55 ʂɑŋ55 xuai35
niɛn51 pi214 ʂuo51 ɻən35
tɕʰiɑu35 pi214 sɑŋ55 ɕin55
ɑŋ35 xuŋ55 y35 tʂʰən35
uei35 pi214 ʂuo51 ɻən35
ʂɨ35 lɑu35 uo214 ɕin55
ku214 tʂuŋ55 y35 kuŋ55
ʂəŋ55 un35 y35 uai51
niɛn51 tsɯ214 tsʰɑu214 tsʰɑu214
