gwaan1 gwaan1 zeoi1 gau1(kau1)
zaap6(zap6) zaap6(zap6) guk1(juk6,luk6) fung1(fung3)
jung1(wai4) fung1(fung3) gap6(kap6) jyu5(jyu6)
coeng1(zoeng1,zoeng3) hung2 coeng1(zoeng1,zoeng3) geoi2(geoi6)
jung1(wai4) jyu4(jyu5) jyu4(jyu5,jyu6) jyu5(neoi5,neoi6)
coeng1(zoeng1,zoeng3) on1(ngon1) coeng1(zoeng1,zoeng3) lok3(lok6,ngaau6,ngok6)
jyu5(neoi5,neoi6) zyun2(zyun3) hei3 jyu4(jyu5)
zaap6(zap6) zaap6(zap6) guk1(juk6,luk6) fung1(fung3)
jung1(wai4) fung1(fung3) gap6(kap6) teoi4
coeng1(zoeng1,zoeng3) hung2 coeng1(zoeng1,zoeng3) geoi2(geoi6)
zi3 jyu4(jyu5) jyu1(jyu4) waai4
coeng1(zoeng1,zoeng3) on1(ngon1) coeng1(zoeng1,zoeng3) lok3(lok6,ngaau6,ngok6)
hei3 jyu4(jyu5) jyu4 wai4(wai6)
zaap6(zap6) zaap6(zap6) guk1(juk6,luk6) fung1(fung3)
jung1(wai4) saan1 ceoi1(ceoi4) ngai4
mo4(mou4) cou2 bat1(fau2) sei2(si2)
mo4(mou4) muk6 bat1(fau2) wai1(wai2,wai3)
mong4(mong6) ngo5 daai6(taai3) dak1
si1(si3,soi1) ngo5 siu2 jyun3
liu5(luk6) liu5(luk6) ze2 ngo4
fei2 ngo4 ji1 hou1
oi1(ngoi1) oi1(ngoi1) fu2(fu6) mau4(mou5)
saang1(sang1) ngo5 keoi4 lou4(lou6)
liu5(luk6) liu5(luk6) ze2 ngo4
fei2 ngo4 ji1 wai3(wat1)
oi1(ngoi1) oi1(ngoi1) fu2(fu6) mau4(mou5)
saang1(sang1) ngo5 lou4(lou6) seoi6
peng4(ping4) zi1 hak1(kai3) ji5
jung1(wai4) leoi4 zi1 ci2
sin1(sin2) man4 zi1 saang1(sang1)
bat1(fau2) jyu4 sei2(si2) zi1 gau2 ji5
mo4(mou4) fu2(fu6) ho4(ho6) wu6
mo4(mou4) mau4(mou5) ho4(ho6) ci5(si5)
ceot1 zak1 haam4(ham4) seot1
jap6 zak1 mei4(mei5) zi3
fu2(fu6) hai4 saang1(sang1) ngo5
mau4(mou5) hai4 guk1 ngo5
fu2 ngo5 cuk1 ngo5
coeng4(zoeng2,zoeng6) ngo5 juk1(juk6) ngo5
gu3 ngo5 fau6(fuk1,fuk6) ngo5
ceot1 jap6 fuk1 ngo5
juk6 bou3 zi1 dak1
hou6 tin1 mong5 gik6
naa1(naam4) saan1 lit6 lit6
piu1 fung1(fung3) but3(but6,faat3,fat3) but3(but6,faat3,fat3)
man4 mok6(mou6) bat1(fau2) guk1(juk6,luk6)
ngo5 duk6 ho4(ho6) hoi6(hot3,hot6)
naa1(naam4) saan1 leot6 leot6
piu1 fung1(fung3) fat1 fat1
man4 mok6(mou6) bat1(fau2) guk1(juk6,luk6)
ngo5 duk6 bat1(fau2) cyut3(zeot1)
jau5(jau6) mung4 gwai2 syun1
jau5(jau6) gau3 gik1(kik1) bei2(bei6)
zau1 dou3(dou6) jyu4 dai2(zi1,zi2)
gei1(gei6,kei4) zik6 jyu4 ci2(si2)
gwan1 ci4(zi2) so2 lei5(leoi5)
siu2 jan4 so2 si6
gyun3 jin4 gu3 zi1
saan1(saan2,sim2) jin1(jin4) ceot1 tai3
siu2 dung1 daai6(taai3) dung1
cyu5 jau2(jau4,jau6,zuk6) gei1(gei6,kei4) hung1(hung3)
dau2(gau2) dau2(gau2) got3 geoi3
hak1(ho2) ji5 lei5(leoi5) soeng1
tiu1(tiu4) tiu1(tiu4) gung1 ci4(zi2)
haang4(hang4,hang6,hong4,hong6) bei2 zau1 haang4(hang4,hang6,hong4,hong6)
gei3 wong5 gei3 lai4(loi4,loi6)
sai2(si2,si3) ngo5 sam1 gau3
jau5(jau6) lit6 gwai2 cyun4
mo4(mou4) cam1(zam3) waai4(wok6) san1
hat1(kai2,kai3,kit3,sit3) hat1(kai2,kai3,kit3,sit3) ng6 taan1(taan3)
oi1(ngoi1) ngo5 daan6 jan4
san1 si6 waai4(wok6) san1
soeng6 hak1(ho2) zoi2(zoi3) jaa5
oi1(ngoi1) ngo5 daan6 jan4
jik6 hak1(ho2) sak1(sik1) jaa5
dung1 jan4 zi1 ci4(zi2)
zik1 lou4(lou6) bat1(fau2) lai4(loi4,loi6)
sai1 jan4 zi1 ci4(zi2)
caan3 caan3 ji1(ji3) fuk6
zau1 jan4 zi1 ci4(zi2)
hung4 bei1 si6 kau4
si1 jan4 zi1 ci4(zi2)
baak3(mak6) liu4(liu5,lou5) si6 si3(si5)
waak6 ji5 gei1(gei6,kei4) zau2
bat1(fau2) ji5 gei1(gei6,kei4) zoeng1
gyun1(jyun5) gyun1(jyun5) pui3 seoi6
bat1(fau2) ji5 gei1(gei6,kei4) coeng4(zoeng2,zoeng6)
jung1(wai4) tin1 jau5(jau6) hon3
gaam1(gaam3) jik6 jau5(jau6) gwong1
kei4(kei5) bei2 zik1 jyu5(neoi5,neoi6)
zung1 jat6(mik6) cat1 soeng1
seoi1 zak1 cat1 soeng1
bat1(fau2) cing4(seng4,sing4) bou3 zoeng1
wun2(wun5) bei2 hin1 ngau4
bat1(fau2) ji5 fuk6 soeng1
dung1 jau5(jau6) kai2 ming4
sai1 jau5(jau6) coeng4(zoeng2,zoeng6) gang1
jau5(jau6) gau3 tin1 bat1
zoi2(zoi3) ji6(si1,si3) zi1 haang4(hang4,hang6,hong4,hong6)
jung1(wai4) naa1(naam4) jau5(jau6) gei1
bat1(fau2) hak1(ho2) ji5 bo2(bo3) joeng4
jung1(wai4) bak1(bui3) jau5(jau6) dau2(dau3)
bat1(fau2) hak1(ho2) ji5 jap1 zau2 zoeng1
jung1(wai4) naa1(naam4) jau5(jau6) gei1
zoi2(zoi3) hap1(jap1) gei1(gei6,kei4) sit3(sit6)
jung1(wai4) bak1(bui3) jau5(jau6) dau2(dau3)
sai1 beng3(bing3) zi1 gai6(hei3,kit3)
sei3(si3) jyut6 jung1(wai4) gaa2(haa6)
luk6 jyut6 cou4 syu2
sin1(sin3) zou2 fei2 jan4
wu4 ning4(ning6) jan2(jan5) jyu4(jyu5)
cau1 jat6(mik6) cai1 cai1
baak3(mak6) wai2(wai5) geoi6 fei4
lyun6 lei4(lei6) mok6 ji5
jyun4(wun4) gei1(gei6,kei4) dik1(sik1,zaak6) gwai1(gwai6,kwai3)
dung1 jat6(mik6) lit6 lit6
piu1 fung1(fung3) but3(but6,faat3,fat3) but3(but6,faat3,fat3)
man4 mok6(mou6) bat1(fau2) guk1(juk6,luk6)
ngo5 duk6 ho4(ho6) hoi6(hot3,hot6)
saan1 jau5(jau6) gaa1 wai2(wai5)
hau4 leot6 hau4 mui4
fai3 wai4(wai6) caan4 caak6
mok6(mou6) zi1(zi3) gei1(gei6,kei4) jau4
soeng1(soeng3) bei2 cyun4 seoi2
zoi2(zoi3) ceng1(cing1) zoi2(zoi3) zuk6
ngo5 joek6(jyut6) gau3(kau3) wo5(wo6)
hot3(hot6) wan4 nang4(noi6,toi4) guk1(juk6,luk6)
tou1 tou1 gong1 hon3
naa1(naam4) gwok3 zi1 gei2(gei3)
zeon2(zeon6) seoi6 ji5 si6
ning4(ning6) mok6(mou6) ngo5 jau5(jau6)
fei2 tyun4 fei2 jyun1(jyun4)
hon6 fei1 lai6(leoi6,lit6) tin1
fei2 sin5 fei2 fui2(wai5)
cim4 tou4 jyu1(jyu4) jyun1
saan1 jau5(jau6) kyut3 mei4
zaap6 jau5(jau6) gei2(hei2) ji4
gwan1 ci4(zi2) zok3 go1
jung1(wai4) ji5 gou3(guk1) oi1(ngoi1)
sip3 bei2 bak1(bui3) saan1
jin4 coi2(coi3) gei1(gei6,kei4) gei2(hei2)
gaai1(haai4) gaai1(haai4) si6 ci4(zi2)
ciu4(ziu1,zyu1) zik6 cung1(cung4,sung1,zung1,zung3,zung6) si6
wong4(wong6) si6 mei4(mei5) gu2
jau1 ngo5 fu2(fu6) mau4(mou5)
pou2 tin1 zi1 haa5(haa6)
mok6(mou6) fei1(fei2) wong4(wong6) tou2
leot6(seoi3,seot1) tou2 zi1 ban1
mok6(mou6) fei1(fei2) wong4(wong6) san4
daai6(taai3) fu1(fu4) bat1(fau2) gwan1(kwan1,wan6)
ngo5 cung1(cung4,sung1,zung1,zung3,zung6) si6 duk6 jin4
sei3(si3) maau5(mau5) bong1(paang4,pong4) bong1(paang4,pong4)
wong4(wong6) si6 bong6(pong4) bong6(pong4)
gaa1 ngo5 mei6 lou5
sin1(sin2) ngo5 fong1 coeng1(zoeng1,zoeng3)
leoi3(leoi5) lik6 fong1 gong1
ging1 jing4 sei3(si3) fong1
waak6 jin1(jin3) jin1(jin3) gei1(geoi1) sak1(sik1)
waak6 zeon2(zeon6) seoi6 si6 gwok3
waak6 sak1(sik1) jim2(jin2) zoi6 cong4
waak6 bat1(fau2) ji5 jyu1(jyu4) haang4(hang4,hang6,hong4,hong6)
waak6 bat1(fau2) zi1(zi3) giu3 hou4(hou6)
waak6 caam2 caam2 keoi4 lou4(lou6)
waak6 cai1(sai1) ci4(zi3,zi6) jim2(jin2) joeng5(ngong5)
waak6 wong4(wong6) si6 joeng1(joeng2,joeng3) zoeng2
waak6 cam4(daam1,zaam3) lok3(lok6,ngaau6,ngok6) jam2(jam3) zau2
waak6 caam2 caam2 wai3 gau3(gou1)
waak6 ceot1 jap6 fung1(fung3) ji3(ji5)
waak6 mei4(mei5) si6 bat1(fau2) wai4(wai6)
mo4(mou4) coeng1(zoeng1,zoeng3) daai6(taai3) ce1(geoi1)
kei4(zi2) zi6 can2(can4) hai4
mo4(mou4) si1(si3,soi1) baak3(mak6) jau1
kei4(zi2) zi6 kei4(zi1) hai4
mo4(mou4) coeng1(zoeng1,zoeng3) daai6(taai3) ce1(geoi1)
jung1(wai4) can2(can4) ming4(ming5) ming4(ming5)
mo4(mou4) si1(si3,soi1) baak3(mak6) jau1
bat1(fau2) ceot1 jyu1(jyu4,wu1) gwing2
mo4(mou4) coeng1(zoeng1,zoeng3) daai6(taai3) ce1(geoi1)
jung1(wai4) can2(can4) jung1 hai4
mo4(mou4) si1(si3,soi1) baak3(mak6) jau1
kei4(zi2) zi6 cung4(cung5,zung6) hai4
ming4 ming4 soeng5(soeng6) tin1
ziu3 lam4(lam6) haa5(haa6) tou2
ngo5 zing1 cou4 sai1
zi3 jyu1(jyu4,wu1) gaau1(gau2,kau4) je5
ji6 jyut6 co1 gat1
zoi2(zoi3) lei4(lei6) hon4 syu2
sam1 zi1 jau1 ji5
gei1(gei6,kei4) duk1(duk6) daai6(taai3) fu2
nim6 bei2 gung1(gung2,gung6) jan4
tai3 lin4(ling4) jyu4 jyu5(jyu6)
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
wai3 ci2 zeoi6 gu1(gu2)
sik1 ngo5 wong5 ji5
jat6(mik6) jyut6 fong1 ceoi4(cyu1,cyu4,zyu6)
hot3(hot6) wan4 gei1(gei6,kei4) syun4(waan4)
seoi3 jyut6(leot6,wat6) wan4 mok6(mou6)
nim6 ngo5 duk6 hai4
ngo5 si6 hung2 syu3
sam1 zi1 jau1 ji5
daan6 ngo5 bat1(fau2) haa4(haa6)
nim6 bei2 gung1(gung2,gung6) jan4
gyun3 gyun3 waai4 gu3
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
wai3 ci2 hin2 nou6
sik1 ngo5 wong5 ji5
jat6(mik6) jyut6 fong1 ou2(ou3,juk1,ngou3)
hot3(hot6) wan4 gei1(gei6,kei4) syun4(waan4)
zing3 si6 jyu6 cuk1(zuk1)
seoi3 jyut6(leot6,wat6) wan4 mok6(mou6)
coi2(coi3) siu1 waai4(wok6) suk1(suk6)
sam1 zi1 jau1 ji5
zi6 doi6(ji4,toi5) ji1 cik1
nim6 bei2 gung1(gung2,gung6) jan4
hing1(hing3,jan6) jin4 ceot1 sau3(suk1)
hei2(hoi2) bat1(fau2) waai4 gwai1(gwai6,kwai3)
wai3 ci2 faan1(faan2,faan3) fau6(fu3,fuk1)
ze1 ji5 gwan1 ci4(zi2)
mo4(mou4) gang1(gang2,gang3,hang4) on1(ngon1) cyu2(cyu3,syu3)
zing6 gung1(gung2,gung6) ji5 wai2(wai6)
zeng3(zing1,zing3) zik6 si6 jyu4(jyu5,jyu6)
san1(san4) zi1 teng1(ting1,ting3) zi1
sik1 guk1(juk6,luk6) ji5 jyu5(neoi5,neoi6)
ze1 ji5 gwan1 ci4(zi2)
mo4(mou4) gang1(gang2,gang3,hang4) on1(ngon1) sak1(sik1)
zing6 gung1(gung2,gung6) ji5 wai2(wai6)
hou2(hou3) si6 zeng3(zing1,zing3) zik6
san1(san4) zi1 teng1(ting1,ting3) zi1
gaa3(gaai3) ji5 ging2(jing2) fuk1
gu2 - coeng1(zoeng1,zoeng3) coeng1(zoeng1,zoeng3)
waai4 seoi2 joeng4(soeng1,tong1,tong3) joeng4(soeng1,tong1,tong3)
jau1 sam1 ce2(ceoi1,ceoi2,cou4,zeoi1) soeng1
suk6 jan4 gwan1 ci4(zi2)
waai4 jyun4(wan5) bat1(fau2) mong4(mong6)
gu2 - gaai1 gaai1
waai4 seoi2 gaai1 gaai1
jau1 sam1 ce2(ceoi1,ceoi2,cou4,zeoi1) bei1
suk6 jan4 gwan1 ci4(zi2)
gei1(gei6,kei4) dak1 bat1(fau2) wui4
gu2 - fat6 gou1
waai4 jau5(jau6) saam1(saam3) zau1
jau1 sam1 ce2(ceoi1,ceoi2,cou4,zeoi1) cau1(suk6,zuk6)
suk6 jan4 gwan1 ci4(zi2)
gei1(gei6,kei4) dak1 bat1(fau2) jau4
gu2 - jam1 jam1
gu2 sat1 gu2 kam4
saang1(sang1) hing3 tung4 jam1
ji5 aa1(ngaa1,ngaa5) ji5 naa1(naam4)
ji5 joek6 bat1(fau2) gaai1(haai4)
co2 co2 ze2 ci4
jin4 cau1 gei1(gei6,kei4) gik1(kik1)
zi6 sik1 ho4(ho6) wai4(wai6)
ngo5 ngai6 syu2 zik1
ngo5 syu2 jyu4(jyu5,jyu6) jyu4(jyu5,jyu6)
ngo5 zik1 jik6 jik6
ngo5 cong1 gei3 jing4
ngo5 jyu4(jyu5) jung1(wai4) jik1
ji5 wai4(wai6) zau2 ji6(sik6,zi6)
ji5 hoeng2 ji5 zi6
ji5 to2(to5) ji5 jau6
ji5 gaa3(gaai3) ging2(jing2) fuk1
zai2(zai3) zai2(zai3) coeng1(coeng3) coeng1(coeng3)
git3 ji5 ngau4 coeng4(joeng4)
ji5 wong5 zing1 soeng4
waak6 bok1(mok1) waak6 hang1(hoeng2,paang1)
waak6 sei3(si3) waak6 coeng1(zoeng1,zoeng3)
zau3(zuk1) zaai3(zai3) jyu1(jyu4) bang1(paang1)
zi6 si6 hung2 ming4
sin1(sin3) zou2 si6 wong4
san1(san4) bou2 si6 hoeng2
haau3 seon3(syun1) jau5(jau6) goeng1(hing3)
bou3 ji5 gaa3(gaai3) fuk1
maak6(maan6) sau6 mo4(mou4) goeng1
zap1 cyun3 zik1 zik1
wai4(wai6) zo2 hung2 sek6
waak6 faan4 waak6 zek3(zik3)
gwan1 fu5 mok6(mou6) mok6(mou6)
wai4(wai6) dau6 hung2 syu3
wai4(wai6) ban1(ban3) wai4(wai6) haak3
hin3 cau4 gaau1 co3(cok3,cou3,laap6)
lai5 ji4 cyut3(zeot1) dok6(dou6)
siu3 jyu5(jyu6) cyut3(zeot1) waai4(wok6)
san1(san4) bou2 si6 gaak3
bou3 ji5 gaa3(gaai3) fuk1
maak6(maan6) sau6 jau4 cou3(zok6)
ngo5 hung2 hon2(hon3,jin5,naan5) ji5
sik1 lai5 mok6(mou6) hin1
gung1 zau3(zuk1) zi3 gou3(guk1)
cou4 loi6 haau3 seon3(syun1)
bat6(bit1,bit6) fan1 haau3 zi6
san1(san4) si3 jam2(jam3) ji6(sik6,zi6)
baak6(buk1) ji5 baak3(mak6) fuk1
jyu4 gei1(gei2) jyu4 sik1
gei3 cai4(zaai1,zai6,zi1) gei3 zik1
gei3 hong1 gei3 cik1
wing5 sek3(sik3) ji5 gik6
si4 maak6(maan6) si4 jik1
lai5 ji4 gei3 bei6
- gu2 gei3 gaai3
haau3 seon3(syun1) cou4 wai2(wai6)
gung1 zau3(zuk1) zi3 gou3(guk1)
san1(san4) geoi6 zeoi3 zi2
wong4 si1 zoi2(zoi3) hei2
gu2 - sung3 si1
san1(san4) bou2 jyut6(leot6,wat6) gwai1(gwai6,kwai3)
zyu1 zoi2 gwan1 fu5
fai3 cit3 bat1(fau2) ci4(zi3,zi6)
zyu1 fu2(fu6) fong3(hing1) dai6(tai5,tai6,teoi4)
bei6 jin4 jin1(jin3) si1
lok3(lok6,ngaau6,ngok6) geoi6 jap6 cau3(zau3)
ji5 seoi1 hau6 luk6
ji5 ngaau4 gei3 coeng1(zoeng1,zoeng3)
mok6(mou6) jyun3 geoi6 goeng1(hing3)
gei3 zeoi3 gei3 baau2
siu2 daai6(taai3) kai1(kai2) sau2(sau3)
san1(san4) si3 jam2(jam3) ji6(sik6,zi6)
sai2(si2,si3) gwan1 sau6 haau2
hung2 wai6 hung2 si4
jung1(wai4) gei1(gei6,kei4) zeon2(zeon6) zi1
ci4(zi2) ci4(zi2) seon3(syun1) seon3(syun1)
mat6 tai3 jan5 zi1
san1(seon3) bei2 naa1(naam4) saan1
jung1(wai4) jyu5 din1(din6,tin4) zi1
wan4 wan4 jyun4(jyun5) zaap6
cang4(zang1) seon3(syun1) tin4 zi1
ngo5 goeng1 ngo5 lei5
naa1(naam4) dung1 gei1(gei6,kei4) mau5
soeng5(soeng6) tin1 tung4 wan4
jyu5(jyu6) syut3 fan1 fan1
jik1 zi1 ji5 maak6(mak6) muk6
gei3 jau1 gei3 ak1(ngak1)
gei3 tip3(zim1) gei3 zeoi3(zuk1,zyu3)
saang1(sang1) ngo5 baak3(mak6) gau3(guk1,huk6)
goeng1 coeng4 jik6 jik6
syu2 zik1 juk1 juk1
cang4(zang1) seon3(syun1) zi1 sik1
ji5 wai4(wai6) zau2 ji6(sik6,zi6)
bei2(bei3) ngo5 si1 ban1(ban3)
sau6 haau2 maak6(maan6) nin4
zung1(zung3) tin4 jau5(jau6) lou4
goeng1 coeng4 jau5(jau6) gwaa1
si6 bok1(mok1) si6 zeoi1
hin3 zi1 wong4 zou2
cang4(zang1) seon3(syun1) sau6 haau2
sau6 tin1 zi1 wu2(wu6)
zaai3(zai3) ji5 ceng1(cing1) zau2
cung1(cung4,sung1,zung1,zung3,zung6) ji5 sing1 maau5(mau5)
hoeng2 jyu1(jyu4) zou2 haau2
zap1 gei1(gei6,kei4) lyun4 dou1
ji5 kai2 gei1(gei6,kei4) maau4(mou4)
ceoi2 gei1(gei6,kei4) hyut3 liu4
si6 zing1 si6 hoeng2
bat6(bit1,bit6) bat6(bit1,bit6) fan1 fan1
zi6 si6 hung2 ming4
sin1(sin3) zou2 si6 wong4
bou3 ji5 gaa3(gaai3) fuk1
maak6(maan6) sau6 mo4(mou4) goeng1
coek3(zoek3) bei2 fu2(pou2,pou3) tin4
seoi3 ceoi2 sap6 cin1
ngo5 ceoi2 gei1(gei6,kei4) can4(zan6)
ji6(sik6,zi6) ngo5 nung4 jan4
zi6 gu2 jau5(jau6) nin4
gam1 dik1(sik1,zaak6) naa1(naam4) mau5
waak6 wan4 waak6 zi2
syu2 zik1 ji5(jik6) ji5(jik6)
jau4 gaa3(gaai3) jau4 zi2
zing1 ngo5 mou1(mou4) si6
ji5 ngo5 cai4(zaai1,zai6,zi1) ming4
jyu4(jyu5,jyu6) ngo5 hei1 coeng4(joeng4)
ji5 se5(se6) ji5 fong1
ngo5 tin4 gei3 cong4(zong1,zong6)
nung4 fu1(fu4) zi1 goeng1(hing3)
kam4 sat1 gik1 gu2
ji5 jyu6(ngaa6) tin4 zou2
ji5 kei4 gam1 jyu5(jyu6)
ji5 gaa3(gaai3) ngo5 zik1 syu2
ji5 guk1(juk6,luk6) ngo5 si6 jyu5(neoi5,neoi6)
cang4(zang1) seon3(syun1) lai4(loi4,loi6) zi2
ji5 gei1(gei6,kei4) fu5 ci4(zi2)
jip3(jip6) bei2 naa1(naam4) mau5
tin4 zeon3 zi3 ci3(hei2)
joeng4(joeng5,joeng6) gei1(gei6,kei4) zo2 jau6
soeng4 gei1(gei6,kei4) zi2 fau2(pei2,pei5)
wo4 ji6(jik6) coeng4(zoeng2,zoeng6) mau5
zung1 sin6 ce2(ceoi1,ceoi2,cou4,zeoi1) jau5(jau6)
cang4(zang1) seon3(syun1) bat1(fau2) nou6
nung4 fu1(fu4) haak1(hak1) man5
cang4(zang1) seon3(syun1) zi1 gaa3
jyu4 ci4 jyu4 loeng4
cang4(zang1) seon3(syun1) zi1 jyu4(jyu5)
jyu4 ci4(dai2,zi2) jyu4 ging1(jyun4)
oi2(naai5) kau4 cin1 si1 cong1
oi2(naai5) kau4 maak6(maan6) si1 soeng1
syu2 zik1 dou6 loeng4
nung4 fu1(fu4) zi1 goeng1(hing3)
bou3 ji5 gaa3(gaai3) fuk1
maak6(maan6) sau6 mo4(mou4) goeng1
daai6(taai3) tin4 do1 gaa3
gei3 zung2(zung3) gei3 gaai3
gei3 bei6 oi2(naai5) si6
ji5 ngo5 cam4(taam4) ci5(zi6)
cuk1(tik1) zoi2(zoi3) naa1(naam4) mau5
bo3 kyut3 baak3(mak6) gau3(guk1,huk6)
gei3 ting3(ting4) ce2(ceoi1,ceoi2,cou4,zeoi1) sek6
cang4(zang1) seon3(syun1) si6 je5(joek6)
gei3 fong1 gei3 zou6
gei3 gin1 gei3 hou2(hou3)
bat1(fau2) long4 bat1(fau2) jau5
heoi2(heoi3) gei1(gei6,kei4) ming4 dak6(tang4)
gap6(kap6) gei1(gei6,kei4) maau4(mau4) caak6
mo4(mou4) hoi6(hot3,hot6) ngo5 tin4 sai1
tin4 zou2 jau5(jau6) san1(san4)
bing2 bei2(bei3) jim4 fo2
jau5(jau6) jim1(jim2) cai1 cai1
hing1(hing3,jan6) jyu5(jyu6) kei4 kei4
jyu5(jyu6) ngo5 gung1 tin4
seoi6 gap6(kap6) ngo5 si1
bei2 jau5(jau6) bat1(fau2) waai4(wok6) -
ci2 jau5(jau6) bat1(fau2) lim5(lim6) zai3(zai6)
bei2 jau5(jau6) wai4(wai6) bing2
ci2 jau5(jau6) zai6 seoi6
ji1 gwaa2 fu5 zi1 lei6
cang4(zang1) seon3(syun1) lai4(loi4,loi6) zi2
ji5 gei1(gei6,kei4) fu5 ci4(zi2)
jip3(jip6) bei2 naa1(naam4) mau5
tin4 zeon3 zi3 ci3(hei2)
lai4(loi4,loi6) fong1 jan1 zi6
ji5 gei1(gei6,kei4) sing1 haak1(hak1)
jyu4(jyu5,jyu6) gei1(gei6,kei4) syu2 zik1
ji5 hoeng2 ji5 zi6
ji5 gaa3(gaai3) ging2(jing2) fuk1
zim1 bei2 lok3(lok6) ji5
jung1(wai4) seoi2 ong1(joeng1,ngong1) ong1(joeng1,ngong1)
gwan1 ci4(zi2) zi3 zi2
fuk1 luk6 jyu4 ci4
mui6(mut6) gaap3 jau5(jau6) sik1
ji5 zok3 luk6 si1
zim1 bei2 lok3(lok6) ji5
jung1(wai4) seoi2 ong1(joeng1,ngong1) ong1(joeng1,ngong1)
gwan1 ci4(zi2) zi3 zi2
bei2(bing2,pei4) bung2 jau5(jau6) bat1(bei3,bit1)
gwan1 ci4(zi2) maak6(maan6) nin4
bou2 gei1(gei6,kei4) gaa1(gu1,ze1) sat1
zim1 bei2 lok3(lok6) ji5
jung1(wai4) seoi2 ong1(joeng1,ngong1) ong1(joeng1,ngong1)
gwan1 ci4(zi2) zi3 zi2
fuk1 luk6 gei3 tung4
gwan1 ci4(zi2) maak6(maan6) nin4
bou2 gei1(gei6,kei4) gaa1(gu1,ze1) bong1
soeng4 soeng4 ze2 faa1(waa4,waa6)
gei1(gei6,kei4) jip6(sip3) seoi1(seoi2) hai4
ngo5 gau3(kau3) zi1 ci4(zi2)
ngo5 sam1 se2 hai4
ngo5 sam1 se2 hai4
si6 ji5 jau5(jau6) jyu4(jyu6) cyu2(cyu3,syu3) hai4
soeng4 soeng4 ze2 faa1(waa4,waa6)
wan4 gei1(gei6,kei4) wong4 ji5
ngo5 gau3(kau3) zi1 ci4(zi2)
jung1(wai4) gei1(gei6,kei4) jau5(jau6) zoeng1 ji5
jung1(wai4) gei1(gei6,kei4) jau5(jau6) zoeng1 ji5
si6 ji5 jau5(jau6) goeng1(hing3) ji5
soeng4 soeng4 ze2 faa1(waa4,waa6)
waak6 wong4 waak6 baak6
ngo5 gau3(kau3) zi1 ci4(zi2)
sing4(sing6) gei1(gei6,kei4) sei3(si3) lok3(lok6)
sing4(sing6) gei1(gei6,kei4) sei3(si3) lok3(lok6)
luk6 bei3 juk1 je5(joek6)
zo2 zi1 zo2 zi1
gwan1 ci4(zi2) ji4 zi1
jau6 zi1 jau6 zi1
gwan1 ci4(zi2) jau5(jau6) zi1
jung1(wai4) gei1(gei6,kei4) jau5(jau6) zi1
si6 ji5 ci5 zi1
gaau1 gaau1 song1 wu6
jau5(jau6) ang1(ngang1) gei1(gei6,kei4) jyu5
gwan1 ci4(zi2) lok3(lok6,ngaau6,ngok6) seoi1
sau6 tin1 zi1 wu2(wu6)
gaau1 gaau1 song1 wu6
jau5(jau6) ang1(ngang1) gei1(gei6,kei4) leng5(ling5)
gwan1 ci4(zi2) lok3(lok6,ngaau6,ngok6) seoi1
maak6(maan6) bong1 zi1 bing1(bing2,ping4)
zi1 bing1(bing2,ping4) zi1 hon6
baak3(mak6) bei6(bik1,mai5,pik1) wai4(wai6) hin3
bat1(fau2) cap1(zap1) bat1(fau2) naan4(naan6,no4)
sau6 fuk1 bat1(fau2) naa5(naa6,no1,no4,no5,no6)
ci5(zi3,zi6) gwang1 gei1(gei6,kei4) kau4
zi2 zau2 si1(si3,soi1) jau4
bei2 gaau1 fei2 ngou4(ngou6)
maak6(maan6) fuk1 lai4(loi4,loi6) kau4
jin1(jyun1) joeng1 jyu1(jyu4) fei1
bat1 zi1 lo4 zi1
gwan1 ci4(zi2) maak6(maan6) nin4
fuk1 luk6 ji4 zi1
jin1(jyun1) joeng1 zoi6 loeng4
cap1(zap1) gei1(gei6,kei4) zo2 jik6
gwan1 ci4(zi2) maak6(maan6) nin4
ji4 gei1(gei6,kei4) haa4 fuk1
sing4(sing6) maa5 zoi6 gau3
ceoi1(ceoi4) zi1 mut3(mut6) zi1
gwan1 ci4(zi2) maak6(maan6) nin4
fuk1 luk6 ngaai6 zi1
sing4(sing6) maa5 zoi6 gau3
mut3(mut6) zi1 ceoi1(ceoi4) zi1
gwan1 ci4(zi2) maak6(maan6) nin4
fuk1 luk6 seoi1 zi1
jau5(jau6) kwai2 ze2 bin6(pun4)
sat6 jung1(wai4) ji1 ho4(ho6)
ji5 zau2 gei3 zi2
ji5 ngaau4 gei3 gaa1
hei2(hoi2) ji1 ji6 jan4
fong3(hing1) dai6(tai5,tai6,teoi4) fei2 taa1(to1)
niu5 jyu4(jyu5,jyu6) jyu5(neoi5,neoi6) lo4
ji6(si1,si3) jyu1(jyu4) cung4(sung1) baak3(paak3)
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 jik6 jik6
gei3 gin3(jin6) gwan1 ci4(zi2)
syu3 gei1(gei2) jyut6(seoi3,syut3) jik6
jau5(jau6) kwai2 ze2 bin6(pun4)
sat6 jung1(wai4) ho4(ho6) gei1(kei4)
ji5 zau2 gei3 zi2
ji5 ngaau4 gei3 si4
hei2(hoi2) ji1 ji6 jan4
