kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
tsip kî luân to
í khé kî mn̂g(môo,moo,môo)
tshú kî hiat(hueh/huih) lâ
sī - sī hiáng(hióng)
- - hun hun
tshāi(sāi,sū) sū(tāi) kháng(khóng,khóng) bîn(bîng,mê,miâ)
sian(sing,sin) tsóo sī hông(hông)
pò í kài hok
bān(bān) siū bô(bû) kiong
- he(hit,pí) hú tshân(tiân,tiân)
huè(hè,suè) tshú si̍p(tsa̍p) tshian(tshing)
guá(ngóo) tshú kî tân(tîn,tân)
si̍t(tsia̍h) guá(ngóo) lông jîn(lîn,lâng,jîn/lîn)
tsū kóo(kóo) iú(ū) liân(nî,liân)
tann(kim,kin) sik lâm(lâm) bóo
hi̍k ûn hi̍k -
sé/sué tsik - -
- kài - tsí
- guá(ngóo) - sū
í guá(ngóo) tsê(tsuê,tsiâu) bîn(bîng,mê,miâ)
í(ú) guá(ngóo) hi iûnn(iông,iûnn)
í siā í hng(hong,png,png)
guá(ngóo) tshân(tiân,tiân) kì tsong
lông hu tsi khìng
khîm sik(sit) kik kóo
í gū tshân(tiân,tiân) tsóo
í kî kam(kam) hōo(ú)
í kài guá(ngóo) tsik sé/sué
í kok(kok) guá(ngóo) sū lí(lú,lú)
tsan(tsing,tsîng,tsan) sun(sng) lâi tsí
í kî hū(pū) jí(lí,tsí,tsú)
- he(hit,pí) lâm(lâm) bóo
tshân(tiân,tiân) - tsì hí
- kî tsó(tsó) iū(iū)
siông kî tsí hónn(phí)
hô ī(ia̍h,i̍k) tióng(tiúnn,tn̂g,tiông,tshiâng,tsióng) bóo
tsiong siān tshiánn iú(ū)
tsan(tsing,tsîng,tsan) sun(sng) put(puh) nōo
lông hu khik bín
tsan(tsing,tsîng,tsan) sun(sng) tsi -
jû/lû - jû/lû niû(niû)
tsan(tsing,tsîng,tsan) sun(sng) tsi jú/lú
jû/lû - jû/lû kiann(king)
- kiû tshian(tshing) su(suh) tshng(tshong)
- kiû bān(bān) su(suh) siunn(siong)
sé/sué tsik tiū(tō) liâng
lông hu tsi khìng
pò í kài hok
bān(bān) siū bô(bû) kiong
ta(tāi,tuā) tshân(tiân,tiân) to -
kì tsíng(tsìng,tsióng,tsiòng) kì kài
kì pī - sū(tāi)
í guá(ngóo) - -
- tsài(tsáinn) lâm(lâm) bóo
pòo - pah(peh,pik) kok
kì tiânn(tîng) tshiánn sik(si̍k)
tsan(tsing,tsîng,tsan) sun(sng) sī ná(nā,jio̍k/lio̍k)
kì hng(hong,png,png) kì tsō
kì kian kì hó(hònn)
put(puh) - put(puh) -
khì kî bîng -
ki̍p kî - tsha̍t(tsa̍t,tsi̍k)
bô(bû) hāi guá(ngóo) tshân(tiân,tiân) -
tshân(tiân,tiân) tsóo iú(ū) sîn
píng - iām hué(hé,hónn)
iú(ū) - - -
hing(hìng) hōo(ú) - -
hōo(ú) guá(ngóo) kang(kong) tshân(tiân,tiân)
suī ki̍p guá(ngóo) su(sai,si)
he(hit,pí) iú(ū) put(puh) - -
tshú iú(ū) put(puh) liám -
he(hit,pí) iú(ū) i(uî) píng
tshú iú(ū) tù(tī) suī
i kuá hū(pū) tsi lāi(lī)
tsan(tsing,tsîng,tsan) sun(sng) lâi tsí
í kî hū(pū) jí(lí,tsí,tsú)
- he(hit,pí) lâm(lâm) bóo
tshân(tiân,tiân) - tsì hí
lâi hng(hong,png,png) - tshāi(sāi,sū)
í kî - hik
í(ú) kî sé/sué tsik
í hiáng(hióng) í tshāi(sāi,sū)
í kài kíng hok
tsiam he(hit,pí) lo̍k --ah
î(uî) suí(tsuí,tsuí) iong iong
kun jí(lí,tsí,tsú) tsì tsí
hok lo̍k jû/lû -
- - iú(ū) -
í tsoh(tsok) la̍k(lio̍k) sai(su)
tsiam he(hit,pí) lo̍k --ah
î(uî) suí(tsuí,tsuí) iong iong
kun jí(lí,tsí,tsú) tsì tsí
- - iú(ū) -
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
pó kî ka(ke) sik
tsiam he(hit,pí) lo̍k --ah
î(uî) suí(tsuí,tsuí) iong iong
kun jí(lí,tsí,tsú) tsì tsí
hok lo̍k kì tông(tâng)
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
pó kî ka(ke) pang
- - tsiá hua(huâ,huà)
kî hio̍h(ia̍p,ia̍p) - -
guá(ngóo) - tsi jí(lí,tsí,tsú)
guá(ngóo) sim siá -
guá(ngóo) sim siá -
sī í iú(ū) ū tshú(tshù) -
- - tsiá hua(huâ,huà)
- kî n̂g(hông,n̂g) --ah
guá(ngóo) - tsi jí(lí,tsí,tsú)
î(uî) kî iú(ū) tsiong(tsiunn,tsiunn) --ah
î(uî) kî iú(ū) tsiong(tsiunn,tsiunn) --ah
sī í iú(ū) khìng --ah
- - tsiá hua(huâ,huà)
hi̍k n̂g(hông,n̂g) hi̍k pe̍h(pi̍k,pe̍h)
guá(ngóo) - tsi jí(lí,tsí,tsú)
sîng(sīng) kî sì(sù) lo̍k(lo̍h)
sîng(sīng) kî sì(sù) lo̍k(lo̍h)
la̍k(lio̍k) - ak ná(nā,jio̍k/lio̍k)
tsó(tsó) tsi tsó(tsó) tsi
kun jí(lí,tsí,tsú) gî tsi
iū(iū) tsi iū(iū) tsi
kun jí(lí,tsí,tsú) iú(ū) tsi
î(uî) kî iú(ū) tsi
sī í sāi(sū) tsi
ka(kau,kiau) ka(kau,kiau) sáng(sng,song,song) hōo
iú(ū) ing kî ú
kun jí(lí,tsí,tsú) ga̍k(lo̍k,ngāu,ga̍k) -
siū thian(thinn) tsi -
ka(kau,kiau) ka(kau,kiau) sáng(sng,song,song) hōo
iú(ū) ing kî líng(niá)
kun jí(lí,tsí,tsú) ga̍k(lo̍k,ngāu,ga̍k) -
bān(bān) pang tsi pîn(pîng)
tsi pîn(pîng) tsi hān
pah(peh,pik) phik uî(uī) hiàn
put(puh) - put(puh) lān(lân)
siū hok put(puh) ná
- - kî -
tsí tsiú su(si,sù) jiû/liû
he(hit,pí) ka(kau,kiau) huí -
bān(bān) hok lâi kiû
uan iong(iunn) - hui(pue/pe,hue)
pit(pit) tsi lô(lô) tsi
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
hok lo̍k gî tsi
uan iong(iunn) tsāi niû(niû)
- kî tsó(tsó) si̍t(i̍k)
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
gî kî hia(hiâ,hiah) hok
sîng(sīng) bé(má,ma,má) tsāi -
tshui tsi - tsi
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
hok lo̍k hiānn(ngāi) tsi
sîng(sīng) bé(má,ma,má) tsāi -
- tsi tshui tsi
kun jí(lí,tsí,tsú) bān(bān) liân(nî,liân)
hok lo̍k - tsi
iú(ū) - tsiá -
si̍t(tsa̍t) î(uî) i hô(uâ,hô)
nī(niā) tsiú kì tsí
nī(niā) - kì ka
khí i ī jîn(lîn,lâng,jîn/lîn)
hiann(hing) tē(tī) huí thann
- í(ú) lí(lú,lú) -
si(sì,si) - siông(sóng,tshîng) peh(pik)
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim - -
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
- kuí(kí) suat(suè,sueh/seh) -
iú(ū) - tsiá -
si̍t(tsa̍t) î(uî) hô(uâ,hô) kî(ki)
nī(niā) tsiú kì tsí
nī(niā) - kì sî
khí i ī jîn(lîn,lâng,jîn/lîn)
hiann(hing) tē(tī) khū(kū) lâi
- í(ú) lí(lú,lú) -
si(sì,si) - siông(sóng,tshîng) siōng(tshiūnn,tsiūnn,siāng,sióng)
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim - -
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
- kuí(kí) iú(ū) tsong
iú(ū) - tsiá -
si̍t(tsa̍t) î(uî) tsāi siú
nī(niā) tsiú kì tsí
nī(niā) - kì -
khí i ī jîn(lîn,lâng,jîn/lîn)
hiann(hing) tē(tī) sing kū(kiū)
jû/lû he(hit,pí) hōo(ú) seh(suat,sap)
sian(sing,sin) tsi̍p î(uî) -
sí(sú) sng(song,sòng) bô(bû) ji̍t/li̍t
bô(bû) kuí(kí) sann(sio,siong,siòng,siùnn,siunn) kiàn(kìnn)
ga̍k(lo̍k,ngāu,ga̍k) tsiú tann(kim,kin) sia̍h(si̍k)
kun jí(lí,tsí,tsú) î(uî) iàn
kan(king,kàn) kuainn(kuinn,kuan,kuan) tshia(ki/ku) tsi - -
su(si,sù) - kuì(kuì) lí(lú,lú) tsuā -
huí ki huí khuah(khat)
tik im lâi kuah(kuat)
sui bô(bû) hó(hònn) iú
sik(sit) ìnn(iàn,ian) tshiánn hí
i he(hit,pí) pênn(pînn,piânn,pîng) lîm(nâ,ná,lîm)
iú(ū) tsi̍p î(uî) -
sîn(sîn) he(hit,pí) sik(si̍k) lí(lú,lú)
līng tik lâi kà(kàu)
sik(sit) ìnn(iàn,ian) tshiánn ū
hó(hònn) nī(niā) bô(bû) siā
sui bô(bû) tsí tsiú
sik(sit) ím - kuí(kí)
sui bô(bû) ka -
sik(sit) si̍t(tsia̍h) - kuí(kí)
sui bô(bû) tik í(ú) lí(lú,lú)
sik(sit) ko(kua) tshiánn bú
- he(hit,pí) ko(kau,ko) kong
sik kî - sin
sik kî - sin
kî hio̍h(ia̍p,ia̍p) - -
tshinn(sian,sián) guá(ngóo) - nī(niā)
guá(ngóo) sim siá -
ko(kau,ko) san(suann) gióng(ióng) tsí
kíng hâng(hīng,kiânn,hîng,lîng) hâng(hīng,kiânn,hîng,lîng) tsí
sì(sù) bóo - -
la̍k(lio̍k) - jû/lû khîm
- nī(niā) sin hūn(hng,hun)
í uì guá(ngóo) sim
iânn(îng) iânn(îng) tshenn(tshinn,tshing) sîn
tsí î huân
khí tē(tī) kun jí(lí,tsí,tsú)
bô(bû) sìn - giân
iânn(îng) iânn(îng) tshenn(tshinn,tshing) sîn
tsí î -
- jîn(lîn,lâng,jîn/lîn) bóng ki(kui)
ka(kau,kiau) luān(lān) sì(sù) kok(kok)
iânn(îng) iânn(îng) tshenn(tshinn,tshing) sîn
tsí î tsin
- jîn(lîn,lâng,jîn/lîn) bóng ki(kui)
kòo guá(ngóo) jī/lī jîn(lîn,lâng,jîn/lîn)
pin tsi tshe(tshue,tshoo) iân
tsó(tsó) iū(iū) tia̍t tia̍t
- tāu iú(ū) tshó(tshóo,tshóo)
- hu̍t(ha̍t,hi̍k) î(uî) lí(lú,lú)
tsiú kì hām(hô,hō,huê) tsí
ím tsiú kháng(khóng,khóng) kai
tsing(tsing) kóo kì siat
kí/kú - iat(i̍k,i̍t) iat(i̍k,i̍t)
ta(tāi,tuā) hâu(hôo,hâu) kì khòng
king(kiong) sí su(suh) tiunn(tng,tiong,tiunn)
siā hu kì tông(tâng)
hiàn nī(niā) huat(puh,hua̍t) kong(kang)
huat(puh,hua̍t) he(hit,pí) iú(ū) --ê(ê,tik,ti̍k)
í kî nī(niā) tsik(tsiok)
- bú sing kóo
ga̍k(lo̍k,ngāu,ga̍k) kì hām(hô,hō,huê) tsàu
- - lia̍t tsóo
í - pah(peh,pik) lé
pah(peh,pik) lé kì tsì
iú(ū) jîm/lîm iú(ū) lîm(nâ,ná,lîm)
siah(sik) nī(niā) sûn -
jí(lí,tsí,tsú) sun(sng) kî -
kî - ua̍t ga̍k(lo̍k,ngāu,ga̍k)
koh(kok) tsàu nī(niā) lîng
pin tsài(tsáinn) tshiú(siú) siû(kiû,kiû,siû)
sik jîn(lîn,lâng,jîn/lîn) ji̍p/li̍p iū
tsiok he(hit,pí) khng(khong,khng) tsik(tsiok)
í tsàu nī(niā) sî
pin tsi tshe(tshue,tshoo) iân
un(un) un(un) kî kiong
kî bī(buē/bē) tsuì tsí
ui gî huán(píng) huán(píng)
ua̍t kì tsuì tsí
ui gî huan huan
sià kî tsē(tshē,tsō) tshian
lí bú sian(sián) sian(sián)
kî bī(buē/bē) tsuì tsí
ui gî ia̍h ia̍h
ua̍t kì tsuì tsí
ui gî - -
sī ua̍t kì tsuì
put(puh) ti(tsai) kî tia̍t
pin kì tsuì tsí
tsài(tsáinn) hō(lō) tsài(tsáinn) -
luān(lān) guá(ngóo) - tāu
lí bú - -
sī ua̍t kì tsuì
put(puh) ti(tsai) kî iû
tshik - tsi gô(ngôo)
lí bú - -
kì tsuì jî/lî tshut
phīng(pīng) siū kî hok
tsuì jî/lî put(puh) tshut
sī uī hua̍h(hua̍t) tik
ím tsiú kháng(khóng,khóng) ka
î(uî) kî līng gî
huân(huān) tshú ím tsiú
hi̍k tsuì hi̍k hónn(phí)
kì li̍p tsi kann(kam,kàm)
hi̍k tsò tsi sái(sú,sú)
he(hit,pí) tsuì put(puh) tsong
put(puh) tsuì huán(píng) thí
sik(sit) bu̍t tsîng(tsiông,tshiong) uī
bô(bû) - ta(tāi,tuā) -
huí giân bu̍t giân
huí iû bu̍t gí(gú,gú)
iû tsuì tsi giân
- tshut tâng(tông,tâng) -
sam(sann,sàm) tsik(tsiok) put(puh) sik
- kám(kánn) to iū
hî(hû,gû,hî) tsāi tsāi -
iú(ū) pan kî siú
ông(ông) tsāi tsāi -
khí ga̍k(lo̍k,ngāu,ga̍k) ím tsiú
hî(hû,gû,hî) tsāi tsāi -
iú(ū) - kî bué/bé
ông(ông) tsāi tsāi -
ím tsiú ga̍k(lo̍k,ngāu,ga̍k) khí
hî(hû,gû,hî) tsāi tsāi -
i - kî pôo
ông(ông) tsāi tsāi -
iú(ū) ná kî ki(ku,ku)
tshái - tshái -
khing(khong) tsi - tsi
kun jí(lí,tsí,tsú) lâi tiâu(tiau)
hô(uâ,hô) siah(sik) hōo tsi
sui bô(bû) hōo tsi
lōo(lōo) tshia(ki/ku) sîng(sīng) bé(má,ma,má)
iū hô(uâ,hô) hōo tsi
hiân - ki̍p -
pi huì - tsuân(tsuânn)
giân tshái kî khîn/khûn
kun jí(lí,tsí,tsú) lâi tiâu(tiau)
giân kuan(kuàn) kî kî
kî kî - -
luân siann(sing) - -
tsài(tsáinn) - tsài(tsáinn) -
kun jí(lí,tsí,tsú) sóo kài
tshiah(tshik) - tsāi kóo
siâ pak(hok) tsāi ē(hā,hē,e)
he(hit,pí) ka(kau,kiau) huí -
thian(thinn) jí(lí,tsí,tsú) sóo hōo
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
thian(thinn) jí(lí,tsí,tsú) bīng(miā) tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
hok lo̍k sin(sin) tsi
î(uî) - tsi ki(tsi)
kî hio̍h(ia̍p,ia̍p) phōng(hông,pōng) phōng(hông,pōng)
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
tiān thian(thinn) jí(lí,tsí,tsú) tsi pang
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
bān(bān) hok - tông(tâng)
pênn(pînn,piânn,pîng) pênn(pînn,piânn,pîng) tsó(tsó) iū(iū)
i̍k sī lu̍t(sut) tsîng(tsiông,tshiong)
huàn(huān) huàn(huān) iông(iûnn,tshiûnn,iûnn) tsiu
- - î(uî) tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
thian(thinn) tsi khuê(kuî) tsi
ga̍k(lo̍k,ngāu,ga̍k) tsí(tsí) kun jí(lí,tsí,tsú)
hok lo̍k - tsi
iu tsai(tsài) iû(iû) tsai(tsài)
i̍k sī lē --ah
- - kak king(kiong)
phian kî huán(píng) --ah
hiann(hing) tē(tī) hūn(hng,hun) in
bô(bû) - hn̄g(uán) --ah
nī(niā) tsi hn̄g(uán) --ah
bîn - jiân/liân --ah
nī(niā) tsi kà(kàu) --ah
bîn - hāu --ah
tshú līng hiann(hing) tē(tī)
tshiok tshiok iú(ū) jū/lū
put(puh) līng hiann(hing) tē(tī)
ka(kau,kiau) sann(sio,siong,siòng,siùnn,siunn) uî(uī) jú/lú
bîn tsi bô(bû) liông
sann(sio,siong,siòng,siùnn,siunn) uàn it(tsi̍t) hng(hong,png,png)
siū tsik(tsiok) put(puh) niū(jiōng/liōng)
tsì î í su(suh) bông
láu(lāu,ló,nóo) bé(má,ma,má) huán(píng) uî(uī) -
put(puh) kòo(kòo) kî āu(hāu,hiō,hōo)
jû/lû si̍t(tsia̍h) gî uì
jû/lû tsiok kháng(khóng,khóng) tshú
m̄ kà(kàu) - sing(tsin) ba̍k(bo̍k)
jû/lû thôo(tôo) thôo(tôo) hù(hū)
kun jí(lí,tsí,tsú) iú(ū) - -
siáu(sió) jîn(lîn,lâng,jîn/lîn) í(ú) sio̍k(tsiok)
hōo(ú) seh(suat,sap) - -
kiàn(kìnn) - ua̍t siau
bo̍k(mài,bo̍h) khíng ē(hā,hē,e) i(uî)
sik(sit) ki(ku,ku) lôo kiau
hōo(ú) seh(suat,sap) phû(hû) phû(hû)
kiàn(kìnn) - ua̍t lâu(liû)
jû/lû bân jû/lû -
guá(ngóo) sī īng(iōng) iu
iú(ū) - tsiá liú(liú)
put(puh) sióng(siōng,siūnn,siōng) sik(sit) -
siōng(tshiūnn,tsiūnn,siāng,sióng) tè sīm tō
bô(bû) tsū - -
- hōo tsīng tsi
āu(hāu,hiō,hōo) hōo ki̍k -
iú(ū) - tsiá liú(liú)
put(puh) sióng(siōng,siūnn,siōng) - -
siōng(tshiūnn,tsiūnn,siāng,sióng) tè sīm tō
bô(bû) tsū - -
- hōo tsīng tsi
āu(hāu,hiō,hōo) hōo māi -
iú(ū) tsiáu(niáu) ko(kau,ko) hui(pue/pe,hue)
i̍k hū(pòo,pòo) - thian(thinn)
he(hit,pí) jîn(lîn,lâng,jîn/lîn) tsi sim
- hô(uâ,hô) kî -
a̍h hōo tsīng tsi
ki(ku,ku) í hiong khim(king)
he(hit,pí) to(too) jîn(lîn,lâng,jîn/lîn) sū
hôo(hôo) hiû n̂g(hông,n̂g) n̂g(hông,n̂g)
kî iông put(puh) kái
tshut giân iú(ū) tsiong(tsiunn,tsiunn)
hâng(hīng,kiânn,hîng,lîng) kui î tsiu(tsiu)
bān(bān) bîn sóo bāng(bōng)
he(hit,pí) to(too) jîn(lîn,lâng,jîn/lîn) sū
tâi le̍h(li̍p) - tshok(tsuat)
he(hit,pí) kun jí(lí,tsí,tsú) lí(lú,lú)
tiû ti̍t jû/lû huat(puh,hua̍t)
guá(ngóo) put(puh) kiàn(kìnn) -
guá(ngóo) sim put(puh) suat(suè,sueh/seh)
he(hit,pí) to(too) jîn(lîn,lâng,jîn/lîn) sū
tshiong hīnn(hī,ní) - si̍t(tsa̍t)
he(hit,pí) kun jí(lí,tsí,tsú) lí(lú,lú)
uī tsi ún kiat(jì,kiat)
guá(ngóo) put(puh) kiàn(kìnn) -
guá(ngóo) sim uán kat(kiat)
he(hit,pí) to(too) jîn(lîn,lâng,jîn/lîn) sū
suî(sê,suê) tài(tuà) jî/lî lē(lī,lē)
he(hit,pí) kun jí(lí,tsí,tsú) lí(lú,lú)
kńg(kuàn,kǹg) huat jû/lû -
guá(ngóo) put(puh) kiàn(kìnn) -
giân tsîng(tsiông,tshiong) tsi māi
huí i suî(sê,suê) tsi
tài(tuà) tsik iú(ū) î(û)
huí i kńg(kuàn,kǹg) tsi
huat(puh,hua̍t) tsik iú(ū) -
guá(ngóo) put(puh) kiàn(kìnn) -
ûn hô(uâ,hô) - --ah
tsiong tiâu(tiau) tshái li̍k(lio̍k)
put(puh) îng it(tsi̍t) -
hōo huat(puh,hua̍t) khiau(khik,khiok) kio̍k
po̍h(po̍k,po̍k) giân kui bak(bo̍k)
tsiong tiâu(tiau) tshái nâ(lâm,nâ)
put(puh) îng it(tsi̍t) -
gōo(ngóo) ji̍t/li̍t uî(uī) kî(ki)
la̍k(lio̍k) ji̍t/li̍t put(puh) tsiam(tsiam)
tsi jí(lí,tsí,tsú) - -
giân - kî king(kiong)
tsi jí(lí,tsí,tsú) - tiò(tiàu)
giân kuan(lûn) tsi tsîn(sîng)
kî tiò(tiàu) î(uî) hô(uâ,hô)
î(uî) hang ki̍p -
î(uî) hang ki̍p -
po̍h(po̍k,po̍k) giân kuan(kuàn) tsiá
- - sé/sué biâu(biâu)
im(iam) hōo(ú) ko(kô,koo) tsi
iu iu lâm(lâm) hâng(hīng,kiânn,hîng,lîng)
tiàu peh(phik,pik,pit) lô(lō,lóo) tsi
guá(ngóo) jīm(līm,jîm/lîm,jîm/līm) guá(ngóo) lián
guá(ngóo) tshia(ki/ku) guá(ngóo) gû(giû,gû)
guá(ngóo) hâng(hīng,kiânn,hîng,lîng) kì tsi̍p
kah(kài,kuà,kap) ûn kui tsai(tsài)
guá(ngóo) tôo guá(ngóo) gū
guá(ngóo) sai(su) guá(ngóo) lí(lú,lú)
guá(ngóo) hâng(hīng,kiânn,hîng,lîng) kì tsi̍p
kah(kài,kuà,kap) ûn kui tshú(tshù)
siok siok siā(tsiā,tsiā) kong(kang)
tiàu peh(phik,pik,pit) iânn(îng) tsi
lia̍t lia̍t tsing sai(su)
tiàu peh(phik,pik,pit) siânn(sîng,tsiânn,tshiânn,tshiânn) tsi
guân(guân) - kì pênn(pînn,piânn,pîng)
tsuân(tsuânn) lâu(liû) kì tshing(tshinn)
tiàu peh(phik,pik,pit) iú(ū) siânn(sîng,tsiânn,tshiânn,tshiânn)
ông(ông) sim tsik lîng
- sáng(sng,song,song) iú(ū) a(o,oo)
kî hio̍h(ia̍p,ia̍p) iú(ū) lān(lân)
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
kî ga̍k(lo̍k,ngāu,ga̍k) jû/lû hô(uâ,hô)
- sáng(sng,song,song) iú(ū) a(o,oo)
kî hio̍h(ia̍p,ia̍p) iú(ū) ak
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
ûn hô(uâ,hô) put(puh) ga̍k(lo̍k,ngāu,ga̍k)
- sáng(sng,song,song) iú(ū) a(o,oo)
kî hio̍h(ia̍p,ia̍p) iú(ū) iu
kì kiàn(kìnn) kun jí(lí,tsí,tsú)
tik im kháng(khóng,khóng) ka
sim --honnh ài --ah
hia(hiâ,hiah) put(puh) uī --ah
tìng(tiong,tiòng) sim tshàng(tsông,tsōng) tsi
hô(uâ,hô) ji̍t/li̍t bōng tsi
pe̍h(pi̍k,pe̍h) hua(huâ,huà) kuann -
pe̍h(pi̍k,pe̍h) hm̂(mâu) sok -
tsi jí(lí,tsí,tsú) tsi hn̄g(uán)
- guá(ngóo) ta̍k(to̍k) -
ing ing pe̍h(pi̍k,pe̍h) hûn
lōo(lo̍k) he(hit,pí) kuann hm̂(mâu)
thian(thinn) pōo(pōo) kan lān(lân)
tsi jí(lí,tsí,tsú) put(puh) iáu(iu,iû)
- tî(tî) pak(pok) lâu(liû)
tsìm he(hit,pí) tiū(tō) tshân(tiân,tiân)
siàu ko(kua) siong(siunn) huâi
liām he(hit,pí) sik(si̍k) jîn(lîn,lâng,jîn/lîn)
tsiâu he(hit,pí) sáng(sng,song,song) sin
- hang(hong) - -
î(uî) he(hit,pí) sik(si̍k) jîn(lîn,lâng,jîn/lîn)
si̍t(tsa̍t) lô(lō,lóo) guá(ngóo) sim
kóo - - king(kiong)
siann(sing) bûn(bûn) - guā(guē)
liām jí(lí,tsí,tsú) - -
sī guá(ngóo) māi māi
iú(ū) tshiu tsāi niû(niû)
iú(ū) ho̍h(ho̍k) tsāi lîm(nâ,ná,lîm)
î(uî) he(hit,pí) sik(si̍k) jîn(lîn,lâng,jîn/lîn)
si̍t(tsa̍t) lô(lō,lóo) guá(ngóo) sim
uan iong(iunn) tsāi niû(niû)
- kî tsó(tsó) si̍t(i̍k)
tsi jí(lí,tsí,tsú) bô(bû) liông
jī/lī sam(sann,sàm) kî tik
iú(ū) pínn(pián,pún) su(suh) si̍k(tsio̍h,sia̍h,tsio̍h)
lí tsi pi -
tsi jí(lí,tsí,tsú) tsi hn̄g(uán)
- guá(ngóo) khî -
mî(biân) bân n̂g(hông,n̂g) tsiáu(niáu)
tsí î khiu(khu,khu) a(o,oo)
tō tsi ûn hn̄g(uán)
guá(ngóo) lô(lō,lóo) jû/lû hô(uâ,hô)
ím tsi si̍t(tsia̍h) tsi
kà(kàu) tsi - tsi
bīng(miā) he(hit,pí) āu(hāu,hiō,hōo) tshia(ki/ku)
uī tsi tsài(tsáinn) tsi
mî(biân) bân n̂g(hông,n̂g) tsiáu(niáu)
tsí î khiu(khu,khu) -
khí kám(kánn) tān hâng(hīng,kiânn,hîng,lîng)
uì put(puh) lîng tshu(tshu)
ím tsi si̍t(tsia̍h) tsi
kà(kàu) tsi - tsi
bīng(miā) he(hit,pí) āu(hāu,hiō,hōo) tshia(ki/ku)
uī tsi tsài(tsáinn) tsi
mî(biân) bân n̂g(hông,n̂g) tsiáu(niáu)
tsí î khiu(khu,khu) tshik
khí kám(kánn) tān hâng(hīng,kiânn,hîng,lîng)
uì put(puh) lîng ki̍k
ím tsi si̍t(tsia̍h) tsi
kà(kàu) tsi - tsi
bīng(miā) he(hit,pí) āu(hāu,hiō,hōo) tshia(ki/ku)
uī tsi tsài(tsáinn) tsi
huan huan - hio̍h(ia̍p,ia̍p)
tshái tsi hing tsi
kun jí(lí,tsí,tsú) iú(ū) tsiú
tsiok giân siông tsi
iú(ū) thòo su(suh) siú
phàu tsi - tsi
kun jí(lí,tsí,tsú) iú(ū) tsiú
tsiok giân hiàn tsi
iú(ū) thòo su(suh) siú
- tsi tsià tsi
kun jí(lí,tsí,tsú) iú(ū) tsiú
tsiok giân - tsi
iú(ū) thòo su(suh) siú
- tsi phàu tsi
kun jí(lí,tsí,tsú) iú(ū) tsiú
tsiok giân - tsi
tsiām tsiām tsi si̍k(tsio̍h,sia̍h,tsio̍h)
î(uî) kî ko(kau,ko) --ah
san(suann) tshng(tshuan) iu hn̄g(uán)
î(uî) kî lô(lō,lóo) --ah
bú(bú) jîn(lîn,lâng,jîn/lîn) tang(tong) tsing
put(puh) - tiâu(tiau) --ah
tsiām tsiām tsi si̍k(tsio̍h,sia̍h,tsio̍h)
î(uî) kî tsut --ah
san(suann) tshng(tshuan) iu hn̄g(uán)
a̍h kî bu̍t --ah
bú(bú) jîn(lîn,lâng,jîn/lîn) tang(tong) tsing
put(puh) - tshut --ah
iú(ū) - pe̍h(pi̍k,pe̍h) -
- sia̍p pho --ah
gua̍t(gue̍h/ge̍h) lī(li,lî) - pit(pit)
- phōng - --ah
bú(bú) jîn(lîn,lâng,jîn/lîn) tang(tong) tsing
put(puh) - thann --ah
- tsi hua(huâ,huà)
- kî n̂g(hông,n̂g) --ah
sim tsi iu --ah
î(uî) kî siong(siunn) --ah
- tsi hua(huâ,huà)
kî hio̍h(ia̍p,ia̍p) tshenn(tshinn,tshing) tshenn(tshinn,tshing)
ti(tsai) guá(ngóo) jû/lû tshú
put(puh) jû/lû bô(bû) senn(sinn,sing,tshenn/tshinn)
- iûnn(iông,iûnn) hûn(phûn) siú
sam(sann,sàm) sing(tshenn/tshinn,san) tsāi -
jîn(lîn,lâng,jîn/lîn) khó(khoo,khóo,khuá) í si̍t(tsia̍h)
tshinn(sian,sián) khó(khoo,khóo,khuá) í pá(páu)
hô(uâ,hô) tsháu(tshó) put(puh) n̂g(hông,n̂g)
hô(uâ,hô) ji̍t/li̍t put(puh) hâng(hīng,kiânn,hîng,lîng)
hô(uâ,hô) jîn(lîn,lâng,jîn/lîn) put(puh) tsiong(tsiòng)
kenn(kinn,king) iânn(îng) sì(sù) hng(hong,png,png)
hô(uâ,hô) tsháu(tshó) put(puh) hiân
