guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
seik6 lê3 mouk7 kieng1
gëünɡ1(gounɡ1) zëük6 dei4 go4
zü3 zê1 ha4(hau4) sounɡ1
- hung1 ha4(hau4) sëü5
sinɡ2 sie5 anɡ3(ing3) sik7(siek7)
buk7(buok6) i3 bɑk6(baik6) houk6
ü2 gi1(gi3,ɡui3) ü2 seik6
gei4 zê2 gei4 gei4
gei4 kuong1 gei4 teik6
inɡ3 seik6 i3 gik7
si2 uang5(muk7) si2 ei4
lê3 ngi2 gei4 bei5
- gu3 gei4 gai4
ha4(hau4) sounɡ1 zü3 ui5
gëünɡ1(gounɡ1) zëük6 dei4 go4
sinɡ2 gëü5 zui4 zi3
huonɡ2 si1 zɑi3(zɑi4) ki3
gu3 - soünɡ4 si1
sinɡ2 bo3 ük7 ɡui1
zü1 zɑi3 gung1 hou5
hie4 tiek6 bouk6 di2
zü1 hou5 hiang1(hing1) da5(die5)
bei5 ngüonɡ2 ieng4 sai1(sü1)
louk7(ngouk7) gëü5 ik7 zau4
i3 cui2 au5(hau5,hau5) lük7
i3 hau4 gei4 zuonɡ1(zuonɡ4)
mouk7 uong4 gëü5 keing4
gei4 zui4 gei4 ba3(bau3)
siu3 dɑi5(duɑi5) gi1(kie1,kie3) sau3(siu3)
sinɡ2 sie5 anɡ3(ing3) sik7(siek7)
sai3(sai4,sü3,sëü4) gung1 siu5 ko3
kung3 hie5 kung3 si2
mi2 gi1(gi2) zeinɡ5 zi1
zi3(zü3) zi3(zü3) sounɡ1 sounɡ1
uk7 ta4 inɡ3 zi1
seing4 bi3 na1(nang2) sanɡ1
mi2 ü3 dienɡ5 zi1
üng2 üng2 nguong2 seik6
zeing1(zeing2) sounɡ1 dieng2 zi1
nguai3(ngo3) güonɡ1 nguai3(ngo3) li3
na1(nang2) dëünɡ1(dunɡ1) gi1(gi2) mu3
cuonɡ5(suonɡ5) tieng1 dëünɡ2(dunɡ2) hung2(ung2)
ü3 suok6 hung3 hung3
eik6(iek6) zi1 i3 - -
gei4 iu1 gei4 -
gei4 zieng1 gei4 zëük6
canɡ1(sanɡ1,seinɡ1) nguai3(ngo3) bɑk6(baik6) gouk6
güonɡ1 duonɡ2 ik7(sik7) ik7(sik7)
së3 gei4 ük7 ük7
zeing1(zeing2) sounɡ1 zi1 saik6
i3 ui2(ui5) ziu3 sik7(siek7)
- nguai3(ngo3) si1 binɡ1
siu5 ko3 uang5(muk7) nieng2
doung1(dünɡ1,dëünɡ4) dieng2 iu3(ou5) lu2
güonɡ1 duonɡ2 iu3(ou5) gua1
sei5 bauk6(buok6) sei5 zu2
hüonɡ4 zi1 huonɡ2 zu3
zeing1(zeing2) sounɡ1 siu5 ko3
siu5 tieng1 zi1 hou5
zɑi4(zie4) i3 ciang1(cing1) ziu3
zünɡ2 i3 - mu3
hüonɡ3 ü2 zu3 ko3
zeik6 gi1(gi2) luang2 do1
i3 kie3 gi1(gi2) mo2
cü3 gi1(gi2) haik6(hiek6) -
sei5 - sei5 hüonɡ3
- - hung1 hung1
sëü5 dai5(sëü5) kung3 mang2(ming2)
seing1(sienɡ1) zu3 sei5 huonɡ2
bo4 i3 gai4 houk6
uang5(muk7) siu5 mo1(mo2,u2) güonɡ1
- bi3 hu3 dieng2
hui4(sui4) cü3 seik7 cieng1
nguai3(ngo3) cü3 gi1(gi2) dinɡ2
sik7(siek7) nguai3(ngo3) nung2 ing2
zëü5 gu3 iu3(ou5) nieng2
ginɡ1 seik6 na1(nang2) mu3
hëük7 hung2 hëük7 -
së3 gei4 - -
iu2 gai4 iu2 zi3
- nguai3(ngo3) mo2 sëü5
i3 nguai3(ngo3) zê2 mang2(ming2)
ü2(ü3) nguai3(ngo3) hi1 üonɡ2
i3 sia5 i3 bunɡ1(huonɡ1)
nguai3(ngo3) dieng2 gei4 zoung1
nung2 hu1 zi1 keing4
king2 saik6 geik6 gu3
i3 ngëü3(ngëü3) dieng2 zu3
i3 gi2 gɑnɡ1 ü3
i3 gai4 nguai3(ngo3) gei4 së3
i3 gouk6 nguai3(ngo3) sëü5 nü3
zeing1(zeing2) sounɡ1 lai2(li2) zi3
i3 gi1(gi2) hou5 zi3(zü3)
- bi3 na1(nang2) mu3
dieng2 zoung4 zei4 hi3
üonɡ5 gi1(gi2) zo3 iu5
suonɡ2 gi1(gi2) zi3 peu3(pi3)
huo2 gie5(ei5,ik7) doung2(duong2,duong3,duong5) mu3
zünɡ1 sienɡ5 cia3 iu3(ou5)
zeing1(zeing2) sounɡ1 bouk6 nou5
nung2 hu1 kaik6 ming3
zeing1(zeing2) sounɡ1 zi1 ga4
ü2 zü1 ü2 luong2(luong2)
zeing1(zeing2) sounɡ1 zi1 ü3
ü2 - ü2 ginɡ1
nai3 giu2 cieng1 sü1 counɡ1
nai3 giu2 uang5(muk7) sü1 suonɡ1
së3 gei4 do5 luong2
nung2 hu1 zi1 keing4
bo4 i3 gai4 houk6
uang5(muk7) siu5 mo1(mo2,u2) güonɡ1
dɑi5(duɑi5) dieng2 do1 ga4
gei4 zünɡ3(zëünɡ4) gei4 gai4
gei4 bei5 nai3 dai5(sëü5)
i3 nguai3(ngo3) tang2(zinɡ2) sëü5
sëük6 zɑi3(zɑi4) na1(nang2) mu3
bo4(buo4) kuok6 bɑk6(baik6) gouk6
gei4 ding2 cia3 sik7(suok7)
zeing1(zeing2) sounɡ1 sei5 lo3(na5,üok7)
gei4 bunɡ1(huonɡ1) gei4 zo5
gei4 gienɡ1 gei4 ho3(ho4)
bouk6 loung2 bouk6 iu3
go1(ko4,këü4) gi1(gi2) ming2 -
gik7 gi1(gi2) - ceik7
mo1(mo2,u2) hai5 nguai3(ngo3) dieng2 sê1
dieng2 zu3 iu3(ou5) sinɡ2
binɡ3 - ieng2 hui3(huo3)
iu3(ou5) - cê1 cê1
hing1(heinɡ4) ü3 gi2 gi2
ü3 nguai3(ngo3) gëünɡ1(gëünɡ3,gunɡ1) dieng2
sui2(sui5) gik7 nguai3(ngo3) sai1(sü1)
bi3 iu3(ou5) bouk6 heik7 -
cü3 iu3(ou5) bouk6 lieng5 -
bi3 iu3(ou5) mi2(mei5) binɡ3
cü3 iu3(ou5) zie4 sui4
i1 gua3 hou5 zi1 lei4(lei5)
zeing1(zeing2) sounɡ1 lai2(li2) zi3
i3 gi1(gi2) hou5 zi3(zü3)
- bi3 na1(nang2) mu3
dieng2 zoung4 zei4 hi3
lai2(li2) bunɡ1(huonɡ1) inɡ1 sëü5
i3 gi1(gi2) - haik6
ü2(ü3) gi1(gi2) së3 gei4
i3 hüonɡ3 i3 sëü5
i3 gai4 ginɡ3 houk6
zieng1 bi3 louk7 i3
mi2 zui3 üonɡ1 üonɡ1
gung1 zi3(zü3) zei4 zi3
houk6 lük7 ü2 zü1
- - iu3(ou5) bik7
i3 zauk6 lëük7(liu1,lük7) sa1(sü1)
zieng1 bi3 louk7 i3
mi2 zui3 üonɡ1 üonɡ1
gung1 zi3(zü3) zei4 zi3
- - iu3(ou5) -
gung1 zi3(zü3) uang5(muk7) nieng2
bo3 gi1(gi2) ga1(ga1) seik6
zieng1 bi3 louk7 i3
mi2 zui3 üonɡ1 üonɡ1
gung1 zi3(zü3) zei4 zi3
houk6 lük7 gei4 dëünɡ2(dunɡ2)
gung1 zi3(zü3) uang5(muk7) nieng2
bo3 gi1(gi2) ga1(ga1) bɑnɡ1
suonɡ2 suonɡ2 zia3 hua2(hua4)
gi1(gi2) iek7 - hi1
nguai3(ngo3) gau4 zi1 zi3(zü3)
nguai3(ngo3) sing1 sia3 hi1
nguai3(ngo3) sing1 sia3 hi1
sei5 i3 iu3(ou5) ëü5 cü3(cëü4) hi1
suonɡ2 suonɡ2 zia3 hua2(hua4)
hung2(hung2) gi1(gi2) uonɡ2 i3
nguai3(ngo3) gau4 zi1 zi3(zü3)
mi2 gi1(gi2) iu3(ou5) zuong1 i3
mi2 gi1(gi2) iu3(ou5) zuong1 i3
sei5 i3 iu3(ou5) keing4 i3
suonɡ2 suonɡ2 zia3 hua2(hua4)
hëük7 uonɡ2 hëük7 bɑk7(beik7)
nguai3(ngo3) gau4 zi1 zi3(zü3)
sinɡ2(seinɡ5) gi1(gi2) sei4(sëü4) louk7
sinɡ2(seinɡ5) gi1(gi2) sei4(sëü4) louk7
lëük7(liu1,lük7) pui5 uok6 lo3(na5,üok7)
zo3 zi1 zo3 zi1
gung1 zi3(zü3) ngi2 zi1
iu5 zi1 iu5 zi1
gung1 zi3(zü3) iu3(ou5) zi1
mi2 gi1(gi2) iu3(ou5) zi1
sei5 i3 sëü5 zi1
gau1 gau1 sounɡ1 hou5
iu3(ou5) einɡ1 gi1(gi2) ü3
gung1 zi3(zü3) louk7(ngouk7) sü1
siu5 tieng1 zi1 hou5
gau1 gau1 sounɡ1 hou5
iu3(ou5) einɡ1 gi1(gi2) liang3(ling3)
gung1 zi3(zü3) louk7(ngouk7) sü1
uang5(muk7) bɑnɡ1 zi1 bing2(bing3)
zi1 bing2(bing3) zi1 hɑnɡ5
bɑk6(baik6) bik7(peik6,piak6,peik6) ui2(ui5) hüonɡ4
bouk6 zik7 bouk6 nang2(nang5)
siu5 houk6 bouk6 na5
sëü5 geinɡ1 gi1(gi2) -
zi3 ziu3 sü1 iu2
bi3 gau1 pi3 nɡo2
uang5(muk7) houk6 lai2(li2) giu2
uong1 üonɡ1 ü2 bui1(hi1)
beik6 zi1 lo2 zi1
gung1 zi3(zü3) uang5(muk7) nieng2
houk6 lük7 ngi2 zi1
uong1 üonɡ1 zɑi5 luong2(luong2)
zik7 gi1(gi2) zo3 ik7(sik7)
gung1 zi3(zü3) uang5(muk7) nieng2
ngi2 gi1(gi2) ha2 houk6
sinɡ2(seinɡ5) ma3 zɑi5 giu4
cui1 zi1 muak6 zi1
gung1 zi3(zü3) uang5(muk7) nieng2
houk6 lük7 ngɑi4(ngie4) zi1
sinɡ2(seinɡ5) ma3 zɑi5 giu4
muak6 zi1 cui1 zi1
gung1 zi3(zü3) uang5(muk7) nieng2
houk6 lük7 cui2 zi1
iu3(ou5) - zia3 bienɡ5
sik7 mi2 i1 ho2
i3 ziu3 gei4 zi3
i3 hau4 gei4 ga1
ki3 i1 ei5 ing2
hiang1(hing1) da5(die5) pi3 ta1
niu3 ü2(ü3) nü3 lo2
sie1 ü2 sëünɡ1(sünɡ2) bɑk6(boük6)
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 ik7 ik7
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
sëü4 gi1(gi3,ɡui3) sui4(suok6) ik7
iu3(ou5) - zia3 bienɡ5
sik7 mi2 ho2 gi1
i3 ziu3 gei4 zi3
i3 hau4 gei4 si2
ki3 i1 ei5 ing2
hiang1(hing1) da5(die5) gëü5 lai2(li2)
niu3 ü2(ü3) nü3 lo2
sie1 ü2 sëünɡ1(sünɡ2) cuonɡ5(suonɡ5)
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 - -
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
sëü4 gi1(gi3,ɡui3) iu3(ou5) zoung1
iu3(ou5) - zia3 bienɡ5
sik7 mi2 zɑi5 sau3(siu3)
i3 ziu3 gei4 zi3
i3 hau4 gei4 hou4
ki3 i1 ei5 ing2
hiang1(hing1) da5(die5) seinɡ1 giu5
ü2 bi3 ü3 suok6
seing1(sienɡ1) zik7 mi2 sianɡ4
si3(sü3) sounɡ1(saunɡ4) mo1(mo2,u2) nik7
mo1(mo2,u2) gi1(gi3,ɡui3) sounɡ1(suonɡ1,suonɡ4) gienɡ4(hienɡ5)
louk7(ngouk7) ziu3 ginɡ1 sik7
gung1 zi3(zü3) mi2 ieng4
ganɡ1(ganɡ4) guanɡ1(guonɡ1) ciɑ1(gü1) zi1 - hi1
sü1 - gie4 nü3 sie5 hi1
pi3 gi1 pi3 kak6
dɑik6 inɡ1 lai2(li2) guak6
cui1 mo1(mo2,u2) ho3(ho4) iu3
seik6 ieng4 cia3 hi3
i1 bi3 bang2(bing2) ling2
iu3(ou5) zik7 mi2 -
sinɡ2 bi3 sik7(suok7) nü3
leing5 dɑik6 lai2(li2) ga4(gau4)
seik6 ieng4 cia3 ëü5
ho3(ho4) i3 mo1(mo2,u2) sia5
cui1 mo1(mo2,u2) zi3 ziu3
seik6 anɡ3(ing3) sëü4 gi1(gi3,ɡui3)
cui1 mo1(mo2,u2) ga1 hau4
seik6 sik7(siek7) sëü4 gi1(gi3,ɡui3)
cui1 mo1(mo2,u2) dɑik6 ü2(ü3) nü3
seik6 go1 cia3 u3
teik6 bi3 go1 gounɡ1
seik6 gi1(gi2) zauk6 sing1
seik6 gi1(gi2) zauk6 sing1
gi1(gi2) iek7 - hi1
cieng1(sieng1,sieng3) nguai3(ngo3) gau4 i3
nguai3(ngo3) sing1 sia3 hi1
go1 sanɡ1 ngüonɡ3 zi3
ginɡ3 giang2(heing2,haing5,hounɡ2,oung2) giang2(heing2,haing5,hounɡ2,oung2) zi3
sei4(sëü4) mu3 - -
lëük7(liu1,lük7) pui5 ü2 king2
gau4 i3 sing1 hunɡ1(uong1)
i3 ui4 nguai3(ngo3) sing1
ianɡ2(inɡ2) ianɡ2(inɡ2) cang1(cing1) inɡ2(sinɡ2)
zi3 ü2 huɑnɡ2
ki3 da5(die5) gung1 zi3(zü3)
mo1(mo2,u2) seing4 zɑnɡ2 ngüonɡ2
ianɡ2(inɡ2) ianɡ2(inɡ2) cang1(cing1) inɡ2(sinɡ2)
zi3 ü2 zik7
zɑnɡ2 ing2 muong3 gi1
gau1 laung4(luang5) sei4(sëü4) guok6
ianɡ2(inɡ2) ianɡ2(inɡ2) cang1(cing1) inɡ2(sinɡ2)
zi3 ü2 zeing1
zɑnɡ2 ing2 muong3 gi1
gau4 nguai3(ngo3) nei5 ing2
binɡ1 zi1 cë1(cu1) üonɡ2
zo3 iu5 diek7 diek7
bienɡ1 dau5 iu3(ou5) cu3
hau4 houk7(houk7) mi2 lü3
ziu3 gei4 huo5 zi3
anɡ3(ing3) ziu3 kung3 hiek7
zünɡ1(zünɡ1) gu3 gei4 siek6
gü3 - ik7 ik7
dɑi5(duɑi5) hau5(heu2) gei4 koung2(kaung4)
günɡ1 ci3 sü1 duong1(tuong1)
sia5 hu1 gei4 dëünɡ2(dunɡ2)
hüonɡ4 i3 huak6(huok6) gunɡ1
huak6(huok6) bi3 iu3(ou5) deik6
i3 gi2 i3 zuok6
- u3 seinɡ1 gu3
louk7(ngouk7) gei4 huo5 zau4
- - liek7 zu3
i3 gak6 bɑk6(baik6) lê3
bɑk6(baik6) lê3 gei4 zei4
iu3(ou5) ing2 iu3(ou5) ling2
seik6 i3 sunɡ2 -
zi3(zü3) sounɡ1 gi1(gi2) kang1(zang5)
gi1(gi2) kang1(zang5) uak7 louk7(ngouk7)
gauk6 zau4 i3 neing2
binɡ1 zɑi3(zɑi4) ciu3 siu2(giu2)
seik6 ing2 ik7 -
dauk6 bi3 koung1 zuok6
i3 zau4 i3 si2
binɡ1 zi1 cë1(cu1) üonɡ2
ung1 ung1 gi1(gi2) günɡ1
gi1(gi2) mui5(ui5) zui4 zi3
ui1 ngi2 being3(huɑnɡ3) being3(huɑnɡ3)
uak7 gei4 zui4 zi3
ui1 ngi2 huɑnɡ1 huɑnɡ1
sia3(sia4) gi1(gi2) soü5(zo5) cieng1
lü3 u3 sieng1 sieng1
gi1(gi2) mui5(ui5) zui4 zi3
ui1 ngi2 eik6 eik6
uak7 gei4 zui4 zi3
ui1 ngi2 - -
sei5 uak7 gei4 zui4
bouk6 di1 gi1(gi2) diek7
binɡ1 gei4 zui4 zi3
zɑi3(zɑi4) ho2(ho5) zɑi3(zɑi4) lë1
laung4(luang5) nguai3(ngo3) bienɡ1 dau5
lü3 u3 - -
sei5 uak7 gei4 zui4
bouk6 di1 gi1(gi2) iu2
cɑik6(zɑik6) bienɡ5 zi1 ngo2(o2)
lü3 u3 - -
gei4 zui4 i2 couk6(couk6)
bianɡ4(binɡ1,pianɡ5) siu5 gi1(gi2) houk6
zui4 i2 bouk6 couk6(couk6)
sei5 ui5 huak7(puak7) dɑik6
anɡ3(ing3) ziu3 kung3 ga1
mi2 gi1(gi2) leing5 ngi2
huɑnɡ2 cü3 anɡ3(ing3) ziu3
hëük7 zui4 hëük7 peu3(pi3)
gei4 lik7 zi1 ganɡ1(ganɡ4)
hëük7 zo3 zi1 sü3
bi3 zui4 bouk6 zoung1
bouk6 zui4 being3(huɑnɡ3) ti3
seik6 uk7 zünɡ2 ui5
mo1(mo2,u2) bê1(bi1) dɑi5(duɑi5) dɑi5
pi3 ngüonɡ2 uk7 ngüonɡ2
pi3 iu2 uk7 ngü3
iu2 zui4 zi1 ngüonɡ2
bê1(bi1) couk6(couk6) dung2 gu3
sanɡ1 zuok6 bouk6 seik6
ing3 gɑnɡ3 do1 -
ngü2 zɑi5 zɑi5 co3
iu3(ou5) bɑnɡ1 gi1(gi2) sau3(siu3)
uong2 zɑi5 zɑi5 go3(ho5)
ki3 louk7(ngouk7) anɡ3(ing3) ziu3
ngü2 zɑi5 zɑi5 co3
iu3(ou5) sinɡ1 gi1(gi2) mui3(ui3)
uong2 zɑi5 zɑi5 go3(ho5)
anɡ3(ing3) ziu3 louk7(ngouk7) ki3
ngü2 zɑi5 zɑi5 co3
i1 ü2 gi1(gi2) bu2
uong2 zɑi5 zɑi5 go3(ho5)
iu3(ou5) na5 gi1(gi2) gü1
cɑi3 sëük6 cɑi3 sëük6
kuong1 zi1 - zi1
gung1 zi3(zü3) lai2(li2) diu1(diu2)
ho2 seik6 ü2(ü3) zi1
cui1 mo1(mo2,u2) ü2(ü3) zi1
lou5 ciɑ1(gü1) sinɡ2(seinɡ5) ma3
- ho2 ü2(ü3) zi1
hieng2(nguong2) gunɡ3 gik7 hu3
beik6 hie4 kang3 sianɡ2(zuonɡ2)
ngüonɡ2 cɑi3 gi1(gi2) küng2
gung1 zi3(zü3) lai2(li2) diu1(diu2)
ngüonɡ2 guanɡ1(guanɡ4) gi1(gi2) gi2
gi1(gi2) gi2 - -
luang2 sianɡ1(sinɡ1) - -
zɑi3(zɑi4) cɑnɡ1 zɑi3(zɑi4) sëü4
gung1 zi3(zü3) su3 gai4
ceik6(ciek6) houk6 zɑi5 gu3
sia2 houk6 zɑi5 a5(ɡia5,ha5)
bi3 gau1 pi3 -
tieng1 zi3(zü3) su3 ü2(ü3)
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
tieng1 zi3(zü3) miang5(meing5) zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
houk6 lük7 sinɡ1 zi1
mi2 zauk6 zi1 zie1
gi1(gi2) iek7 pung2 pung2
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
dainɡ5 tieng1 zi3(zü3) zi1 bɑnɡ1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
uang5(muk7) houk6 iu2 dëünɡ2(dunɡ2)
bang2(bing2) bang2(bing2) zo3 iu5
ik7 sei5 lük7(sauk6) zünɡ2
huɑnɡ4 huɑnɡ4 üonɡ2 ziu1
- - mi2 zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
tieng1 zi1 gi2 zi1
louk7(ngouk7) zi3(zi3,ziek6) gung1 zi3(zü3)
houk6 lük7 - zi1
iu1 zɑi1 iu2 zɑi1
ik7 sei5 la5 i3
- - goük6(güok6) günɡ1
pieng1 gi1(gi2) being3(huɑnɡ3) i3
hiang1(hing1) da5(die5) hunɡ1(uong1) ing1
mo1(mo2,u2) sü1 huong5(uong3) i3
i3 zi1 huong5(uong3) i3
ming2 sü1 üonɡ2 i3
i3 zi1 ga4(gau4) i3
ming2 sü1 hau5 i3
cü3 leing5 hiang1(hing1) da5(die5)
cuok6 cuok6 iu3(ou5) ëü5
bouk6 leing5 hiang1(hing1) da5(die5)
gau1 sounɡ1(suonɡ1,suonɡ4) ui2(ui5) ü3(ü3)
ming2 zi1 mo1(mo2,u2) luong2
sounɡ1(suonɡ1,suonɡ4) uong4 eik6 bunɡ1(huonɡ1)
siu5 zuok6 bouk6 nuonɡ5
zei4 ü2 i3 sü1 uong2
lau5(lo3) ma3 being3(huɑnɡ3) ui2(ui5) kü1
bouk6 gou4 gi1(gi2) au5(hau5,hau5)
ü2 sik7(siek7) ngi2 nëü4
ü2 dauk6 kung3 cü3
u2 ga4(gau4) - - muk7
ü2 du2(tu2,du2) du2(tu2,du2) hou4
gung1 zi3(zü3) iu3(ou5) hui1 iu2
siu3 ing2 ü2(ü3) sük7(zëük6)
ü3 suok6 - -
gienɡ4(hienɡ5) - uak7 siu1
mouk7 keing3(king3) a5(ɡia5,ha5) mi2(mei5)
seik6 gü1 leu2 giu1
ü3 suok6 peu2(pu2) peu2(pu2)
gienɡ4(hienɡ5) - uak7 lau2(liu2)
ü2 mang2 ü2 mo2
nguai3(ngo3) sei5 eünɡ5 iu1
iu3(ou5) - zia3 liu3
bouk6 suonɡ5 seik6 üonɡ1(üonɡ2)
cuonɡ5(suonɡ5) da4 seinɡ5 do5
mo1(mo2,u2) zëü5 neik6 üonɡ1(üonɡ2)
bê1(bi1) ü2(ü3) zeinɡ5 zi1
au5(hau5,hau5) ü2(ü3) gik7 üonɡ1(üonɡ2)
iu3(ou5) - zia3 liu3
bouk6 suonɡ5 - üonɡ1(üonɡ2)
cuonɡ5(suonɡ5) da4 seinɡ5 do5
mo1(mo2,u2) zëü5 zie4 üonɡ1(üonɡ2)
bê1(bi1) ü2(ü3) zeinɡ5 zi1
au5(hau5,hau5) ü2(ü3) mai5 üonɡ1(üonɡ2)
iu3(ou5) niu3(zeu3) go1 bui1(hi1)
ik7 hou4 ü2 tieng1
bi3 ing2 zi1 sing1
ü2 ho2 gi1(gi2) zeing1
- ü2(ü3) zeinɡ5 zi1
gü1 i3 hünɡ1 kinɡ1
bi3 du1 ing2 sëü5
hu2 giu2 uonɡ2 uonɡ2
gi1(gi2) ünɡ2 bouk6 gai3(gui3)
couk6(couk6) ngüonɡ2 iu3(ou5) zuong1
giang2(heing2,haing5,hounɡ2,oung2) ɡui1 ü2 -
uang5(muk7) ming2 su3 uong5
bi3 du1 ing2 sëü5
dai2(tai1,tdai2,tai1) lik7 zü1 cauk6(couk7)
bi3 gung1 zi3(zü3) nü3
diu2 dik7 ü2 huak6(huok6)
nguai3(ngo3) bouk6 gienɡ4(hienɡ5) hi1
nguai3(ngo3) sing1 bouk6 sui4(suok6)
bi3 du1 ing2 sëü5
cünɡ1 ei4(nɡei5,ngi3) siu4 sik7
bi3 gung1 zi3(zü3) nü3
ui5 zi1 ünɡ3 geik6
nguai3(ngo3) bouk6 gienɡ4(hienɡ5) hi1
nguai3(ngo3) sing1 uong3 gaik6(giek6)
bi3 du1 ing2 sëü5
sui2 dɑi4 i2 la5
bi3 gung1 zi3(zü3) nü3
guong4 huak6(huok6) ü2 cai4
nguai3(ngo3) bouk6 gienɡ4(hienɡ5) hi1
ngüonɡ2 zünɡ2 zi1 mai5
pi3 i1 sui2 zi1
dɑi4 zɑik6 iu3(ou5) ü2
pi3 i1 guong4 zi1
huak6(huok6) zɑik6 iu3(ou5) -
nguai3(ngo3) bouk6 gienɡ4(hienɡ5) hi1
hung2(ung2) ho2 hü1 i3
zünɡ1 diu1(diu2) cɑi3 luok7(lük7)
bouk6 inɡ2 eik6 gëük6
ü2(ü3) huak6(huok6) këük6 gük7
bouk7(bok7) ngüonɡ2 ɡui1 muk7
zünɡ1 diu1(diu2) cɑi3 lang2
bouk6 inɡ2 eik6 -
ngu3(ngou5) nik7 ui2(ui5) gi1
lëük7(liu1,lük7) nik7 bouk6 zieng1
zi1 zi3(zü3) ü2 siu4
ngüonɡ2 - gi1(gi2) günɡ1
zi1 zi3(zü3) ü2 diu4
ngüonɡ2 lung2 zi1 sinɡ2
gi1(gi2) diu4 mi2 ho2
mi2 huonɡ2 gik7 -
mi2 huonɡ2 gik7 -
bouk7(bok7) ngüonɡ2 guanɡ1(guanɡ4) zia3
- - së3 miu2
ing1 ü3 go1 zi1
iu2 iu2 na1(nang2) giang2(heing2,haing5,hounɡ2,oung2)
diu5(siu5) bɑk6(bɑik6) lo2 zi1
nguai3(ngo3) einɡ5 nguai3(ngo3) nieng3
nguai3(ngo3) ciɑ1(gü1) nguai3(ngo3) ngiu2(ngu2)
nguai3(ngo3) giang2(heing2,haing5,hounɡ2,oung2) gei4 zik7
gai4 hung2(ung2) ɡui1 zɑi1
nguai3(ngo3) du2 nguai3(ngo3) ngëü3(ngëü3)
nguai3(ngo3) sa1(sü1) nguai3(ngo3) lü3
nguai3(ngo3) giang2(heing2,haing5,hounɡ2,oung2) gei4 zik7
gai4 hung2(ung2) ɡui1 cü3(cëü4)
sëük6 sëük6 sia5 gunɡ1
diu5(siu5) bɑk6(bɑik6) ianɡ2(inɡ2) zi1
liek7 liek7 ding1(zing1) sa1(sü1)
diu5(siu5) bɑk6(bɑik6) cianɡ2(sianɡ2,sinɡ2) zi1
nguong2 seik6 gei4 bang2(bing2)
sianɡ2(zuonɡ2) lau2(liu2) gei4 ciang1(cing1)
diu5(siu5) bɑk6(bɑik6) iu3(ou5) cianɡ2(sianɡ2,sinɡ2)
uong2 sing1 zɑik6 ning2(neing5)
seik6 sounɡ1 iu3(ou5) ɑ1
gi1(gi2) iek7 iu3(ou5) nang2(nang5)
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
gi1(gi2) louk7(ngouk7) ü2 ho2
seik6 sounɡ1 iu3(ou5) ɑ1
gi1(gi2) iek7 iu3(ou5) uok6
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
hung2(ung2) ho2 bouk6 louk7(ngouk7)
seik6 sounɡ1 iu3(ou5) ɑ1
gi1(gi2) iek7 iu3(ou5) hiu1
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
dɑik6 inɡ1 kung3 ga1
sing1 hu1 ɑi4(oü4) i3
ha2 bouk6 ui5 i3
doung1(dünɡ1,dëünɡ4) sing1 zounɡ2(zaung5) zi1
ho2 nik7 uong5 zi1
bɑk7(beik7) hua2(hua4) ganɡ1 hi1
bɑk7(beik7) mau2 souk6 hi1
zi1 zi3(zü3) zi1 huong5(uong3)
bê1(bi1) nguai3(ngo3) duk7 hi1
inɡ1 inɡ1 bɑk7(beik7) hung2(ung2)
lou4 bi3 ganɡ1 mau2
tieng1 buo5 ganɡ1 nang2(nang5)
zi1 zi3(zü3) bouk6 iu2
biu1 die2 boük6 lau2(liu2)
zeinɡ4 bi3 do5 dieng2
sing4 go1 suonɡ1(tounɡ1) huai2
naing5(nieng5,naing5) bi3 sik7(suok7) ing2
ciu2 bi3 sounɡ1 sing1
ngoung2 - ü2 -
mi2 bi3 sik7(suok7) ing2
sik7 lo2 nguai3(ngo3) sing1
gu3 - ü2 günɡ1
sianɡ1(sinɡ1) ung2 ü2 ngie5(ngui5)
naing5(nieng5,naing5) zi3(zü3) - -
sei5(sëü5) nguai3(ngo3) mai5 mai5
iu3(ou5) - zɑi5 luong2(luong2)
iu3(ou5) houk7 zɑi5 ling2
mi2 bi3 sik7(suok7) ing2
sik7 lo2 nguai3(ngo3) sing1
uong1 üonɡ1 zɑi5 luong2(luong2)
zik7 gi1(gi2) zo3 ik7(sik7)
zi1 zi3(zü3) mo1(mo2,u2) luong2
nei5 sanɡ1 gi1(gi2) dɑik6
iu3(ou5) bienɡ3(pienɡ1) sü1 dɑnɡ4(sik7,suok7)
lü3 zi1 bi1 hi1
zi1 zi3(zü3) zi1 huong5(uong3)
bê1(bi1) nguai3(ngo3) - hi1
mieng2 mang2 uonɡ2 niu3(zeu3)
