guan24 guan24 - -
bi31 gau24(kau24) fi31 ngau11
van55 fug2 loi11 kiu11
ien24 iong24 - bi24(fi24)
bid2 zii24 - zii24
giun24 zii31 van55 ngien11
fug2 lug2 ngi11(ni11) zii24
ien24 iong24 cai55(coi24,di55,du55,dui55) liong11
- ki11 zo31 id5
giun24 zii31 van55 ngien11
ngi11(ni11) ki11 - fug2
siin11(siin55) ma24 cai55(coi24,di55,du55,dui55) -
cui24 zii24 mad5 zii24
giun24 zii31 van55 ngien11
fug2 lug2 ngie55 zii24
siin11(siin55) ma24 cai55(coi24,di55,du55,dui55) -
mad5 zii24 cui24 zii24
giun24 zii31 van55 ngien11
fug2 lug2 sui24 zii24
iu24 - - -
siid5 vi11 i24(i11) ho11
ngi55 jiu31 gi55 zii31
ngi55 hau11 gi55 ga24
ki31 i24(i11) i55 ngin11
hiung24 tai24(ti55) fi31 ta24
- i24(i31) ng31 lo11
sii24 - qiung11 bag2
vi55 gien55 giun24 zii31
iu24 xim24 id5 id5
gi55 gien55 giun24 zii31
su55 gi31 sod2 -
iu24 - - -
siid5 vi11 ho11 ki11
ngi55 jiu31 gi55 zii31
ngi55 hau11 gi55 sii11
ki31 i24(i11) i55 ngin11
hiung24 tai24(ti55) ki24(ki31,ki55) loi11
- i24(i31) ng31 lo11
sii24 - qiung11 song24(song31,song55)
vi55 gien55 giun24 zii31
iu24 xim24 - -
gi55 gien55 giun24 zii31
su55 gi31 iu24 -
iu24 - - -
siid5 vi11 cai55(coi24,di55,du55,dui55) su31
ngi55 jiu31 gi55 zii31
ngi55 hau11 gi55 -
ki31 i24(i11) i55 ngin11
hiung24 tai24(ti55) sang24(sen24) kiu24
i11 bi31 i31 xied2
xien24(xien24,xin24) xib5 vi11 -
xi31 song24(song55) mo11(vu11) ngid2
mo11(vu11) gi31 xiong24(xiong55) gien55
log5(ngog5) jiu31 gim24 xid5
giun24 zii31 vi11 ien55
gam55(gien24) guan24 ca24(gi24) zii24 - hi24
sii24(xi24) - gui55 ng31 - hi24
fi31 gi24 fi31 hod2
ded2 im24 loi11 guad2
- mo11(vu11) hau55(ho31) iu24
siid2 ien55 qia24(qia31) hi31
i24 bi31 piang11(pin11) lim11(na11)
iu24 xib5 vi11 -
siin11 bi31 sag5 ng31
liang55(lin55) ded2 loi11 gau24(gau55)
siid2 ien55 qia24(qia31) -
hau55(ho31) ngi55 mo11(vu11) sa55
- mo11(vu11) zii31 jiu31
siid2 im31 su55 gi31
- mo11(vu11) ga24 hau11
siid2 siid5 su55 gi31
- mo11(vu11) ded2 i24(i31) ng31
siid2 go24 qia24(qia31) mu31(vu31)
- bi31 go24 gong24
sag2(xid2) ki11 - xin24
sag2(xid2) ki11 - xin24
ki11 iab5 - hi24
xien24 ngo24 - ngi55
ngo24 xim24 xia31 hi24
go24 san24 ngiong31 zii31
gin31 hang11(hen11,hong11) hang11(hen11,hong11) zii31
xi55 meu31 - -
liug2 - i11 kim11
- ngi55 xin24 fun24(fun11)
i24 vi55 ngo24 xim24
iang11(in11) iang11(in11) qiang24(qiang55,qin24) -
zii31 i11 -
ki31 tai24(ti55) giun24 zii31
mo11(vu11) xin55 - ngien11
iang11(in11) iang11(in11) qiang24(qiang55,qin24) -
zii31 i11 gid2
- ngin11 mong31 gi24
gau24(kau24) lon55 xi55 gued2
iang11(in11) iang11(in11) qiang24(qiang55,qin24) -
zii31 i11 -
- ngin11 mong31 gi24
gieu24(gieu55) ngo24 ngi55 ngin11
bin24 zii24 (cu24) ien11
zo31 iu55 ziid2 ziid2
- teu55 iu24 cu31
hau11 fud5(hag5,hed2,hed5) vi11 li24
jiu31 gi55 fo11(vo11) zii31
im31 jiu31 kung31 hai11
- gu31(gu31) gi55 sad2
gi31 - id5 id5
tai55 heu11 gi55 kong31(kong55)
giung24 - sii24(sii11) diong24(zong24)
sa55 fu24 gi55 tung11
- ngi55 bod2(fad2) gung24
bod2(fad2) bi31 iu24 dag2(did2)
i24 ki11 ngi55 jiog2
- mu31(vu31) sen24 gu31(gu31)
log5(ngog5) gi55 fo11(vo11) zeu55
- - lied5(lad2) zu31
i24 gab2(kab2) bag2 li24
bag2 li24 gi55 zii55
iu24 ngim11 iu24 lim11(na11)
xiag2(xid2) ngi55 sun11 -
zii31 sun24 ki11 zam55
ki11 zam55 ied2 log5(ngog5)
gog2 zeu55 ngi55 nen11
bin24 zai31(zai55,zoi55) su31 su11
siid2 ngin11 ngib5 iu55
zog2 bi31 kong24 jiog2
i24 zeu55 ngi55 sii11
bin24 zii24 (cu24) ien11
vun24 vun24 ki11 giung24
ki11 vi55 zui55 zii31
vi24 ngi11 fan31 fan31
ied2 gi55 zui55 zii31
vi24 ngi11 - -
sa31(sa55) ki11 co24 qien24
li31 mu31(vu31) xien24 xien24
ki11 vi55 zui55 zii31
vi24 ngi11 id2 id2
ied2 gi55 zui55 zii31
vi24 ngi11 - -
sii55 ied2 gi55 zui55
bud2(bud5) di24(zii55) ki11 ziid2
bin24 gi55 zui55 zii31
zai31(zai55,zoi55) ho55 zai31(zai55,zoi55) -
lon55 ngo24 - teu55
li31 mu31(vu31) - -
sii55 ied2 gi55 zui55
bud2(bud5) di24(zii55) ki11 iu11
zed2 - zii24 ngo11
li31 mu31(vu31) - -
gi55 zui55 i11 cud2
bin55 su55 ki11 fug2
zui55 i11 bud2(bud5) cud2
sii55 vi55 fad5 ded2
im31 jiu31 kung31 ga24
vi11 ki11 liang55(lin55) ngi11
fam11 cii31 im31 jiu31
fed5 zui55 fed5 feu31(pi31)
gi55 lib5 zii24 gam24(gam55)
fed5 zo31 zii24 sii31
bi31 zui55 bud2(bud5) -
bud2(bud5) zui55 fan31 cii31
siid2 vud5 qiung11 vi55
mo11(vu11) - tai55 tai31(tai55)
fi31 ngien11 vud5 ngien11
fi31 iu11 vud5 ngi24
iu11 zui55 zii24 ngien11
- cud2 tung11 -
sam24 jiog2 bud2(bud5) -
- gam31 do24 iu55
ng11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
iu24 ban24 ki11 su31
vong11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
ki31 log5(ngog5) im31 jiu31
ng11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
iu24 - ki11 mi24
vong11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
im31 jiu31 log5(ngog5) ki31
ng11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
i24 - ki11 pu11
vong11 cai55(coi24,di55,du55,dui55) cai55(coi24,di55,du55,dui55) -
iu24 na55(na11) ki11 gi24
cai31 - cai31 -
kiong24 zii24 - zii24
giun24 zii31 loi11 ceu11(zeu24)
ho11 xiag2(xid2) i11 zii24
- mo11(vu11) i11 zii24
lu55 ca24(gi24) siin11(siin55) ma24
iu55 ho11 i11 zii24
hien11 - kib5 -
- - - qien11
ngien11 cai31 ki11 kiun11
giun24 zii31 loi11 ceu11(zeu24)
ngien11 gon24 ki11 ki11
ki11 ki11 - -
- sang24 - -
zai31(zai55,zoi55) - zai31(zai55,zoi55) -
giun24 zii31 so31 gie55
cag2 - cai55(coi24,di55,du55,dui55) gu31
xia11 bug2(fug2) cai55(coi24,di55,du55,dui55) ha24(ha31,ha55)
bi31 gau24(kau24) fi31 -
tien24 zii31 so31 i11
log5(ngog5) zii31(ziid2) giun24 zii31
tien24 zii31 miang55(min55) zii24
log5(ngog5) zii31(ziid2) giun24 zii31
fug2 lug2 siin24 zii24
vi11 - zii24 gi24(zii24)
ki11 iab5 pang11(pung11,pung55) pang11(pung11,pung55)
log5(ngog5) zii31(ziid2) giun24 zii31
tien55 tien24 zii31 zii24 bang24
log5(ngog5) zii31(ziid2) giun24 zii31
van55 fug2 - tung11
piang11(pin11) piang11(pin11) zo31 iu55
id5 sii55 lid5(sai55,soi55) qiung11
fam55 fam55 iong11 zu24
- - vi11 zii24
log5(ngog5) zii31(ziid2) giun24 zii31
tien24 zii24 kui11 zii24
log5(ngog5) zii31(ziid2) giun24 zii31
fug2 lug2 - zii24
iu24 zai24(zai11,zoi24) iu11 zai24(zai11,zoi24)
id5 sii55 - i31
- - gog2 giung24
- ki11 fan31 i31
hiung24 tai24(ti55) fun24(fun11) in24
mo11(vu11) - ien31 i31
ngi55 zii24 ien31 i31
min11 - ien11 i31
ngi55 zii24 gau24(gau55) i31
min11 - hau31 i31
cii31 liang55(lin55) hiung24 tai24(ti55)
- - iu24 i55
bud2(bud5) liang55(lin55) hiung24 tai24(ti55)
gau24(kau24) xiong24(xiong55) vi11(vi55) i55
min11 zii24 mo11(vu11) liong11
xiong24(xiong55) ien55 id2 fong24
su55 jiog2 bud2(bud5) -
zii55 i11 i24(i31,i55) sii24(sii11) mong11
lo11(lo31,lo55) ma24 fan31 vi11(vi55) gi24
bud2(bud5) gu55 ki11 heu24(heu55)
i11 siid5 ngi11(ni11) -
i11 zog2 kung31 qi31
m11(mu11) gau24(gau55) - siin24 mug2
i11 tu11 tu11 fu55
giun24 zii31 iu24 fi24 -
seu31 ngin11 i24(i31) -
i31 xied2 - -
gien55 - ied2 seu24(xiau24)
mog5 hen31(kien31) ha24(ha31,ha55) vi11
siid2 gi24 - -
i31 xied2 feu11(fu11,po11) feu11(fu11,po11)
gien55 - ied2 lau11(liu11)
i11 man11 i11 -
ngo24 sii55 iung55 iu24
iu24 - - liu24(liu31)
bud2(bud5) song55 sed2(xid2,xid5) -
song24(song31,song55) di55 siim31 -
mo11(vu11) cii55(qid2) - -
- i11 qin55 zii24
heu24(heu55) i11 kid5 -
iu24 - - liu24(liu31)
bud2(bud5) song55 - -
song24(song31,song55) di55 siim31 -
mo11(vu11) cii55(qid2) - -
- i11 qin55 zii24
heu24(heu55) i11 mai55 -
iu24 diau24(diog5,dog5,jiau11,jiau55,niau24) go24 bi24(fi24)
id5 fu55 - tien24
bi31 ngin11 zii24 xim24
- ho11 ki11 ziin24
- i11 qin55 zii24
gi24 i24 hiung24 -
bi31 du24(du55) ngin11 sii31(sii55)
fu11 - vong11 vong11
ki11 iung11 bud2(bud5) goi31(goi31)
cud2 ngien11 iu24 zong24
hang11(hen11,hong11) gui24 i11 zu24
van55 min11 so31 mong55
bi31 du24(du55) ngin11 sii31(sii55)
toi11 lib2 - cod2(zeb2)
bi31 giun24 zii31 ng31
cu11 ciid5 i11 bod2(fad2)
ngo24 bud2(bud5) gien55 hi24
ngo24 xim24 bud2(bud5) sod2
bi31 du24(du55) ngin11 sii31(sii55)
cung24 ngi31 - siid5
bi31 giun24 zii31 ng31
vi55 zii24 iun31 gid2
ngo24 bud2(bud5) gien55 hi24
ngo24 xim24 - gied2
bi31 du24(du55) ngin11 sii31(sii55)
sui11 dai55 i11 li55
bi31 giun24 zii31 ng31
gien31 - i11 -
ngo24 bud2(bud5) gien55 hi24
ngien11 qiung11 zii24 mai55
fi31 i24(i11) sui11 zii24
dai55 zed2 iu24 i11
fi31 i24(i11) gien31 zii24
bod2(fad2) zed2 iu24 -
ngo24 bud2(bud5) gien55 hi24
iun11 ho11 - i31
zung24 ceu11(zeu24) cai31 liug5
bud2(bud5) in11 id2 -
i11 bod2(fad2) kiug2 kiug5
pog5 ngien11 gui24 -
zung24 ceu11(zeu24) cai31 -
bud2(bud5) in11 id2 -
ng31 ngid2 vi11(vi55) ki11
liug2 ngid2 bud2(bud5) zam24
zii24 zii31 - -
ngien11 - ki11 giung24
zii24 zii31 - diau55
ngien11 - zii24 -
ki11 diau55 vi11 ho11
vi11 - kib5 -
vi11 - kib5 -
pog5 ngien11 gon24 -
- - - meu11
im24 i31 gau24(gau24,go11) zii24
iu24 iu24 nam11 hang11(hen11,hong11)
seu55 bag2(bag5) lo11 zii24
ngo24 im55 ngo24 -
ngo24 ca24(gi24) ngo24 ngiu11
ngo24 hang11(hen11,hong11) gi55 xib5
goi55(hab2) iun11 gui24 zai24(zai11,zoi24)
ngo24 tu11 ngo24 ngi55
ngo24 sii24 ngo24 li24
ngo24 hang11(hen11,hong11) gi55 xib5
goi55(hab2) iun11 gui24 cu31(cu55)
sog2(sug2,xiug2) sog2(sug2,xiug2) qia55 gung24
seu55 bag2(bag5) iang11(in11) zii24
lied5(lad2) lied5(lad2) ziin24 sii24
seu55 bag2(bag5) sang11(siin11) zii24
ngien11 - gi55 piang11(pin11)
qien11 lau11(liu11) gi55 qiang24(qin24)
seu55 bag2(bag5) iu24 sang11(siin11)
vong11 xim24 zed2 nen11
- son24(song24) iu24 a24(o24)
ki11 iab5 iu24 nan55
gi55 gien55 giun24 zii31
ki11 log5(ngog5) i11 ho11
- son24(song24) iu24 a24(o24)
ki11 iab5 iu24 vog2
gi55 gien55 giun24 zii31
iun11 ho11 bud2(bud5) log5(ngog5)
- son24(song24) iu24 a24(o24)
ki11 iab5 iu24 iu24
gi55 gien55 giun24 zii31
ded2 im24 kung31 gau24
xim24 - oi55 i31
- bud2(bud5) vi55 i31
dung24(zung24,zung55) xim24 - zii24
ho11 ngid2 mong55 zii24
pag5(ped5) fa11(va11) gon24 hi24
pag5(ped5) mau11 sog2(sug2) hi24
zii24 zii31 zii24 ien31
- ngo24 tug5 hi24
in24 in24 pag5(ped5) iun11
lu55 bi31 gon24 mau11
tien24 pu55 gan24(gien24) nan55
zii24 zii31 bud2(bud5) iu11
beu31(biu31) cii11 bed2 lau11(liu11)
jim55 bi31 to55 tien11
- go24 song24(siong53) -
ngiam55 bi31 sag5 ngin11
ceu11 bi31 son24(song24) xin24
- fung24 - -
vi11 bi31 sag5 ngin11
siid5 lo11 ngo24 xim24
gu31(gu31) - - giung24
sang24 vun11 - ngo55(ngoi55,no55)
ngiam55 zii31 - -
sii55 ngo24 mai55 mai55
iu24 - cai55(coi24,di55,du55,dui55) liong11
iu24 - cai55(coi24,di55,du55,dui55) lim11(na11)
vi11 bi31 sag5 ngin11
siid5 lo11 ngo24 xim24
ien24 iong24 cai55(coi24,di55,du55,dui55) liong11
- ki11 zo31 id5
zii24 zii31 mo11(vu11) liong11
ngi55 sam24 ki11 ded2
iu24 bien31 sii24(sii11) sag5
li24 zii24 bi24 hi24
zii24 zii31 zii24 ien31
- ngo24 - hi24
mien11 man11 vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 hiu24 a24(o24)
tau55(to55) zii24 iun11 ien31
ngo24 lo11 i11 ho11
im31 zii24 siid5 zii24
gau24(gau55) zii24 fi55 zii24
miang55(min55) bi31 heu24(heu55) ca24(gi24)
vi55 zii24 zai31(zai55,zoi55) zii24
mien11 man11 vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 hiu24 -
ki31 gam31 - hang11(hen11,hong11)
vi55 bud2(bud5) nen11 qi24
im31 zii24 siid5 zii24
gau24(gau55) zii24 fi55 zii24
miang55(min55) bi31 heu24(heu55) ca24(gi24)
vi55 zii24 zai31(zai55,zoi55) zii24
mien11 man11 vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zii31 i11 hiu24 zed2
ki31 gam31 - hang11(hen11,hong11)
vi55 bud2(bud5) nen11 kid5
im31 zii24 siid5 zii24
gau24(gau55) zii24 fi55 zii24
miang55(min55) bi31 heu24(heu55) ca24(gi24)
vi55 zii24 zai31(zai55,zoi55) zii24
- - pu11 iab5
cai31 zii24 hen24(kien24) zii24
giun24 zii31 iu24 jiu31
zog2 ngien11 song11 zii24
iu24 tu55 sii24(sii11) su31
pau55 zii24 - zii24
giun24 zii31 iu24 jiu31
zog2 ngien11 - zii24
iu24 tu55 sii24(sii11) su31
- zii24 zag2 zii24
giun24 zii31 iu24 jiu31
zog2 ngien11 - zii24
iu24 tu55 sii24(sii11) su31
- zii24 pau55 zii24
giun24 zii31 iu24 jiu31
zog2 ngien11 - zii24
qiam55 qiam55 zii24 sag5
vi11 ki11 go24 i31
san24 con24 iu24 ien31
vi11 ki11 lo11 i31
vu24(vu31) ngin11 dung24 ziin24
bud2(bud5) - ceu11(zeu24) i31
qiam55 qiam55 zii24 sag5
vi11 ki11 zud2 i31
san24 con24 iu24 ien31
- ki11 mud5 i31
vu24(vu31) ngin11 dung24 ziin24
bud2(bud5) - cud2 i31
iu24 sii31 pag5(ped5) -
- sab5(zeb5) bo24(po24) i31
ngied5 li11 - bid2
- pong24 - i31
vu24(vu31) ngin11 dung24 ziin24
bud2(bud5) - ta24 i31
- zii24 fa11(va11)
- ki11 vong11 i31
xim24 zii24 iu24 i31
vi11 ki11 song24(siong53) i31
- zii24 fa11(va11)
ki11 iab5 qiang24(qiang55,qin24) qiang24(qiang55,qin24)
di24(zii55) ngo24 i11 cii31
bud2(bud5) i11 mo11(vu11) sang24(sen24)
- iong11 pun11 su31
sam24 sen24(sen24,sen24) cai55(coi24,di55,du55,dui55) -
ngin11 ko31 i24 siid5
xien24 ko31 i24 bau31
ho11 co31 bud2(bud5) vong11
ho11 ngid2 bud2(bud5) hang11(hen11,hong11)
ho11 ngin11 bud2(bud5) jiong24(jiong55)
gin24 iang11(in11) xi55 fong24
ho11 co31 bud2(bud5) hien11
ho11 ngin11 bud2(bud5) -
oi24(oi31) ngo24 ziin24 fu24
tug5 vi11(vi55) fi31 min11
fi31 - fi31 fu31
lid5(sai55,soi55) bi31 - ia24
oi24(oi31) ngo24 ziin24 fu24
ceu11(zeu24) xid5 bud2(bud5) ha11
iu24 - - fu11
lid5(sai55,soi55) bi31 iu24 co31
iu24 can55(zan55,zan31) zii24 ca24(gi24)
hang11(hen11,hong11) bi31 zu24 tau55(to55)
vun11 vong11 cai55(coi24,di55,du55,dui55) song24(song31,song55)
- zeu24 - tien24
zu24 - kiu55 bang24
ki11 miang55(min55) vi11 xin24
iu24 zu24 bud2(bud5) -
di55 miang55(min55) bud2(bud5) sii11
vun11 vong11 - giung55(gong55,hong11)
cai55(coi24,di55,du55,dui55) di55 zo31 iu55
- - vun11 vong11
liang55(lin55) vun11 bud2(bud5) i24(i31,i55)
ciin11 xiag2(xid2) zai24(zai11,zoi24) zu24
heu11 vun11 vong11 sun24 zii31
vun11 vong11 sun24 zii31
bun31 gi24(zii24`文~) bag2 se55(sii55)
fam11 zu24 zii24 sii31(sii55)
bud2(bud5) - id5 se55(sii55)
se55(sii55) zii24 bud2(bud5) -
gia24(kied5) iu11 id5 id5
sii24(xi24) fong11 do24 sii31(sii55)
sang24(sen24) cii31 vong11 gued2
vong11 gued2 kied2 sang24(sen24)
vi11 zu24 zii24 -
ji55 ji55 do24 sii31(sii55)
vun11 vong11 i24 nen11
mug5 mug5 vun11 vong11
- xib5 hi24 gin55 zii31
ga31(ga55) zai24(zai11,zoi24) tien24 miang55(min55)
iu24 song24 sun24 zii31
song24 zii24 sun24 zii31
ki11 li11 bud2(bud5) i55
song24(song31,song55) di55 gi55 miang55(min55)
heu11 - zu24 fug5
heu11 fug5 - zu24
tien24 miang55(min55) - song11
in24 sii31(sii55) fu24 men31(mien24)
- jiong24(jiong55) - gin24
gia24(kied5) zog2 - jiong24(jiong55)
song11 fug5 - -
vong11 zii24 - siin11
mo11(vu11) ngiam55 ngi55 zu31
mo11(vu11) ngiam55 ngi55 zu31
- xiu24 gia24(kied5) ded2
iun31 ngien11 pi55 miang55(min55)
cii55(qid2) kiu11 do24 fug2
in24 zii24 vi55 song24(song55) sii24
kied2 pi55 song24(song31,song55) di55
ngi11(ni11) - i11 in24
- miang55(min55) bud2(bud5) i55(id5)
miang55(min55) zii24 bud2(bud5) i55(id5)
mo11(vu11) od2 ngi55 giung24
xien24 zeu24 ngi55 mun55
iu24 - in24 cii55(qid2) tien24
song24(song31,song55) tien24 zii24 zai31(zai55,zoi55)
mo11(vu11) sang24 mo11(vu11) cu55
ngi11 hin11 vun11 vong11
van55 bang24 zog2 -
mang11(miang11,min11) mang11(miang11,min11) cai55(coi24,di55,du55,dui55) ha24(ha31,ha55)
- - cai55(coi24,di55,du55,dui55) song24(song31,song55)
tien24 nan55 - sii24(sii11)
bud2(bud5) i55(id5) vi11 vong11
tien24 vi55 in24 did2(siid2)
sai24(sii31) bud2(bud5) giab2(hiab2) xi55 fong24
- cung55 sii55 im55
cii55(qid2) bi31 in24 song24
loi11 ga55 - zu24
ied2 - - gin24
- kib5 vong11 gui55
vi11 ded2 zii24 hang11(hen11,hong11)
tai55 im55 iu24 siin24
sang24(sen24) cii31 vun11 vong11
vi11 cii31 vun11 vong11
seu31 xim24 id5 id5
zeu24 se55(sii55) song24(song31,song55) di55
- - do24 fug2
gia24(kied5) ded2 bud2(bud5) fi11
i24 su55 fong24 gued2
tien24 gam24(gam55) cai55(coi24,di55,du55,dui55) ha24(ha31,ha55)
iu24 miang55(min55) gi55 xib5
vun11 vong11 (cu24) zai31(zai55,zoi55)
tien24 zog2 zii24 gab2(gab5,gag2,hab5,kab2)
cai55(coi24,di55,du55,dui55) gab2(kab2) zii24 iong11
cai55(coi24,di55,du55,dui55) - zii24 -
vun11 vong11 ga24 zii31
tai55 bang24 iu24 zii31
tai55 bang24 iu24 zii31
- tien24 zii24 moi55
vun11 tin55 gia24(kied5) xiong11
qin24 ngiang11 - -
co55 zu24 vi11(vi55) liong11
bud2(bud5) gu55 ki11 gong24
iu24 miang55(min55) cii55(qid2) tien24
miang55(min55) cii31 vun11 vong11
- zu24 - gin24
- ng31 vi11 -
cong11(diong11,zong31) zii31 vi11 hang11(hen11,hong11)
dug2 sang24(sen24) vu24(vu31) vong11
bo31 iu55 miang55(min55) ngi55
- fad5 tai55 song24
in24 song24 zii24 li24
ki11 fi55(voi55) i11 lim11(na11)
- - mug5 ia24
vi11 i11 heu11 him55(hin24)
song24(song31,song55) di55 lim24(lim11) ng31
mo11(vu11) ngi55 ngi55 xim24
mug5 ia24 iong11 iong11
tan11 ca24(gi24) fong11 fong11
- - pang11 pang11
vi11 sii24 song55 fu55
sii11 vi11 - iong11
liong11 bi31 vu24(vu31) vong11
sii55(xi55) fad5 tai55 song24
fi55(voi55) ceu11(zeu24) qiang24(qin24) mang11(miang11,min11)
- - gua24 -
min11 zii24 (cu24) sang24(sen24)
cii55(qid2) tu31 - qid2
gu31 gung24 - fu55
to11 fug5 to11 hied5
vi55 iu24 ga24 siid2
gu31 gung24 - fu55
loi11 ceu11(zeu24) zeu31 ma24
lid5(sai55,soi55) xi24 sui31 -
zii55 i11 kia24 ha24(ha31,ha55)
- kib5 - ng31
- loi11 - i24(i31)
zu24 ngien11 - -
- ca11 i11 i11
- cii31(sii31) - meu11
- kie55 ngo24 gui24
ied2 zii31 ied2 sii11
zug2 siid2 - zii24
- vi55 - zii31
- zo31 - iu55
- - - li24
- xien24 - meu31
cii55(qid2) xi24 - dung24
zu24 - ziib2 se55(sii55)
- seu55 sii24 kung24(kung55)
- seu55 sii24 tu11
- lib5 siid2 ga24
ki11 - zed2 ciid5
sog2(sug2) ban31 i24 zai31(zai55,zoi55)
zog2 meu55 id5 id5
giu55 zii24 - -
tu55 zii24 - -
zug2 zii24 den24 den24
xiog2 li31 pung11 pung11
bag2 du11(du11,du31) gie24 him55(hin24)
- gu31(gu31) - siin55
- lib5 - mun11
- mun11 iu24 -
- lib5 en55(in31,in55) mun11
en55(in31,in55) mun11 jiong24(jiong55) jiong24(jiong55)
- lib5 - tu31
iung11 cu31 - hang11(hen11,hong11)
sii55(xi55) bud2(bud5) - gia24(kied5) vud2
id5 bud2(bud5) iun31 gia24(kied5) mun55
- - bad5(pad5) i31
hang11(hen11,hong11) tau55(to55) dui55 i31
fun55 i11 - i31
vi11 ki11 - i31
- - ziid2 gia24(kied5) sang11(siin11)
vun11 vong11 kied5 gia24(kied5) sang24(sen24)
i11 ied2 iu24 so24(so11,so55) fu55
i11 ied2 iu24 xien24(xien24,xin24) heu24(heu55)
i11 ied2 iu24 bun24 zeu55
i11 ied2 iu24 - vu31
- - - -
xin24 zii24 - zii24
ji55 ji55 pid2 vong11
zo31 iu55 qi55 zii24
ji55 ji55 pid2 vong11
zo31 iu55 fung55 zong24
fung55 zong24 - -
- sii31(sii55) - ngi11(ni11)
- bi31 - zu24
- tu11 - zii24
zu24 vong11 - mai55
liug2 sii24 kib5 zii24
- bi31 iun11 hon55
vi11(vi55) zong24 - tien24
zu24 vong11 su55 kau31(ko31)
- bud2(bud5) zog2 ngin11
dui24(zui24) dag5(dog2,dog5) ki11 zong24
gim24 ngiug5 ki11 xiong24(xiong55)
mien24 mien24 ngo24 vong11
gong24 gi24(gi55) xi55 fong24
- bi31 hon24 -
- - ji55 ji55
ki31 tai24(ti55) giun24 zii31
- lug2 ki31 tai24(ti55)
xid2 bi31 ngiug5 -
vong11 lau11(liu11) cai55(coi24,di55,du55,dui55) dung24(zung24,zung55)
ki11 tai24(ti55) giun24 zii31
fug2 lug2 - giung55(gong55,hong11)
- bi24(fi24) - tien24
ng11 qiog2 - ien24
ki31 tai24(ti55) giun24 zii31
- bud2(bud5) zog2 ngin11
qiang24(qin24) jiu31 gi55 zai31(zai55,zoi55)
- meu31 gi55 pi55
i24 hiong31 i24 sii55
i24 gie55 gin31 fug2
xid2 bi31 - -
min11 so31 liau11 i31
ki31 tai24(ti55) giun24 zii31
siin11 so31 lo11 i31
mog5 mog5 god2 -
sii24 - tiau11 moi11
ki31 tai24(ti55) giun24 zii31
kiu11 fug2 bud2(bud5) fi11
sii24(xi24) ce11(qi11) tai55 im55
vun11 vong11 zii24 mu24
sii24(xi24) mi11 zu24 -
gin24 siid2 zii24 fu55
tai55 - cii11(sii55) fi24 im24
zed2 bag2 sii24(sii11) nam11
fi55 - zung24 gung24
siin11 mong31 sii11 ien55
siin11 mong31 sii11 -
hin11 - gua31 qi24
zii55 i11 hiung24 tai24(ti55)
i24 ngi55 - ga24 bang24
- - cai55(coi24,di55,du55,dui55) giung24
sog2(sug2,xiug2) sog2(sug2,xiug2) cai55(coi24,di55,du55,dui55) meu55
bud2(bud5) - id5 lim24(lim11)
mo11(vu11) sa55 id5 bo31
sii55(xi55) iung11 - bud2(bud5) -
lied5(lad2) ga31(ga55) bud2(bud5) ha11
bud2(bud5) vun11 id5 siid2
bud2(bud5) gien55 id5 ngib5
sii55(xi55) sang11(siin11) ngin11 iu24 ded2
seu31 zii31 iu24 co55
gu31 zii24 ngin11 mo11(vu11) -
- - sii24(sii11) sii31(sii55)
fong11 i31 song24(song31,song55) di55
lim24(lim11) ha24(ha31,ha55) iu24 -
gam24(gam55) gon24 xi55 fong24
kiu11 min11 zii24 mog5
vi11 cii31 ngi55 gued2
ki11 ziin55 bud2(bud5) fed5
vi11 bi31 xi55 gued2
- giu55 - tu55
song24(song31,song55) di55 - zii24
zen55 ki11 siid2 kog2
- gien31 xi24 gu55
zii31 vi11 i24(i31) ced5
zog2 zii24 pin11 zii24
ki11 zai24 ki11 -
xiu24 zii24 piang11(pin11) zii24
ki11 - ki11 -
ki31 zii24 pid2 zii24
ki11 - ki11 -
- zii24 - zii24
ki11 - ki11 -
di55 qien24 mang11(miang11,min11) ded2
con55 i11 zai31(zai55,zoi55) lu55
tien24 lib5 gia24(kied5) pi55
su55 miang55(min55) gi55 gu55
di55 sang31(sen31,xiang31) ki11 san24
- - sii24(sii11) bad5(pad5)
qiung11 bag2 sii24(sii11) dui55
di55 zog2 bang24 zog2 di55(dui55)
cii55(qid2) tai55 bag2(bag5) vong11 gui55
vi11 cii31 vong11 gui55
in24 xim24 zed2 iu24
zed2 iu24 ki11 hiung24
zed2 dug2 ki11 kiang55(kin55)
zai31(zai55,zoi55) xiag2(xid2) zii24 gong24
su55 lug2 mo11(vu11) song24(song55)
- iu24 xi55 fong24
vi11 cii31 vong11 gui55
di55 tu55 ki11 xim24
- ki11 ded2 im24
ki11 ded2 kied2 mang11(miang11,min11)
kied2 mang11(miang11,min11) kied2 -
kied2 cong11(diong11,zong31) kied2 giun24
